Public Disclosure Authorized

                                                                        FOR OFFICIAL USE ONLY
                                                                                                                     Report No: PADHI01074




Public Disclosure Authorized
                                                  INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT

                                                                    PROJECT APPRAISAL DOCUMENT
                                                                               ON A
                                                                          PROPOSED LOAN

                                                                 IN THE AMOUNT OF EUR 70.4 MILLION
                                                                     (US$80 MILLION EQUIVALENT)

                                                                                 TO THE




Public Disclosure Authorized
                                                                        REPUBLIC OF ARMENIA

                                                                                 FOR AN

                                     ARMENIA WATER AND IRRIGATION SERVICES ENHANCEMENT PROGRAM - PHASE 1 PROJECT
                                                                       (P508124)
                                                AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH


                                             WITH AN OVERALL FINANCING ENVELOPE OF US$330 MILLION EQUIVALENT
                                                                       May 21, 2025




Public Disclosure Authorized
                                Water Global Practice
                                Europe and Central Asia Region




                               This document is being made publicly available prior to Board consideration. This does not imply a presumed
                               outcome. This document may be updated following Board consideration, and the updated document will be made
                               publicly available in accordance with the Bank’s policy on Access to Information.
                        CURRENCY EQUIVALENTS

                 (Exchange Rate Effective April 30, 2025)

                  Currency Unit = Armenian Dram (AMD)
                   AMD 389.00 = US$1
                     US$0.0026 = AMD 1


                  Currency Unit = Euro (EUR)
                       EUR 0.88 = US$1
                      US$1.136 = EUR 1

                               FISCAL YEAR
                         January 1 - December 31




  Regional Vice President: Antonella Bassani
Regional Practice Director: Sameh Naguib Wahba Tadros
        Division Director: Rolande Simone Pryce
       Practice Manager: Winston Yu
     Task Team Leader(s): Ranu Sinha, Arusyak Alaverdyan, Poolad Karimi
                  ABBREVIATIONS AND ACRONYMS
AAB     Ararat Artesian Basin
                                        irrigation bulk water supply current costs and WUAs full MOM costs while considering affordability of an ISF for water users.
Frequency                                Annually
Data source                              PIT-prepared M&E reports
                                         PIT monitoring of country internal processes for tariff methodology approval for PSRC and monitoring of adoption of
Methodology for Data Collection
                                        methodology by WUAs
Responsibility for Data Collection       PIT/ Water Committee
Number of water users with enhanced resilience to climate risks (number)
                                        This corporate scorecard indicator tracks the number of people directly benefiting from improved climate risk management and
                                        increased climate resilience due to eligible investments. Eligible investment includes beneficiaries adopting drip irrigation,
Description
                                        sprinkler systems, rainwater harvesting approaches, smart irrigation technologies, and solar-powered pumps that enable
                                        efficient water management under changing climate conditions.
Frequency                                Annually
Data source                              PIT-prepared M&E reports
Methodology for Data Collection          Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
Responsibility for Data Collection       PIT and Water Committee
  ➢ of which are females (percent)
                                        This indicator tracks the proportion of female water users among the total number of water users benefited of improved climate
Description
                                        risk management and increased climate resilience due to eligible investments.
Frequency                                Annually
Data source                              PIT-prepared M&E reports
Methodology for Data Collection          Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
Responsibility for Data Collection       PIT and Water Committee
Number of water users benefiting from climate early warning systems and climate-adaptive irrigation data services (number)
                                        This indicator tracks the number of water users who benefit from climate early warning systems and climate-adaptive irrigation
                                        data services because of the project interventions. Here early warning systems provide timely information about extreme
                                        climate events, such as droughts, floods, or extreme temperatures, helping users to plan and adjust their water use and
Description
                                        agricultural activities in a timely way. Climate-adaptive irrigation data services provide localized data on weather conditions, soil
                                        moisture, water availability, and irrigation demand. These services help water users make informed decisions about when and
                                        how to irrigate, reducing water waste and improving the efficiency of irrigation systems under varying climatic conditions.
Frequency                                Annually
Data source                              PIT-prepared M&E reports
Methodology for Data Collection          Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
Responsibility for Data Collection       PIT
  ➢ of which are females (percent)
                                        This indicator tracks the proportion of female water users who benefit from climate early warning systems and climate-adaptive
Description                             irrigation data services, out of the total number of water users benefiting from these services because of the project
                                        interventions.
Frequency                                Annually
Data source                              PIT-prepared M&E reports
Methodology for Data Collection          Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
Responsibility for Data Collection       PIT
Asset Maintenance Fund has been established by the WSA (Yes/No) PBC
                                        The indicator measures whether the Asset Maintenance Fund is established by the WC and in cases needed is topped up by the
Description                             WC. Having the Asset Maintenance Fund established and funded will ensure the proper operations and maintenance (O&M) of
                                        any newly modernized irrigation scheme
Frequency                                Annually
Data source                             PIT-prepared M&E reports
Methodology for Data Collection          PIT monitoring of WC/WSA internal processes for strategies approval
Responsibility for Data Collection       PIT
 An irrigation tariff roll-out plan, with its communications strategy, has been developed and implemented (Yes/No) PBC
                                         This indicator is defined as the approval by Government of Armenia of the tariff roll out plan and its associated communication
Description
                                        strategy.
Frequency                                Annually
Data source                             PIT-prepared M&E reports


                                                                                                                                                                    Page 33
         The World Bank
         Armenia: Water and Irrigation Services Enhancement Program (P508124)


Methodology for Data Collection      Surveys
Responsibility for Data Collection   PIT
 Component 2: Rural Water Supply and Sanitation Enhancement
 National investment plan for water supply and sanitation in unserved settlements developed and approved (Yes/No)
                                    The indicator measures the completion of the national investment plan for rural water supply, including prioritization of
Description
                                    investments, specifically for the unserved settlements.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
Methodology for Data Collection     Progress on completion of investment plan as reported by PIT
Responsibility for Data Collection  PIT
National WSS tariff approach reviewed and necessary changes implemented (Yes/No)
                                    The indicator measures whether the methodology/approach for calculating WSS tariffs by PSRC has been reviewed with a view
                                    to promoting sustainable pricing models that reflect operational costs and fair consumer rates while considering regional socio-
Description
                                    economic conditions and international good practice, and that includes a long-term vision and roll-out plan to ensure adequate
                                    and fair tariffs are charged in the unserved settlements.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
                                    PIT monitoring of country internal processes for tariff methodology approval for PSRC and monitoring of adoption of
Methodology for Data Collection
                                    methodology.
Responsibility for Data Collection  PIT/ Water Committee
Develop and approve a rural WSS tariff roll-out plan for unserved areas with communications strategy (Yes/No)
                                     This indicator is defined as the approval by Government of Armenia of the tariff roll out plan and its associated communication
Description
                                    strategy for drinking water tariffs in unserved settlements.
Frequency                            Annually
Data source                          PIT-prepared M&E reports
Methodology for Data Collection      PIT monitoring of country internal processes for development and approval of roll-out plan.
Responsibility for Data Collection   PIT
Reduction of Non-Revenue Water (NRW) in participating settlements (Percentage)
                                     This indicator measures the absolute reduction in technical non-revenue water. More specifically, it measures the change in
Description                         share of water that is produced or pumped into the distribution network and is subsequently lost in the system due to physical
                                    losses, such as leaks. This does not include commercial losses, such as water that is delivered but not billed or not paid for.
Frequency                            Annually
Data source                          Annual reports from the utility based on metering, PIT-prepared M&E reports
                                     The share of water that is produced but subsequently lost in the system due to physical losses as measured and reported by the
Methodology for Data Collection
                                    WC and PIT.
Responsibility for Data Collection   PIT in coordination with the water supply and sanitation department of the Water Committee
Percentage of beneficiaries involved in RWSS planning in unserved communities that are women (Percentage)
                                    This indicator measures the percentage of female beneficiaries that the project involved in planning rural drinking water
Description
                                    activities.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
Methodology for Data Collection     Reporting by beneficiaries, monitoring by PIT, ground check visits by PIT/WC
Responsibility for Data Collection  PIT
Increase in WSS services operating cost coverage ratio in participating settlements (Percentage)
                                    This indicator measures the absolute increase in operating cost coverage ratio (expressed as a percentage). More specifically, it
Description                         measures the change in the fraction of operating costs that are offset through revenues from tariffs and other income streams.
                                    This does not include CAPEX costs.
Frequency                            Annually
Data source                          Annual reports from the utility based on billing and accounting, PIT prepared M&E reports
Methodology for Data Collection      The share of O&M costs is offset through revenues.
Responsibility for Data Collection  PIT
National WSS sector monitoring system established and operational (Yes/No)
                                    This indicator measures whether the WSS-sector-wide monitoring system has been established and is operational and being
Description
                                    used.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
Methodology for Data Collection     PIT monitoring of establishment and operation of monitoring system.



                                                                                                                                                             Page 34
         The World Bank
         Armenia: Water and Irrigation Services Enhancement Program (P508124)


Responsibility for Data Collection  PIT
Catalogue of sanitation options developed (yes/no)
                                    The indicator measures whether the catalogue of sanitation options is developed. Specifically, this catalogue should lay out
Description
                                    options for sanitation that can be used by all communities in Armenia.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
Methodology for Data Collection     PIT monitoring of country internal processes and monitoring of development of options.
Responsibility for Data Collection  PIT/ Water Committee
National WSS capacity building plan developed and implemented (yes/no)
                                    The indicator measures whether the development and implementation of the national capacity building plan that is to be
Description
                                    developed under the project is completed.
Frequency                           Annually
Data source                         PIT-prepared M&E reports
Methodology for Data Collection     PIT monitoring completion and implementation of capacity building plan.
Responsibility for Data Collection  PIT/ Water Committee
Component 3: Modernizing Irrigation Infrastructure & System Management
New Jobs created by irrigation modernization (Number)
                                    This indicator tracks the number of jobs generated directly by the modernization of irrigation systems and jobs specifically
Description                         coming from the construction, operation, and management of the irrigation systems. This indicator will be linked to the
                                    Corporate scorecard indicator - new or better jobs, including number for women and youth.
Frequency                           Annually
Data source                         PIT prepared M&E reports
Methodology for Data Collection     Baseline, mid-term, and endline project surveys
Responsibility for Data Collection  PIT/Water Committee
  ➢ of which are held by females (percent)
                                    This indicator tracks the proportion of females who benefit from jobs generated directly by the modernization of irrigation
Description
                                    systems and the construction, operation, and management.
Frequency                            Annually
Data source                          Annually
Methodology for Data Collection      PIT-prepared M&E reports
Responsibility for Data Collection   Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
  ➢ of which are held by youth (percent)
                                    This indicator tracks the proportion of young people who benefit from jobs generated directly by the modernization of irrigation
Description
                                    systems and the construction, operation, and management.
Frequency                            Annually
Data source                          Annually
Methodology for Data Collection      PIT-prepared M&E reports
Responsibility for Data Collection   Reporting by water users, monitoring by PIT, ground check visits by PIT/WC
Number of Irrigation schemes rehabilitated with climate-resilient design standards
                                     This indicator measures the cumulative number of irrigation schemes rehabilitated with climate-resilient design standards
Description
                                    because of the project interventions.
Frequency                            Annually
Data source                          PIT-prepared M&E reports
Methodology for Data Collection      PIT monitoring system
Responsibility for Data Collection   PIT/ Water Committee
SCADA system for water resources management implemented and operational (Yes/No)
                                     This indicator tracks whether a SCADA system for water resources management has been successfully implemented and is fully
Description
                                    operational.
Frequency                            Annually
Data source                          PIT-prepared M&E reports
Methodology for Data Collection      PIT monitoring system
Responsibility for Data Collection   PIT/ Water Committee
Percent of water users who indicate investment designs of irrigation systems responded to their views (percent)
                                    This indicator measures the percentage of water users who are reporting that the decisions about the design of the irrigation
Description
                                    system respond to the feedback and inputs they have provided.
Frequency                            Annually
Data source                          Interactive consultations like FGD and WUA meetings with water users



                                                                                                                                                            Page 35
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)


 Methodology for Data Collection       Annual survey questionnaire among water users
 Responsibility for Data Collection    PIT/ Water Committee


Verification Protocol: Performance Based Conditions
  PBC 1. Asset Maintenance Fund has been established by the WSA (US$2.145 million)
 Formula                     US$2.145 million: advance disbursement method to be applied, with expenditures subject to verification upon achievement of related PBC.
                             PBC 1 supports the establishment of a dedicated Asset Maintenance Fund (or dedicated account) set up by the WSA to finance operation
                             and maintenance (O&M) expenditures of newly modernized irrigation schemes under the WISE project. In cases where WSA tariff revenues
                             or the annual allocation are insufficient, the WC will top up the gap with additional funds from the subsidy received from the State Budget.
                             The AMF will be structured as a ring-fenced account for WSA, providing stable and sustained financing for infrastructure upkeep, for WISE
                             irrigation systems that will be modernized under Component 3. This fund will provide stable, long-term financing for infrastructure upkeep,
 Description
                             preventing deterioration due to insufficient maintenance and enhancing the efficiency and longevity of irrigation investments. The total
                             value of the fund will depend on the types of modernization design and will be calculated according to specific O&M standards for that
                             design by the consulting company responsible for the design, which is spelled out in the design document, cleared by the World Bank. By
                             securing financial resources for O&M, PBC 1 strengthens service reliability, cost recovery, and overall irrigation efficiency in Armenia,
                             supporting the achievement of the PDO of Phase 1.
 Data source/Agency          WC (as a designated agency within MTAI for irrigation)
 Verification entity         IVA
                             The Head of PIT shall report on the completion of the PBC to the WC, which in turn reports to the World Bank. The reporting must confirm
                             the establishment of the fund (or dedicated account) by WC for WSA, documentation demonstrating that the required funding amount has
 Procedure
                             been secured to the account designated for the Fund. Additionally, a letter from the Minister of MTAI confirming that all requirements of
                             the PBC have been met must be submitted, along with the IVA report.
 Related Project             Goods including procurement of asset management system software, computers, and vehicles. Consultancy services including training,
 Expenditures                installation, study tours for establishing an asset management system (Subcomponent 1.2: activity 1a & 1e)
 PBC 2. Bulk irrigation tariff methodology has been revised and adopted by PSRC (US$0.12 million)
 Formula                     US$0.12 million: advance disbursement method to be applied, with expenditures subject to verification upon achievement of related PBC.
                             PBC 2 supports the revision and adoption of a cost-reflective bulk irrigation tariff methodology by PSRC to enhance the financial
                             sustainability of services provided by WSA. Developed by WC in coordination with MTAI, the methodology will establish principles for
 Description                 setting and updating tariffs based on actual O&M costs and efficiency incentives, contributing to improved planning, budgeting, and
                             regulatory oversight in the irrigation sector. The updated methodology should align with global principles for full cost recovery for
                             operation and maintenance of irrigation in a manner and substance that is satisfactory to the World Bank.
 Data source/Agency          PSRC
 Verification entity         IVA
                             PBC 1 will be verified based on a letter from the Head of PSRC confirming that the bulk irrigation tariff methodology, satisfactory to the
 Procedure                   Bank, has been approved and adopted, and that the requirements of the PBC have been met, along with the IVA’s verification report
                             submitted to the Bank.
 Related Project             Consultancy Services (International, National) to conduct ability and willingness to pay studies and technical assistance to develop new
 Expenditures                methodologies (Subcomponent 1.2: activity 2a & 2b).
 PBC 3. An irrigation tariff roll-out plan, with its communications strategy, has been developed and implemented (US$1.1 million)
 Formula                     US$1.1 million: advance disbursement method to be applied, with expenditures subject to verification upon achievement of related PBC.
                             PBC 3 focuses on the development and implementation of a structured tariff rollout plan to ensure a gradual and effective implementation
                             of the revised bulk irrigation tariff, and consequently WUA Irrigation Service Fee (ISF), in a manner and substance that is satisfactory to the
                             Bank. The plan will be accompanied by a comprehensive communications strategy to engage and inform WUAs, and water users affected by
 Description
                             the tariff adjustments, including information on safety nets for small farming households. This initiative aims to increase transparency, build
                             stakeholder trust, and enhance acceptance of the new pricing structure by clearly outlining the benefits, cost implications, and long-term
                             sustainability goals of the revised tariffs.
 Data source/Agency          WC
 Verification entity         IVA
                             The head of the PIT shall report to the WC, who then reports to the MTAI, providing evidence of implementation of the roll out plan and the
 Procedure                   communications strategy. A letter from the Minister MTAI confirming that the requirements of the PBC have been met along with the IVA
                             report.
 Related Projected           Goods, including procurement of IT system software for billing, flow meters, and consultancy services including training, and development
 expenditures                of communication strategy and roll-out plan. (Subcomponent 1.2: activity 2d, 2e, & 2f).




                                                                                                                                                                  Page 36
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)



                              ANNEX 1: Implementation Arrangements and Support Plan

1.        Project implementation will be guided by a Legal Agreement (LA), a POM, developed by the PIT and acceptable
to the World Bank. The development of the POM is a condition for the effectiveness of the legal agreement. The POM
will include details on institutional and implementation responsibilities, technical aspects of all components and
activities, guidance on M&E of project results and outcomes, environmental and social risk management measures,
disbursements, FM aspects, arrangements for training and operating costs, supervision, and reporting provisions. The
POM will also provide detailed guidelines for project coordination among all program implementing entities and it will
detail citizen engagement activities including how stakeholders will be consulted and their inputs responded to with clear
feedback measures. The PSC will be responsible for high level project coordination (along with other ministries and IFIs)
and the PIT will be responsible for project level coordination. In parallel, the PIT will prepare an annual project budget
(which will be incorporated in the WC budget and will be approved by the MoF/GoA), and an annual work plan, which
will help better monitoring of program activities.
2.       The PIT will have a team of environmental and social specialists mandated to ensure project implementation
is consistent with all relevant environmental and social requirements. These requirements include implementation of
framework environmental and social management instruments as well as development and application of site-specific
environmental and social management tools, oversight on environmental and social performance, and reporting on the
environmental and social impacts and outcomes of the Program. Additional specialists will be hired during
implementation on a need basis and will be re-assessed during the initial year of implementation. These additional
specialists will include at a minimum an Occupational Health and Safety (OHS) specialist, and a gender and community
outreach specialist. The necessity to mobilize dam safety experts will be determined once technical designs and
specifications of the proposed regulating reservoirs are available. These requirements are outlined in the Program’s ESCP.
Monitoring & Evaluation
3.       The WISE Program M&E system will be based on the collection and reporting of the quantitative and
qualitative outcome and intermediate results indicators specific to the activities under each
component/subcomponent in accordance with the Results Framework (Section VII). The program’s M&E specialist will
be responsible for coordinating the M&E tasks for all components, organizing and updating the database, and liaising
with the implementing agencies of each activity, hosted within the WC. The PIT will work closely with the WSA, WUAs,
and local level RWSS units in collecting and reporting required data.
4.       The PIT will report on the M&E results and program implementation status through regular quarterly reports.
A baseline survey will be carried out during the first five months of the program’s life followed by surveys at mid-term
and at the end of the project. A mid-term review will be undertaken to evaluate whether the program and corresponding
Phases’ design remains valid, identify any key issues affecting implementation, and if necessary, adjust the design. A final
assessment at the end of each program phase will be undertaken to provide input for the Implementation Completion
and Results Report (ICR). The surveys will be carried out by an independent firm. The M&E specialist will oversee the
process and ensure that the data is collected, processed, and analyzed to meet the Program’s M&E needs.
Fiduciary Arrangements
Financial Management
5.       Implementing entity and staffing. The PIT of the WC will be responsible for the fiduciary (financial management
and procurement) function of the project. According to the IPF policy for Investment Project Financing, the FM
arrangements include planning and budgeting, accounting, financial reporting, internal controls, funds flow, external
audit, staffing and organizational arrangements. The WC does not have prior experience in implementing World Bank-


                                                                                                                      Page 37
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


financed projects and currently has limited in-house FM capacity. As an interim solution, the project’s procurement
specialist, who has relevant background in financial management will assume the responsibilities of the project FM, until
a permanent project FM specialist is hired or appointed based on the TOR agreed with the World Bank.
6.     The project will produce a full set of consolidated semi-annual interim un-audited financial reports (IFRs) to
be submitted to the World Bank within 45 days of the end of each calendar semester, from the first disbursement and
throughout project’s life.
7.       The audit of the project will be conducted (i) by independent private auditors acceptable to the Bank, on TOR
acceptable to the World Bank and procured by PIT of WC; and (ii) according to the International Standards on Auditing
(ISA) issued by the International Auditing and Assurance Standards Board (IAASB) of the International Federation of
Accountants (IFAC). The annual audits of the project consolidated financial statements will be provided to the World
Bank within six months of the end of each fiscal year, and at the project closing. The audit reports should be disclosed by
the borrower within one month of their receipt from the auditors and acceptance by the World Bank, by posting the
reports on its official website. The project audits will be financed out of the loan proceeds.
8.       Funds flow and disbursement arrangements. The loan proceeds will be disbursed by the Worls Bank in line with
the World Bank Disbursement Guidelines for Investment Project Financing (dated February 2017). The PIT of WC will
establish and manage two Designated Accounts (DAs) for the project - one for the PBC category and one for the non-PBC
categories. Both accounts will be in the currency of the loan. They will be opened within the Single Treasury Account of
the MOF at the Central Bank of Armenia (CBA). Project funds (for non-PBC categories) will flow from the World Bank
using one of the following mechanisms: (i) via the DA maintained in the State Treasury, which will be replenished based
on Statements of Expenditure (SOEs) or full documentation; or (ii) through direct payment withdrawal applications
and/or special commitments submitted by WC. The disbursement methods that may be used under the project include
Reimbursement, Advance, Direct Payment, and Special Commitment. Detailed instructions on the withdrawal of loan
proceeds will be provided in the Disbursement and Financial Information Letter (DFIL).
9.       Disbursement Arrangements under the PBC Component. The advance disbursement method will apply. The
funds under the PBC will be advanced to a separate Designated Account to be opened at the State Treasury of the
Ministry of Finance and managed by the PIT of WC. The PIT of WC will use the advance funding to procure goods and
services in line with the World Bank’s procurement framework and to cover eligible operating costs, which will constitute
eligible expenditures for achieving the PBCs. All PBC-related expenditures should be verified by an independent auditor
to confirm their eligibility. Once the associated PBCs are achieved and the expenditures validated, the PIT will report
them accordingly to the Worls Bank to document the advance amounts used as part of the overall evidence for the
achievement of the PBCs. The expenditure verification will be financed from the project funds, with the TOR agreed with
the World Bank.
10.      Planning and budgeting. The country budgeting system will be used under the project and will follow the budget
framework of the MoF. PIT will be responsible for the project’s annual budget, which will be prepared based on the
procurement plan (PP) and will be included in the WC’s annual budget and will undergo the WC’s budget approval
process.
11.      Accounting system. For the projects’ financial reporting purposes, the PIT of WCT will use cash basis
International Public Sector Accounting Standards (IPSAS). The accounting policies and procedures will be documented in
the FMM. PIT of WC will also ensure that accounting system is reliable for generating project related financial information
for the preparation of the project IFRs, and Statement of Expenditures.




                                                                                                                     Page 38
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


12.      Internal controls. PIT of WC should ensure that there is adequate internal control system in place for
implementation of the project including segregation of duties, contract management, controls over project expenditures,
etc. PIT of WC should reflect those arrangements in detail in the project’s FM manual.
13.      The residual FM risk of the project is assessed as Substantial given the WC’s lack of experience in the World
Bank-financed projects and limited familiarity with the World Bank’s FM policies and procedures, the FM risk of the
project is rated as Substantial. This rating will be modified, as needed, during project implementation.
14.      FM supervision. As part of its project implementation support and supervision missions, the World Bank will
conduct risk-based financial management implementation support and supervisions within a year from the project
effectiveness, and then at appropriate intervals. During the project implementation, the World Bank will supervise the
project’s financial management arrangements in the following ways: (a) review the project’s semi-annual IFRs as well as
the entity’s and the project’s annual audited financial statements and auditor’s management letters and remedial actions
recommended in the auditor’s management letters; and (b) during the World Bank’s on-site missions, review the
following key areas (i) project accounting and internal control systems; (ii) budgeting and financial planning
arrangements; (iii) disbursement arrangements and financial flows, including counterpart funds, as applicable; and (iv)
any incidences of corrupt practices involving project resources. As required, a Bank-accredited Financial Management
Specialist will conduct the implementation support and supervision process, who will also provide hands-on training to
the project FM specialist in the World Bank’s FM policies and procedures.
Procurement
15.     Project Procurement Strategy for Development. A consultant has been contracted by the World Bank to help
with preparation of: (i) PPSD; and (ii)PP for the first 18 months of project implementation.
16.     Procurement Strategy for Feasibility Study Consultancies. The Consultancy contracts for the design of the
Works, will be separate from the Feasibility Study contracts to mitigate the conflict of interest. However, Feasibility Study
contracts may mandate the Feasibility Study Consultant provision of few preliminary concept / outline designs based on
the Consultants preliminary findings, out of which the Borrower will select one or few, to be drilled down and elaborated
by the Consultant to deliver the final concept / outline designs – which may be used by the Borrower for another
Consultancy contract to procure detailed design and further technical and author supervision.
17.    Bank’s Standard Procurement Documents (SPD) will be used for procurements with open international market
approach, the threshold of which currently for Armenia is: (i) Works – US$10 million; (ii) Goods, IT / Information Systems
and Non-consulting Services – US$2 million.
18.      Borrower’s Procurement Capacity. Even though WC has 5 procurement specialists dealing with national
procurements as per Armenian public procurement law, WC’s procurement capacity is still quite limited, especially since
they don’t have experience in procurements under World Bank-financed project. The contracts implemented by WC have
very low value compared to WISE financed activities (only one Works contract of US$1.6 million reported, with majority
of Works contracts being less than US$0.5 million), all procured following the country system. WC has contracted a
procurement specialist, who has modest experience in MDB’s financed procurements. The IC has attended World Bank
organized procurement trainings and will participate in Fiduciary Academy training organized by the World Bank Central
Asia fiduciary team. The other IC procurement specialist will join the PIT no later than the loan effectiveness time. PIT’s
procurement capacity is sufficient for the preparation stage, especially that PIT’s capacity is also enhanced with the IC
who is supporting WC in preparation of PPSD and PP.
19.     Procurement arrangements for commencement of the project. The project is expected to become effective in
the beginning of 2026. WC confirmed that they have good technical capacity with different specialists in different sectors.
WC has also hired PIT staff for the preparation stage. Fully staffed PIT for implementation is expected by the loan


                                                                                                                       Page 39
       The World Bank
       Armenia: Water and Irrigation Services Enhancement Program (P508124)


effectiveness. With the consultant (procurement specialist) already part of PIT with WC’s internal technical staff, and
with PIT staffed as per timelines already described, WC is in good position to start procurement processes of first
consultancy contracts and have these consultancy contracts signed as soon as loan becomes effective. The procurement
risk in procuring these first consultancy contracts is more on the technical side rather than on the consultant/
procurement specialist’s side. WC/PIT needs to have a good technical team, experienced and knowledgeable in their
respective fields and in the subject matter of these consultancies, to reduce the procurement risk in the evaluation of
the technical proposals. Likewise, in parallel, WC/PIT can initiate procurement processes of other procurable contracts,
for which they already have technical capacity (i) to define their technical requirements (TOR or technical specifications),
and (i) to proceed with technical evaluation of the proposals / bids, so that these contracts are signed as soon as the loan
becomes effective. The project will be implemented following the World Bank’s procurement framework, effective from
February 2025. Specifically, the rated criteria will be applied for all procedures with international market approach; the
prior review thresholds including the decreased threshold for OPRC cases will be followed; each revision of the PPSD will
be reviewed and approved by the World Bank on an annual basis.
20.      Frequency of procurement supervision. In addition to project implementation missions, at least one post review
a year is envisaged for procurement supervision of the proposed project.
21.     Applicable Procurement Regulations and Anti-Corruption Guidelines. The project will follow the World Bank
Procurement Regulations for IPF Borrowers (February 2025, Sixth Edition). A General Procurement Notice will be
published on the World Bank’s external website. The World Bank’s Anti-Corruption Guidelines will apply to the project.
22.     Procurement Plan will be prepared by WC and World Bank will exercise procurement tracking of the activities
included in the PP. The PP will be updated at least every 12 months. Procurement data exchange will be reflected in the
STEP and Contract Management module. Procurement Risk and mitigation measures will be included in the Procurement
Risk Assessment and Management System (P-RAMS) and updated every 6 months.
23.    Complaint review. Procurement related complaints review will be as per applicable Procurement Regulations.
Contractual complaint / disputes review mechanisms will be as per signed contract conditions.




                                                                                                                      Page 40
          The World Bank
          Armenia: Water and Irrigation Services Enhancement Program (P508124)



                                                      ANNEX 2: Climate Change Analysis
This table describes the Project’s climate change adaptation/mitigation components per subcomponent.
 Component              Adaptation activities                                                        Mitigation activities
1.1 Strengthening       • Strategies will increase adaptive capacity by ensuring climate data and • Strategies will integrate elements to support low
national water            modeling is included in water, sanitation and irrigation planning, carbon development in the water and irrigation
resources policy and improving sectoral capacity on managing climate risks and developing sectors, such as encouraging use of renewable or
planning (US$3.7M)        infrastructure elements resilient to key climate hazards such as flood, zero energy solutions and energy efficiency and
                          drought, and extreme temperatures.                                             water saving techniques.
1.2 Improving           • Institutional reform of the WC/WSA will include purchasing monitoring • The revised irrigation tariff will encourage water
irrigation sector         equipment and establishing a management information system, which saving by raising the effective price paid per end
management and            will improve early warning systems and decision making around climate user and thus energy efficiency and reduced GHG
service delivery          hazards such as flood and drought.                                             emissions.
(US$18.3M)              • The revised irrigation tariff will encourage water saving and efficiency, • The WUA capacity building program will include
                          improving drought resilience.                                                  training on energy efficiency techniques and
                        • The WUA capacity building program will include utilization of climate renewable energy options.
                          change data and models for water resources management along with
                          developing plans and flexibility to manage extreme climate events. The
                          activity will provide digital access to climate and weather data and early
                          warning system updates along with awareness raising campaigns on use
                          of weather data during climate shocks.
                        • The National Irrigation Water Accounting and Adaptation Center will
                          enhance the government’s capacity to use climate data through remote
                          sensing and other monitoring data, improving decision making for flood,
                          drought and other climate impact management.
2.1 Institutional       • The sector wide monitoring system for rural WSS will include monitoring • Soft measures to reduce non-revenue water
strengthening,            of climatic indicators to enhance prioritization of support in areas more (NRW) will encourage a reduction in energy use
capacity building and vulnerable to drought, flood, extreme temp., etc.                                  and thus GHG emissions reductions.
regulatory reform       • Investment planning will include elements of resilient infrastructure • Capacity building measures will include building
(US$6.5M)                 design to improve flood, drought and extreme temperature resiliency. knowledge of renewable energy solutions for
                          These elements will be streamlined into procurement processes.                 WSS and energy saving efficiency technologies.
                        • Comprehensive regulatory reform will include a tariff reform and • Comprehensive regulatory reform will include a
                          behavior change programs which will encourage water efficiency, thus tariff reform and behavior change programs to
                          reducing strain on water resources during droughts.                            encourage water efficiency, thus reducing energy
                                                                                                         and GHG emissions over long-term.
2.2 Feasibility studies • All feasibility studies and investments will all be carried out using flood, • Replacement of electrical pumping in water
(US$5.9M) and             drought and extreme temperature resilience design techniques to supply infrastructure with gravity-fed systems
infrastructure            reduce the likelihood of component failure during extreme events.              and a reduction in NRW are estimated to reduce
