Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD5613




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION


                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT



                                                                IN THE AMOUNT OF US$500 MILLION




Public Disclosure Authorized
                                                                                TO THE
                                                                 FEDERAL GOVERNMENT OF NIGERIA
                                                                                 FOR A
                                                   SUSTAINABLE POWER AND IRRIGATION FOR NIGERIA PROJECT


                                                                           September 5, 2024




Public Disclosure Authorized
                               Water Global Practice
                               Western and Central Africa Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS
             (Exchange Rate Effective July 31, 2024)


              Currency Unit = Nigerian Naira (NGN)
                       US$1 = NGN 1,661

                          FISCAL YEAR
                    January 1 - December 31




Regional Vice President: Ousmane Diagana

      Country Director: Ndiame Diop

     Regional Director: Chakib Jenane

     Practice Manager: Anna Cestari

    Task Team Leaders: Jun Matsumoto, Emmanuel Chinedu Umolu, Pravin Karki
                        ABBREVIATIONS AND ACRONYMS

AAD      Annual Average Damages
        Sustainable Power and Irrigation for Nigeria Project (P179684)



II. Dam safety portfolio risk analysis

6.      Nigeria has over 400 dams that were constructed for irrigation and for hydropower production. To ensure the
safety of these important infrastructure, a dam safety management framework needs to be in place to ensure that the
structures are maintained in a way that minimizes the threat to life safety, economic risks, and environmental risks. As
one of the first initiatives, Nigeria intends to rehabilitate 180 large hydropower and irrigation dams located in various river
basins across the country. A first step in this program will be to develop the risk profile of the portfolio. This will involve
the development and application of a qualitative risk-informed tool that will rank the dams according to the dam safety
risks they impose to the public and the environment. Thereafter, the tool developed will identify and prioritize the
preliminary order of the rehabilitation program, accounting for the dams that present the greatest dam safety risks.

7.       In January 2024, the FMWRS conducted, with technical assistance of the World Bank, a series of workshops to
introduce the proposed tool. Over the course of two days, the theory and application of the tool was presented to a group
of Nigerian dam safety stakeholders. During the discussions, changes to the proposed tool that would allow for a better
reflection of conditions in Nigeria were identified, and the tool was modified to reflect these recommendations.

8.      The FMWRS thereafter created, within its DDRO, a team of dam experts to oversee the application of the tool and
provide training for dam owners/operators in the use of the tool. In May 2024, another workshop was conducted with the
tool applied to 30 large dams. The FMWRS will continue to lead discussions and application of tools, summarizing the
exercise results to achieve the goal of obtaining a risk-informed prioritization of identified dams needing rehabilitation by
the end of 2025, which is one of the initial outputs envisaged under Component 3.

III. Representative Dams for Assessment

9.       Within the portfolio of proposed dams to be supported under the SPIN Project, Dam Safety Assessments have
been carried out for three dams, through field visits conducted by DSRP for the preparation of the SPIN Project. The
assessment results are reflected in the DSRP report and Project Screening Template report. These field visits include dam
safety assessments to (a) inspect and evaluate the safety status of the dams, their appurtenances, and performance
history; (b) review and evaluate the O&M procedures; and (c) update the quality control checklist for ‘Case 2 - Existing
Dams and dams under construction - project finances rehabilitation or upgrading of existing dams’, supplied by the Global
Solution Group on dam safety team. The dam rehabilitation plan will include structural and nonstructural measures
identified through investigative studies including systematic hydrological assessment, stability analysis, geotechnical
studies, and geophysical and bathymetric surveys. Based on the DSRP and Project Screening Template reports, the ESDD
report is prepared and will determine the level of environmental and social impact. If the level of environmental and social
impact is determined as ‘low’ or ‘medium’, the ESMP will be prepared. If the level is determined as ‘Substantial’ or ‘High’,
a detailed ESIA will be conducted. The prioritized dams for the first phase include the following:

        •     Naka Dam, under the responsibility of Lower Benue RBDA, situated in Benue State, is a multipurpose dam
              serving 1,000 ha of irrigation area and providing 0.2 million m3 of water to 10,000 habitants downstream.
              The dam has a height of 8.5 m and a length of 500 m. Rehabilitation measures recommended are (a) clearing
              of site and dam toe; (b) treatment of upstream and downstream slopes; and (c) grading and surfacing of the
              dam crest. The total cost of rehabilitation is estimated at US$1 million.
        •     Doma Dam, under the responsibility of Lower Benue RBDA, situated in Nasarawa State, is a 27 m high earth-
              fill dam with a crest length of 500 m and a central clay core built in 1988. Doma Dam is the water source of
              the Doma Irrigation System that serves 2,000 ha of irrigation service area. The field visit found that severe



                                                                                                               Page 69 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



                erosion on the downstream surface of the main dam body, which requires immediate rehabilitation. Dam
                crest settlement was also observed during the visit.
         •      Wuro Keso Dam (weir) under the responsibility of Upper Benue RBDA, situated in Taraba State, is an intake
                weir comprising a homogeneous embankment of about 3.5 m high constructed to create a reservoir for a
                diversion channel from Taraba River. The DSRP report recommended required works in site clearing,
                reservoir area clearing, and construction of living quarters for dam operators.

IV. Other Technical Details

10.       Dam safety instrumentation will be considered an essential requirement to improve the basic safety of dams and
appurtenant structures. Based on an assessment carried out during preparation of the project and feedback from the DRO
staff, it was recognized that there is a major lack or shortage of dam safety instrumentation, for example, (a) day-to-day
access and mobility at sites; (b) communication facilities; (c) basic equipment needs for surveillance and monitoring,; (d)
safety equipment for inspections and emergency repair works; (e) standby power supply; and (f) reservoir transportation
facilities (boats) and so on. In general, the supply and/or installation of the minimum package of dam safety instruments
will be considered during the early stage of project implementation. The experience with procurement and installation of
the basic dam safety instrumentation during the TRIMING Project’s dam safety activities points to a number of important
lessons. The approach to be adopted under the SPIN Project will explore service contract provisions to sustain the
provision of basic spares and maintenance measures, as well as sustained capacity building and support during the project
period. This will be provided on a decreasing basis to correspond with increasing capacity within the FMWRS and RBDAs
to assume longer-term sustainable operations.

11.     EAP is an operational tool to reduce the likelihood of failure and potential impacts caused by dam failure. The
contents of the plan will include preventive actions to be undertaken to avoid failure; a flow chart listing authorities
involved in the notification process, ranging from dam operator to local emergency authorities; and inundation maps
delineating the area that will be flooded in the event of a dam failure and identified evacuation procedures. Till date, the
FMWRS and RBDAs have conducted dam break analysis,34 which will lead to development of EAPs for about five dams, of
which all have been financed by the TRIMING Project. During preparation, the downstream communities that would be
affected by dam failure and the provincial and local authorities responsible for early warning, evacuation, and post-flood
assistance, are required to be consulted.

12.     FFWSDO and integrated reservoir operations including streamflow forecasting for climate-resilient dam
management. The preparation and operationalization of a flood forecasting and warning system is the most effective
method for reducing the risk of loss of life and economic losses. The study 35 conducted under the TRIMING Project
revealed that cascade operation of reservoirs under the 2022 flood conditions would have reduced the peak in Benue
River basin by 30 percent. The SPIN Project will support a comprehensive program to enhance capacity with respect to
flood forecasting for dam operations. This will include telemetry to facilitate real-time data for each dam and a relay
station to the office on site, RBDA offices, and Central Dam Safety Office under the DRO of the FMWRS. Nature based
solutions will also be promoted, such as improved sedimentation management practices through improved operation and
mitigation of adverse land use practices within the catchment.

13.    Hydroclimatic stress testing. To assess the potential impact of climate change on dam safety and operations, the
Tiga Dam was chosen as the sample dam in Nigeria and was subjected to a comprehensive stress test to evaluate its

34 Consulting service for dam break flood inundation hazard and exposure assessment for supporting the storage agenda for a More Resilient

Development in Nigeria.
35 Automated Detection and Estimation of Dam Volume of Reservoirs and Dam Bodies Using Satellite Images in Nigeria.


                                                                                                                              Page 70 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



response under a wide range of hydroclimatic changes driven by climate change. This assessment utilized the Water GP’s
Hydroclimatic Stress Testing Tool. The tool synthetically generates time series of precipitation and temperature which are
then translated into terrestrial river flow and hydrological conditions via water system model. The generation of these
series used historical climatological conditions, with adjusted parameters informed by the outputs of projections.36 The
findings indicate that the Tiga Dam performs adequately under future changes in annual mean daily discharge by the mid
of the century. Most climate scenarios suggest that the baseline (current) inflow to the dam will be sustained or in fact
increase. However, this apparent robustness may be compromised under extreme conditions. The analysis highlights that
the Tiga Dam faces a substantial risk of increased flooding, as indicated by the annual maximum daily discharge. Although
the risk of water scarcity is not currently estimated to be very high, further analysis is necessary, as the minimum flow
upstream of the dam may not be met, even with low future increases in temperature and slight decreases in precipitation.
This analysis identifies how climate change may affect the operational activities, expected outcomes, and benefits of the
Tiga Dam. The tool will be expanded to assess hydroclimatic risks to other dams and relevant infrastructure within the
SPIN Project. These analyses will be conducted throughout the project's execution and will inform the design of climate-
robust and resilient strategies.




36 Global climate models (GCMs) from the sixth Coupled Model Intercomparison Project Phases (CMIP6)


                                                                                                          Page 71 of 86
         The World Bank
         Sustainable Power and Irrigation for Nigeria Project (P179684)



                              ANNEX 4: Technical Description of the Hydropower Component

I. Project Activity Details

Activity 1.1.3: Capacity Building of and Support to Federal Institutions and Agencies in Hydropower Development (US$16
million)

1.      The objective is to support the Federal Government in (a) preparation of an HMP and climate-smart hydropower
investment planning; (b) PPP options for a large transformative project for Nigeria; and (c) capacity building of and
support to federal institutions and agencies in hydropower planning and management. The activities contribute to both
climate change adaptation (through improved inter-sectoral planning of water storage and management as well as
improved dam and reservoir O&M, including emergency procedures during floods and droughts) and mitigation (through
the generation of renewable energy and avoided GHG emissions associated with fossil fuels).

2.      Preparation of an HMP and climate-smart hydropower investment plans. Consistent with the mandated
accountabilities of the FMWRS, FMP, and its agencies coordinating large investments in hydropower projects and tasks of
flood control, navigation, and water supply and providing power across Nigeria, this component will provide strategic
support to prepare a master plan and select optimized hydropower projects through cooperation between the FMWRS
and FMP. SPIN will support the preparation of a hydropower development master plan, which would include better
synergies with existing water resources master plan and serve as input for Nigeria’s Integrated Energy Resource Plan and
broader least-cost power development plan considering the role of hydropower in integrating other renewable energy
sources. It will also support the establishment of a screening criteria agreed by both the FMWRS and FMP and developed
through a stakeholder process for the selection of transformative and climate-resilient projects from the master plan. The
selection criteria can then be applied to candidate projects proposed by the ministries. For this, the SPIN Project will
finance a qualified international transaction adviser who will be assisted by local consultants. The master plan is expected
to include stakeholder engagement; characterization of the water resource, environmental and social conditions in the
watersheds being considered for development; and identification of a portfolio of hydropower projects including
multipurpose projects. The HMP would also analyze the hydropower capacity and energy capabilities for a series of
development scenarios, including the potential for hybrid operation of solar energy resources with hydropower that can
increase the total dispatchable energy yield of the combined systems. For one selected project from the HMP, a feasibility
study and ESIA will be conducted, and SPIN will assist in development planning to identify a program for PPP procurement,
project design, construction tendering, construction, and operation. This would include the development of a project
development agreement and so on. Optimizing the development of hydropower in Niger River sub-basins and its gradual
integration with solar power and the national energy grid will make the hydropower sector more resilient to climate
change-exacerbated precipitation and river flow variability.

3.       PPP options for large transformative projects for Nigeria. The support will cover, among others, the following:
(a) reviewing an investment program; (b) defining the PPP procurement process; (c) gaining clarity on the legislative
processes; (d) defining the role of the implementing agency; and (e) updating the ICRC Swiss Challenge. The ICRC and BPE
will be supported to operationalize the PPP action plan, aimed at leveraging private sector participation in the power
sector along with reform and liberalization of hydropower projects. This will help develop the right PPP processes to
support some of the transformative projects identified through the HMP for investments.

4.     A PBC is linked to the adoption of the HMP by the PSC and the preparation of priority hydropower projects
ready for PPP. The eligibility of US$10 million out of US$16 million of this subcomponent will be dependent on the
achievement of these objectives (detailed in the Results Framework).

                                                                                                            Page 72 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



5.       Capacity building of and support to federal institutions and agencies in hydropower development. This
subcomponent aims at building human resources and institutional capacity for hydropower development in the federal
institutions and its agencies. This includes developing studies, strategies, and plans for improving hydropower planning
and management. Activities under this subcomponent are (a) studies and policies for benefit sharing among stakeholders
for hydropower development; (b) studies and action plans for asset development, ownership, and operation (including
potential interprovincial assets, PPPs, and so on); and (c) strategy for integrating variable renewable energy including
solar-hydro hybridization into the national grid.

II. Hydropower (Rural Electrification Rehabilitation Analysis)

6.      As part of the SPIN Project preparation, the team assessed the hydropower potential in Nigeria and observed that
there were several greenfield and brownfield opportunities across Nigeria, estimated at 14 GW. From the list of brownfield
projects in the country, it was seen that there were three categories of possible hydropower projects.

        •    The first category comprised purely rehabilitation projects that already had provision for hydropower but
             needed rehabilitation of electro-mechanical equipment and possibly repairs to civil works. There are two
             projects totaling 13 MW in this category: Oyan in Oyo State (10 MW) and Bakalori in Zamfara State (3 MW).
        •    The second category includes partially built projects that have provisions for hydropower. There are eight
             projects totaling 78 MW. The smallest is Galma in Kaduna State (2 MW) and the largest is Kiri in Adamawa
             State (40 MW).
        •    The last category of brownfield projects comprises existing dams that may have the potential to
             incorporate the hydropower component. There are 36 projects totaling 105 MW in this category. The largest
             is Gubi in Bauchi (40 MW) and the smallest is the Nkari in Akwa Ibom (2 KW). All these multipurpose dams
             belong to either the FMWRS, FMP, or the state government.

7.       Most of these brownfield projects may not be large enough for utility-scale electrification projects. However, their
impact can be transformational at the national level, from an aggregated standpoint, and make a significant dent in the
energy access and energy transition agenda of the FGN. The small to medium hydropower projects could be used to power
unelectrified rural communities and augment power from the grid to underserved rural/peri-urban communities near
these hydro dam locations. Further, the evolving role of state governments, driven by the Electricity Act 2023, presents
an opportunity for subnational entities to leverage the potential of small to medium hydro dams to define the
electrification pathways for the states, which are backed by an enabling policy and regulatory framework.

8.       To investigate these opportunities, the World Bank engaged the services of Village Data Analytics (VIDA), a
consulting firm to support due diligence of the rural electrification potential of small to medium hydro dams across Nigeria,
leveraging VIDA’s geospatial-based software platform. VIDA analyzed 46 potential brownfield sites for their viability for
off-grid electrification. Based on the assessment carried out by VIDA on the 46 dams, it was discovered that 3 dams may
have the potential to provide electricity for the off-grid market, 9 dams may be good candidates for a hybrid solution
(combination of on-grid and off-grid), and 34 dams located next to the grid are most likely already connected.

9.       The Federal Government currently retains the ownership of the transmission assets through the FMF Incorporated
(management under concession), with the generation assets concessioned and distribution sectors fully privatized. A
generation license authorizes the licensee to construct, own, operate, and maintain a generation station for generation
and supply of electricity in accordance with the Electric Power Sector Reform Act, 2005. Subject to this act, the holder of
a generation license may sell power or ancillary services to any of the classes of persons specified in the license. An
electricity generation license is needed for any power generation activity beyond 1 MW. As the generation and distribution

                                                                                                             Page 73 of 86
        The World Bank
        Sustainable Power and Irrigation for Nigeria Project (P179684)



sectors are managed by the private sector, there is no business case for the Government of Nigeria to lend money to the
ministries or states to develop these projects in the public domain. Hence, under SPIN, unless the Ministry of Finance
borrows IDA resources and lends to the private sector to develop the brownfield hydropower project, financing of
brownfield hydropower projects has not been considered. There are other hydropower projects that may be considered
in the future for a subsequent SPIN program. These would be priority government projects that may not meet the return
expectations of the private sector. The structure for this intervention cannot be determined at this stage of this
Government’s administration. Moreover, beyond the upstream ecosystem support needed to design a process and
framework, including standard contractual templates to guide the tendering of hydropower sites to the private sector
with key institutional roles clearly defined, the US$750 million Nigeria Distributed Access to Renewable Energy Scale-up
(DARES) Project, approved by the World Bank Board in December 2023, is a private sector-led results-based financing
program, which is agnostic to renewable energy technology types and could accommodate the few dams suited for off-
grid and hybrid electrification.

PPP Options for Large Transformative Projects for Nigeria

10.     The SPIN Project will cover, among others, the following:

        (a)   Review of an investment program and identification of a financing strategy for projects identified in the
              master plan and screened for potential interest to private sector for projects considered for a PPP structure.
        (b)   Defining of the PPP procurement process for the SPIN Project. It is important to have a well-defined process
              for PPP procurement. While such a process already exists in Nigeria, it is important to refine it in light of the
              SPIN program and gain clarity on the parts where there are ambiguities or foreseeable problems.
        (c)   Gaining of clarity on the duality of legislative regimes (hydro resources and power). Develop a clear
              methodology for determining whether the FMWRS or FMP (or both through joint representation) should
              have responsibility for any particular hydropower project, especially in the SPIN program.
        (d)   Nomination of BPE as the implementing agency. Even though the ministers, departments, and agencies can
              legally implement the projects on their own, it is recommended to include BPE as the implementing agency
              to gain the benefits of their specialization in PPP procurement.
        (e)   Inclusion of relevant states due to duality of legislative regimes (PPP). In addition to the ICRC Act and ICRC
              Regulations, federating states are not prohibited from passing laws in relation to the implementation of PPP
              projects within the relevant states. Therefore, it important to include the relevant states in the stakeholder
              discussions.
        (f)   Removal or modification of the ICRC Swiss Challenge. The ICRC Swiss Challenge is acting as a deterrent to
              international sponsors from developing PPP projects in Nigeria. In case of an unsolicited proposal, it is
              recommended to either completely remove the ICRC Swiss Challenge from the SPIN process or modify it to
              include a shareholding in the project or cash payout to the original proponent equivalent to the amount
              invested by them on relevant studies, instead of the right to match the best offer.

11.     The ICRC and BPE will be supported to operationalize the PPP action plan, aimed at leveraging private sector
participation in the power sector along with reforms and liberalization of hydropower projects.




                                                                                                               Page 74 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



                                                ANNEX 5: Economic and Financial Analysis

I.        Introduction

1.       The EFA is necessary for verifying if the US$500 million proposed investment for improving the utilization and
safety of existing water storage facilities for irrigation and other uses, and strengthening institutional arrangements for
IWRM in Nigeria is justified, both from the point of view of the beneficiaries and the Nigerian economy. The project aims
to secure and maximize the socioeconomic value of existing water storage to develop the untapped potential of irrigation
(agriculture production), protect people from floods and droughts in face of climate change (mitigating loss and damage),
and add to energy security through hydropower development.

II.       Methodology for the EFA

2.      This annex presents the EFA of the investments for irrigation development, dam safety, and flood protection in
Nigeria. The rationale for verifying the joint justification of the proposed investment is that, without a reliable flood
protection system in place, irrigation investment would not be feasible due to the increasing frequency of floods affecting
the downstream areas. During the rainy seasons, the river basins experience heavy rainfall, and these areas suffer floods
leading to massive displacement, loss of life and property, disease outbreaks (mainly waterborne and water related), and
agricultural crops and fields being washed away. Two of the main quantifiable benefits to be obtained through the
proposed SPIN investments are (a) increased agricultural production and (b) reduced costs and damages from drought
and flood events.

3.       This EFA was prepared based on relevant data collected from the impact of the predecessor TRIMING Project 37
likely to be closed in January 2025. The EFA methodology was based on building ‘with’ and ‘without project’ scenarios
quantifying the incremental benefits to be attained with the proposed investments. The scenarios and results from
irrigation (US$350,000) are presented in section III. 38 Section IV presents the estimation of additional benefits to be
obtained from Component 3 ‘Improvements in Dam Operations and Enhancing Dam Safety’ (US$100 million) aiming to
increase the safety of selected dams and strengthen dam safety management in the country. Dam safety will reduce flood
risks, considerably mitigating material and nonmaterial damages from the flood hazards. Flood risk benefits were assessed
based on the expected value of the annual average damages (AAD) to be avoided grounded on the spatial analysis, flood
maps, and results of the Flood Exposure of Population and Agricultural Fields reported by the Fukushima University
consultants.39

4.       The indicators for the study include (a) the financial impact of investments at the level of the irrigation
beneficiaries (family net income increases) using 2023 market prices; (b) the economic impact from dam safety; and (c)
the aggregate irrigation and dam safety investments for the Nigerian economy. The last two economic indicators used are
the ERR and the economic NPV of the project’s incremental costs and benefits. Relevant conversion factors were used to
estimate the shadow values of costs and benefits for the country, net of market imperfections (taxes and subsidies). A
sensitivity analysis was also prepared to verify the effect of major risks on the proposed interventions.




37 Financial and Economic Analysis, Final Report 2023, Matrix Universal Services Ltd. November 2023; and other sources.
38 FARMOD software was used for the construction and analysis of the alternative scenarios. Tables are available in the project files.
39 Dam Break Flood Hazard and Impact Assessment to Support Data Storage Program for More Sustainable Development in Nigeria.


                                                                                                                                   Page 75 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



III.      Irrigated Agricultural Production

5.      Nigeria is the largest producer of rice in Africa, producing about 8.4 million tons annually. However, Nigeria is also
the third highest importer of milled rice in the world, importing about two million metric tons of rice. Rice is and will
continue to be the primary and most important production activity in the irrigated areas. Developing an efficient rice
production value chain should be crucial and necessary for justification of the proposed investment. One of the major
hindrances to produce local rice for small farmers has been the lack of appropriate technologies.40 Other higher-value
crops and activities (tomato, onions, fruits, aquaculture, and so on) could offer even higher potential returns, but
developing adapted production technologies, adequate value chains, and market links are difficult and will take some
years.

6.       Considering the nature of the proposed investments and that the specific irrigation schemes to be supported
under SPIN are still in the process of being selected, this EFA is based on the performance of three of the five TRIMING
irrigation schemes under implementation41 involving 25,652 ha already improved and handed over under (a) the Kano
River Irrigation Scheme (KRIS); (b) the Bakolori Irrigation Scheme (BIS); and (c) the Hadejia Valley Irrigation Scheme
(HVIS).42 The other two TRIMING subprojects, the Middle Rima Valley Irrigation Scheme (MRVIS) and the Dadin Kowa
Irrigation Scheme (DKIS), are still to fly with the major improvements: the MRVIS due to refusal of irrigators to pay and
remit irrigation fees, while in DKIS, irrigation is still on hold to allow for the rehabilitation works.

7.      EFA scenarios. The development of the ‘with’ and ‘without project’ scenarios started with the preparation of
representative crop and activity budget models. Crop yields, relevant prices, input and labor use, family on-farm
consumption, production costs, and resulting revenues were averaged for the main crops and activities to quantify
benefits obtained before the project improvements and the changes that are being detected after project interventions
at the farm level. Support activities including infrastructure improvements, technical assistance, and other backing
services for enhancing productivity and value chain developments were also modeled. The second assessment level was
the preparation of farm and agri-business models: crop and activities are combined under the dominant production
systems for quantifying beneficiaries’ income changes. This allows checking if farmers will be willing to take the risk of
changing their traditional production practices. The third level is the aggregation of farmers´ activities within each scheme
to quantify the benefits and costs involved for the development of each subproject, and finally, for the overall project
from the country’s economy point of view.

8.      Crop and activity models. On average, farmers cultivate less than 0.5 ha of land with irrigation, planting mainly
rice and eventually other market-oriented crops in two main seasons every year: in the dry season and in the wet season.
Farmers usually also cultivate some land outside the irrigated perimeter for growing traditional food crops for self-
consumption under rain-fed conditions (mainly millet during the wet season and sorghum in the dry season).


40 Nigeria’s rice consumption per capita is about 32 kg, which is lower than the global rice consumption (53.9 kg). Locally produced rice accounts for

about 57 percent of the rice consumed in Nigeria, while the deficit is smuggled or imported into the country illegally.
41 The original objective of the TRIMING Project was to support performance improvement of about 50,000 ha through rehabilitation and new

development in five schemes downstream of existing storage reservoirs. Implementation delays and challenges led to project restructuring during
the midterm review, and the target was reduced to about 36,700 ha.
42 The KRIS planned area to be rehabilitated was about 15,000 ha. About 14,444 ha was completed and commissioned by May 2023. The BIS plan

was to rehabilitate 8,000 ha of a gravity system (Lot 1) and gravitate about 13,000 ha of an abandoned sprinkler area (Lot 2). The construction
contract for Lot 1 was able to rehabilitate only 4,578 ha before stopping works due to insecurity in the area. The designers of the conversion works
under Lot 2 reduced the area to be developed to about 5,556 ha due to significant siltation of the dam reservoir, leading to reduction of its
capacity, cost considerations, and sustainability. The contractor was only able to deliver about 970 ha before construction work was also stopped
due to insecurity. The planned intervention at HVIS was to develop about 6,000 ha. A net area of about 5,750 ha was completed, commissioned,
and handed over to the farmers in January 2023.

                                                                                                                                   Page 76 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



9.       The crop budget ‘with’ and ‘without’ project was calculated, including input and output 2023 prices. The
calculations cover crop budgets per hectare for wet season and dry season rice, maize, tomato , and onion. Production
parameters, costs, and resulting revenues are accounted as the new technologies are adopted, following what is being
attained under the TRIMING Project, with new practices such as the Urea Deep Placement and the System of Rice
Intensification (SRI) package43 being adopted and improving efficiency. The SRI includes the use of laser land leveling and
alternate watering and drying (AWD) 44 irrigation method, which reduce the amount of water and other inputs used,
thereby lowering production costs. Induced changes include a slow mechanization process of several activities (laser land
leveling, land preparation, transplanting, harvesting, and so on) and improved post-harvesting handling (rice milling, onion
dying, and so on) with project support.

10.      Based on the results being attained from the TRIMING Project—through enhanced infrastructure, adoption of
improved technologies, better post-harvest handling of products—it can be reasonably expected that outcomes would
result in (a) more than 100 percent average increase in rice yields, from 2.2 metric tons per hectare in the wet season and
3.2 metric tons in the dry season to 5.5 metric tons and 7.4 metric tons, respectively; (b) a 20 to 30 percent reduction in
the use and cost of irrigation water, seeds, fertilizers and pesticides washed away with the excess water; and (c) a
reduction in the use of labor (by using small equipment including harvesting machines). The resulting net revenues per
hectare of rice before family labor would increase significantly, from NGN 111,500 to NGN 871,650 in the wet season, and
from NGN 343,950 to NGN 1.31 million in the dry season.

11.      Other crops also show similar higher returns due to project improvements. Table 5.1 shows the summary costs
and revenues being achieved from cropping in the KRIS according to the TRIMING M&E system field observations. Budgets
were also prepared for the BIS and HVIS. Many other higher-value crops with reliable irrigation offer relevant
diversification options in the project areas. Fruits (papaya, banana, passion fruit, pineapple, mango, guava, and so on) and
vegetables (tomato, capsicum, eggplant, watermelon, melon, and so on) could also provide significant contributions to
further improve production for the irrigated areas, if adequate value chain support is provided.

               Table 5.1. Crop Models ‘Without’ (before) and ‘With’ (after) the Project (in NGN, thousands per hectare)

                                  Gross Revenue          Input Costs       Income Before Labor   Labor Costs          Net Revenue        Increments
 Table    Crop Budget              WoP      WP          WoP       WP         WoP        WP       WoP     WP           WoP     WP         (before labor)
A6-Ap2 Rice Wet Season   580.0  1,441.0 468.5                     569.4      111.5     871.7     136.5     177.0     - 25.0    694.7        782%
A6-Ap3 Rice Dry Season   830.0  1,916.0 486.1                     605.8      343.9    1,310.2    142.5     186.0      201.4    1,124.2      381%
A6-Ap4 Maize Wet Season 302.0    640.0   86.2                     196.9      215.8     443.1      39.0      63.0      176.8     380.1       205%
A6-Ap5 Maize Dry Season 424.4    838.0   115.1                    231.6     309.3 606.5           39.0     63.0      270.3 543.5            196%
A6-Ap6 Tomate           5,320.0 8,176.0 582.5                     884.0    4,737.5 7,292.0       136.5     201.0    4,601.0 7,091.0         154%
A6-Ap7 Onions           2,880.0 5,580.0 473.0                     841.5    2,407.0 4,738.5       157.5     240.0    2,249.5 4,498.5         197%

12.      As can be seen in Table 5.1, the main crops would significantly increase the current revenues before labor costs,
making this the most relevant indicator for beneficiaries’ financial results from the project improvements. Most farming
activities are done with family labor, which has few job opportunities in the project areas. Tomato and onion provide

43 The SRI is an innovative agro-ecological climate-smart technology that aims to increase yields and farmers’ profits by creating the most suitable

environment for the rice plants to grow stronger and produce higher yields.
44 AWD is a water management system that reduces the water use in irrigated rice fields without lowering productivity. Under AWD, rice fields are

alternately flooded and un-flooded rather than kept continuously submerged as under conventional rice farming. By reducing the plant density per
hectare, the roots can better develop, reaching more nutrients and oxygen, resulting in bigger and healthier plants with more and heavier grains.
Besides water use is reduced, allowing for the expansion of the irrigation area.

                                                                                                                                   Page 77 of 86
          The World Bank
          Sustainable Power and Irrigation for Nigeria Project (P179684)



notably higher returns than rice (even applying improved SRI technology), provided that adequate post-harvesting and
storage facilities are in place, and proper market links are developed. Other higher-value crops such as other fruits and
vegetables, or activities such as aquaculture (tilapia and catfish) could also offer higher returns but require adequate
technical support for production and marketing.

13.     Farm models. Three farm models based on what is being done and achieved on the average farms in KRIS, BIS,
and HVIS are shown in Table 5.2 to represent the beneficiaries’ typical farming systems and the expected benefits in the
SPIN Project areas. These models allow quantification of the family income changes that could be attained from the
proposed project. The assumed cropping pattern was defined following the average crops being grown in each of the
three scheme areas on which this assessment is based, with rice occupying 70, 80, and 95 percent of the cropped areas,
respectively. In addition to the 0.5 ha of irrigated crops, the models include another 0.5 ha with millet (dry season) and
sorghum (wet season) under rain-fed situations for self-consumption.

                                             Table 5.2. Farm Models for Phase I for Existing Farmers

 T able      T ypical F arm       M ain Irrigated              Gro ss Value           N et Value      F amily labo r use      R eturns per
number    B eneficiary (0.5ha         C ro ps 1/               P ro ductio n         P ro ductio n       in farming         family day wo rk
                                                                                                                                             Inco me
 in the  irrigated plus 0.5ha                                   (in '000 Naira)    (in '000 Naira)   (person days/year)       (in Naira)    increase
A ppendi with rain fed millet & Witho ut      With          Witho ut      With  Witho ut With Witho ut With Witho ut With
    x          so rghum)        P ro ject P ro ject         P ro ject P ro ject P ro ject P ro ject P ro ject P ro ject P ro ject P ro ject
A6-Ap8 FM 1 based on KRIS R,M ,T & O R,M ,T & O 1,427             3,705             938       2,621      110       191       8,527     13,723     179%
A6-Ap9 FM 2 based on BIS R,SP,T & O R,SP,T & O 1,253              3,336             759       2,286      118       194       6,432     11,784     201%
A6-Ap10 FM 3 based on HVIS R,M ,T & O R,M ,T & O 1,095            2,959             471       1,817      135       195       3,489     9,318      286%
        1/ R: rice, M: maize, T: tomato, O: onion, SP: sw eet potato

14.      Production services and post-harvest agribusiness models. The financial and economic impact from development
of the irrigation infrastructure costing US$350 million (Component 2) also depends on (a) adopting improved technologies
