Public Disclosure Authorized
                                       MINISTRY OF AGRICULTURE AND ENVIRONMENT
                                             CENTRAL PROJECT OFFICE (CPO)
                                                   ------------------------------




Public Disclosure Authorized
                                    ENVIRONMENTAL AND SOCIAL IMPACT
                                           ASSESSMENT (ESIA)
                                                           (Draft)



                                MEKONG DELTA CLIMATE RESILIENCE AND
                                INTEGRATED TRANSFORMATION PROJECT
                                          (MERIT) P515255




Public Disclosure Authorized
                               Project Location: Vinh Long, Dong Thap, Tay Ninh Provinces and
                                                        Can Tho City




Public Disclosure Authorized




                                                    Hanoi – April, 28 2026


                                                         Version 1.0
                                                      ABBREVIATIONS
            Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT)

 AASS               Active Acid Sulfate Soil
                         (v) Act as the focal point and representative for ESMP implementation with the
                         Department of Agriculture and Environment, Ministry of Agriculture and Environment,
                         and the World Bank;
                         (vi) Implement and monitor measures and actions in the ESCP and consolidate ESCP
                         progress reports as part of project supervision.
  Environmental-         Responsible for supervising ESMP implementation at the project level. Specifically, the
  Social Officer of      ESO will:



Environmental and Social Impact Assessment (ESIA)                                                                        283

                                                                                                             Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
  Unit/Organizat
                             Responsibilities Regarding Environmental and Social Aspects
        ion
    the Project    (i) Monitor the integration of ESMP into detailed engineering designs, construction
   Owner (ESO)     bidding documents, and contracts;
                   (ii) Monitor incorporation of ESMP and RP requirements into TORs, bidding
                   documents for the Construction Supervision Consultant (CSC) and Independent
                   Environmental-Social Monitoring Consultant (IESMC);
                   (iii) Provide input and participate in the selection of CSC and IESMC;
                   (iv) Review technical reports submitted by IESMC and CSC;
                   (v) Conduct monitoring, follow-up, and propose corrective actions for violations with
                   technical support from IESMC;
                   (vi) Perform field inspections to confirm compliance or recommend remedial actions as
                   needed;
                   (vii) Coordinate with environmental-social staff at each subproject to address ESMP
                   and resettlement issues;
                   (viii) Consolidate environmental-social compliance in reports submitted to relevant
                   authorities and the World Bank.
                   The IESMC acts as an independent monitoring body, supporting the CPO to ensure
                   compliance with project ESMP requirements. Specifically:
                    - Assist the CPO in establishing and operating the environmental-social
                         management system;
                    - Organize training for CPO, CSC, Contractors, and stakeholders on ESMP
   Independent
                         requirements to enhance awareness and implementation capacity;
  Environmental-
                    - Conduct regular field visits to assess compliance with ESMP, RP, LMP, and
       Social
                         recommend corrective or improvement measures if needed;
    Monitoring
                    - Monitor implementation of recommended corrective measures to ensure timely
    Consultant
                         and full resolution of environmental-social issues;
     (IESMC)
                    - Organize awareness-raising training on Gender/Labor issues for Contractors, CSC
                         teams, and CPO staff. Training costs are included in the consultancy contract;
                    - Carry out regular environmental quality monitoring according to the approved
                         monitoring plan;
                    - - Prepare consolidated monitoring reports on ESMP compliance.
                   Responsible for monitoring the Contractor’s compliance with environmental-social
                   requirements during construction. Specifically:
                    - Assign qualified environmental-social staff to supervise ESMP implementation
                         and ensure compliance;
  Construction      - Assign a social officer to coordinate project social/resettlement issues;
  Supervision       - Conduct regular environmental supervision and reporting during construction;
  Consultant        - Assist the CPO in reporting and maintaining close coordination with local
  (CSC)/Environ          communities;
  mental-Social     - Organize HIV/AIDS awareness training for all workers, CSC team, and CPO staff.
  Supervisors            Training costs are included in the consultancy contract;
  (ES)              - Conduct daily environmental-social supervision on site, record arising issues, and
                         propose timely corrective actions;
                    - Monitor and verify the implementation of recommended measures to ensure ESMP
                         compliance, timely and effective resolution;
                    - Prepare monthly environmental-social monitoring reports for submission to CPO.
                   Responsible for implementing environmental, social, and safety requirements in
                   accordance with the ESMP and related documents. Specifically:
                    - Assign EHS staff to monitor Contractor compliance with ESIA/ESMP;
                    - Prepare a Contractor Environmental-Social Management Plan (CESMP) for each
                         construction package, submit to CPO and CSC for review and approval before
    Contractors          construction;
                    - Ensure all necessary construction permits are obtained (traffic control, fire safety
                         permits, etc.) prior to work; - Implement mitigation measures specified in ESMP,
                         CESMP, and bidding documents;
                    - Conduct training to ensure all staff and workers understand procedures and
                         responsibilities in the environmental management program;



Environmental and Social Impact Assessment (ESIA)                                                    284

                                                                                         Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
  Unit/Organizat
                              Responsibilities Regarding Environmental and Social Aspects
        ion
                    -   Maintain effective communication with communities and local authorities to
                        address construction and ESHS issues;
                     - Ensure all required construction permits are obtained in accordance with current
                        regulations (including traffic control, fire safety permits, etc.) prior to
                        commencement of works.
                     - Implement mitigation measures specified in the ESMP, CESMP, and bidding
                        documents.
                     - Organize training to ensure that all staff and workers understand the procedures
                        and their responsibilities within the environmental management program.
                     - Report progress, challenges, incidents, and corrective actions to CPO and CSC;
                     - Coordinate with authorities and stakeholders to address any environmental-social
                        incidents;
                     - Appoint a Safety, Social, and Environmental Officer (SEO);
                     - Appoint a focal point for grievance handling.
       Local        - Participate voluntarily in environmental and social monitoring activities.
    Community
    Ministry of     Monitor compliance with government environmental requirements.
    Agriculture     - Inspect environmental compliance activities within the project area and handle
        and            violations;
   Environment/     - Provide guidance and training to local ward/commune officials responsible for
     Provincial        environmental management;
    Departments     - Coordinate with stakeholders to participate in research, investigation, and
   of Agriculture      resolution of arising environmental incidents.
        and
   Environment
7.3. Environmental compliance framework
7.3.1. Environmental and Social Responsibilities of the CPO/Detailed Design Consultants
During the preparation of the Terms of Reference for consultancy services and construction
bidding documents, the CPO will closely coordinate with the consulting experts to ensure that:
(i) contract packages and cost estimates include the implementation of the ESMP, independent
safeguard monitoring services, environmental sampling/monitoring and compliance
supervision, reporting, etc.; (ii) ESCOP and relevant general and specific mitigation measures
are incorporated into the bidding documents; and (iii) environmental monitoring and training
are included within the scope of work assigned to the construction supervision consultants. At
the feasibility study/detailed design stage, the CPO will closely coordinate with the feasibility
study consultants and detailed design engineers to ensure that green/landscape solutions,
environmentally friendly measures, and relevant mitigation measures proposed in the
ESIA/ESMP are reviewed and incorporated into the technical design where appropriate. During
construction, the CPO will closely coordinate with the supervision consultants to monitor
contractor compliance and report to the relevant authorities. The CPO will also direct the
supervision consultants and contractors on actions to be taken in the event of issues, incidents,
or accidents.
The CPO is mandatory required to establish a dedicated Environmental and Social Safety Unit
or Department comprising at least three full-time specialists for the entire project lifecycle,
including an Environmental Specialist responsible for ecology, water quality, acid sulfate soils,
and waste; a Social and Resettlement Specialist overseeing livelihoods, land acquisition, the
Grievance Redress Mechanism (GRM), and community affairs; and an OHS/CHS Specialist
focused on occupational and community safety at major maritime or riverine construction sites.
These professionals must hold at least a university degree—with a preference for a Master’s—
in relevant fields such as Environmental Science, Water Resources Management, Sociology,
Anthropology, Occupational Safety, or Civil/Hydraulic Engineering, and they must


Environmental and Social Impact Assessment (ESIA)                                                  285

                                                                                       Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
demonstrate mastery of the World Bank’s ten Environmental and Social Standards (ESS).
Furthermore, candidates are required to possess 3 to 5 years of practical experience in ODA
projects, particularly those funded by the WB or ADB, alongside English proficiency sufficient
for reviewing international ESIA/ESMP reports and coordinating directly with World Bank
supervision missions.
The EO will monitor environmental issues and supervise subproject safety compliance. The EO
will be supported by the independent environmental supervision consultant, dedicated ES staff
at each subproject, environmental staff of the construction supervision team, and the
contractors. The SO will supervise and coordinate the social/resettlement aspects of the project.
The SO will be supported by the independent resettlement supervision consultant, social staff
of the construction supervision team, and contractors.
7.3.2. Environmental Responsibilities of the Contractors
The contractors are responsible for implementing measures to control and minimize negative
impacts arising from construction activities. Mitigation measures specified in the ESMP must
be fully applied to prevent adverse effects on local communities and the environment
throughout the construction phase. When mitigation measures cannot be effectively
implemented during construction, they must be carried out during the completion phase (and
before the issuance of the completion of acceptance certificate). The contractors’
responsibilities include, but are not limited to, the following tasks:
-   Comply with relevant legislation on environmental management, community health, and
    safety;
-   Carry out work within the scope of the contract requirements and other bidding conditions;
-   Appoint representatives from the construction team to participate in on-site supervision
    organized by the Environmental Supervisor (ES) of the CSC;
-   Implement corrective actions under the guidance of the Environmental Officer (EO), Social
    Officer (SO) of the CPO, and the ES of the CSC;
-   In cases of non-compliance or deviations, investigate and propose mitigation measures, and
    implement corrective actions to minimize environmental/social impacts;
-   Halt construction activities when these generate adverse impacts exceeding the guidance
    provided by the EO and ES. Propose and implement remedial actions or alternative
    construction methods if necessary to reduce environmental impacts. Failure to comply may
    result in temporary suspension of construction or other penalties until the issue is resolved
    to the satisfaction of the EO and ES;
-   If the contractors propose to use raw material sources not included in the project ESIA, the
    contractors must report to the CSC and CPO and coordinate with them to carry out an
    environmental assessment of these sources to verify compliance with national
    environmental requirements. Only compliant sources may be used for this project;
-   Contractor shall conduct (i) surveying structures likely in affected areas and record status
    before construction; (ii) doing pile driving tests to identify areas of influence; (iii) control
    driving intensity; (iv) relocating and support rents for temporary relocation, or relocate
    permanently if at safety risks; and (v) compensating to those not relocated, not supported
    by affected;
-   The contractors are responsible for carrying out all corrective measures at its own cost. The
    contractors are also responsible for covering any costs or damages arising from non-
    compliance with the ESMP and/or applicable environmental regulations.
7.3.3. Contractors’ Environmental and Social Management Plan (C-ESMP)


Environmental and Social Impact Assessment (ESIA)                                                286

                                                                                     Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
After signing one contract, the contractor will be required to prepare and submit a specific
Contractor Environmental and Social Management Plan (C-ESMP) for each contract package
to the CSC and CPO for review and approval. The deadline for preparing and submitting the
C-ESMP is within 28 to 30 days from the date of contract signing or the date of receiving the
Letter of Acceptance, depending on the specific provisions in the Particular Conditions of
Contract (PCC) and the Bidding Documents.
The objective of the Contractor Environmental and Social Management Plan (C-ESMP) is to
provide guidance for environmental management of the proposed works/activities on the
project construction sites. This ensures that the contractor (and any subcontractors) minimizes
environmental impacts and has a plan to manage environmental issues on site. The C-ESMP
will detail how the contractor will mitigate impacts from construction activities and record the
contractor’s responses for monitoring, supervision, verification, internal audits, and corrective
or improvement actions for environmental conditions to be complied with. The C-ESMP must
be site-specific and include detailed control measures to be implemented on-site to mitigate any
potential environmental impacts from the proposed works/activities. If the proposed
works/activities in the C-ESMP change under the contract, the contractor will be required to
revise the C-ESMP to reflect these changes or modifications. The content of the C-ESMP must
include the following:
(i) Applicable policies/regulations, providing a definition of the contractor’s environmental
policy and guidance on the commitment to implement the on-site Environmental Management
Plan;
(ii) A brief description of documentation, including issue date, revision status, distribution list,
and detailed preparation of personnel and access;
(iii) Applicable laws and regulations related to the requirements in the project ESMP. Identify
contractor permits, licenses, and approvals related to the C-ESMP;
(iv) Details on how the environmental and social impacts identified in the ESIA will be
managed on-site, including: Specific on-site mitigation measures during construction; ESCOP;
Contractor ESMP to be developed after the contractor is selected and before construction begins;
Contractor dredging management plan that the contractor is required to prepare;
(v) Detailed environmental and social training that all contractor staff (including subcontractors)
must undertake. At minimum, all contractor staff working at project sites must: i) familiarize
themselves with and understand the C-ESMP for the works; ii) be aware of their environmental
responsibilities and legal obligations on site; iii) undergo health, safety, and emergency
response training;
(viii) Specific capabilities, support mechanisms, and resources required to implement the C-
ESMP satisfactorily. Detailed environmental responsibilities of all contractor staff, including
subcontractors on site, with appropriate knowledge, skills, and training for specific tasks, will
be identified;
(ix) The contractor is responsible for preparing monthly environmental reports, as part of the
progress reports required in the tender documents, including ad hoc reports, if necessary, to
submit to the project owner. The content of these reports may include:
-   Contractor implementation of the C-ESMP in accordance with the agreed schedule;
-   Identification of any difficulties in implementing the C-ESMP and recommendations to
    address them in the future;
-   Identification of non-compliance issues and proposed corrective actions;




Environmental and Social Impact Assessment (ESIA)                                                 287

                                                                                      Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
-   Reports from subcontractors regarding C-ESMP implementation, including minutes of
    meetings and discussions organized by the contractor.
7.3.4. Responsibilities of Contractors’ Safety and Environmental Officer (C-ES)
Contractors are required to appoint a qualified individual as the Contractors’ Safety and
Environmental Officer (C-ES) on site. The C-ES must be trained in environmental management
and possess the necessary skills to convey environmental management knowledge to all
relevant personnel under the contract. The C-ES is responsible for supervising compliance with
the contractors’ Environmental Management Plan (C-ESMP) nd technical environmental
instructions. The responsibilities of the C-ES include:
-   Conduct on-site environmental supervision to assess the contractors’ compliance with
    ESHS requirements, including the use of tools and construction methods related to
    pollution control and the adequacy of implementing environmental mitigation measures;
-   Monitor compliance with environmental protection solutions, pollution prevention, control
    methods, and contractual requirements;
-   Supervise the implementation of environmental mitigation measures;
-   Prepare audit reports on environmental monitoring data and site environmental conditions;
-   Investigate complaints and propose corrective actions as required;
-   Advise the contractors on environmental improvement, awareness, and proactive
    implementation of pollution prevention measures;
-   Propose appropriate mitigation measures for the contractors in case of violations, conduct
    additional monitoring if violations occur, following guidance from the EO/SO of the CPO
    and CSC;
-   Notify the contractors, and the EO/SO (CPO and CSC) of environmental issues, submit the
    contractors’ ESMP implementation reports to the EO/SO (CPO and CSC), and relevant
    authorities if needed;
-   Maintain detailed records of on-site activities related to environmental management;
-   Utilize or assign qualified personnel to implement actions and measures necessary to
    address labor-related issues, including occupational health and safety (OHS) experts;
-   Prepare the contractors’ Labor Management Plan (LMP) and C-ESMP, including
    applicable OHS requirements for workers under contract on the project;
-   Submit the contractors’ LMP and C-ESMP to the CPO/CSC for review and approval before
    mobilizing staff to the project site for assigned tasks;
-   Supervise the construction work of subcontractors, including implementation of the
    contractors’ LMP and C-ESMP;
-   Maintain records of recruitment and employment for contract workers (including
    subcontractors), including documentation verifying minimum working age as required
    under the LMP;
-   Provide regular training for contract workers on issues including, but not limited to,
    occupational health and safety and other social risks such as GBV, SEA/SH, and codes of
    conduct to maintain good relationships with local communities;
-   Require main suppliers to identify and address risks related to child labor, forced labor,
    GBV, SEA/SH, and occupational health and safety for their workers;




Environmental and Social Impact Assessment (ESIA)                                           288

                                                                                Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
-   Establish and implement a grievance mechanism based on the GRM set out in the LMP for
    contract workers, ensuring that grievances from contract workers are addressed in a timely
    manner, and report on the status of grievance handling to the CSC and CPO. This grievance
    mechanism will form part of the contractors’ LMP;
-   Ensure that all contractors’ and subcontractors’ workers understand and sign the Codes of
    Conduct before starting work;
-   Implement all necessary measures to address risks of exploitation and sexual abuse
    (SEA)/sexual harassment (SH) as specified in the contractors’ LMP/C-ESMP and ensure
    full compliance with these measures;
-   Report promptly to the CPO any incidents occurring at their construction site and on the
    implementation of labor, occupational health, and safety measures.
Incident Reporting
Contractors must notify the Construction Supervision and the Project Owner of any of the
following incidents within the agreed timeframe:
-   Any violations of laws, national regulations, or international agreements;
-   Any serious accidents or fatalities;
-   Significant impacts causing loss of personal property, such as traffic accidents, damage to
    houses/roads, and other incidents;
-   Serious surface water or groundwater pollution;
-   Failures of bunds at storage sites causing significant environmental contamination;
-   Forest fires related to actions of workers/laborers;
-   Any complaints related to sexual harassment, child abuse, or any other incident involving
    children;
-   Receipt of complaints regarding pollution or damage.
7.3.5. Responsibilities of Independent Environmental and Social Monitoring Consultant
(ISEMC)
The Independent Environmental and Social Monitoring Consultant (ISEMC) will be contracted
by the CPO to provide environmental protection training for CPO staff and conduct
environmental inspections. ISEMC will perform monitoring, including:
-   Providing support to the CPO to establish and operate the environmental and social
    management system, coordinating with the CSC team to train contractors on the project’s
    environmental management requirements;
-   Organizing training times and implementing capacity-building activities for the CPO, CSC,
    contractors, and stakeholders on ESHS during project implementation. This includes
    conducting gender/labor awareness training for contractors’ staff, CSC staff, and CPO
    personnel;
-   Conducting random field inspections to verify compliance or recommend timely
    corrective/improvement actions;
-   Assessing environmental quality in areas affected by construction activities (including site
    observation, reviewing environmental quality data provided by the CSC, examining other
    available documents, and collecting additional samples if necessary);
-   Reviewing contractors’ environmental compliance, including the implementation of
    mitigation measures and related documentation;


Environmental and Social Impact Assessment (ESIA)                                             289

                                                                                  Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
-   Reviewing CPO’s and CSC’s compliance with the ESMP;
-   Reviewing CPO’s compliance with the RP and EMDP;
-   Providing guidance and technical support to the CPO and Environmental Officer (EO) on
    environmental and social issues.
Conduct ad-hoc field visits when:
Environmental incidents or serious accidents occur: When reports are received regarding
incidents such as oil spills, hazardous chemical leaks, severe riverbank/canal erosion, or
cofferdam failures that cause sudden changes to water quality and the ecosystem; when serious
occupational accidents (fatalities or severe injuries) occur on-site; or when incidents pose a
direct threat to the lives or property of local residents (e.g., a crane hitting power lines or
construction materials falling onto residential houses).
Urgent community complaints arise: Through the Grievance Redress Mechanism (GRM), if
there are emergency reports or strong complaints from local residents regarding construction
activities severely impacting their lives: structural cracking or collapse of houses due to pile-
driving vibrations, noisy nighttime construction disturbing sleep, blocking access routes
without providing alternatives, or causing the loss of domestic/irrigation water sources.
Signs of serious violations of the Environmental and Social Management Plan (ESMP): When
the Construction Supervision Consultant (CSC), local authorities, or the press discover and
report that the contractor is continuously and intentionally ignoring environmental protection
measures: unauthorized dumping of dredged sludge or construction waste in non-designated
areas, discharging untreated wastewater directly into canals, or failing to provide Personal
Protective Equipment (PPE) for workers in hazardous tasks.
Risks following natural disasters or extreme weather: Immediately after major storms, floods,
or abnormal high tides, the Independent Consultant may conduct ad-hoc field visits to assess
the integrity of temporary environmental protection works (such as embankments, silt curtains,
and material stockpile areas) and to review risks of secondary erosion.
Direct requests from the Client or the World Bank (WB): When the Client (Project Management
Unit/CPO) or WB missions identify potential risks that have not been fully assessed or need to
independently verify sensitive environmental and social information before making decisions
on disbursement or suspension of works.
7.3.6. Responsibilities of Construction Supervision Consultant (CSC)
During the construction phase, the Construction Supervision Consultant (CSC), qualified as
required by the CPO, will conduct environmental monitoring. CSC will assign Environmental
and Social (ES) staff, who will be responsible for inspecting and supervising all construction
activities to ensure that mitigation measures set out in the ESMP are properly implemented and
that the Project’s negative environmental and social impacts are minimized. CSC will employ
a sufficient number of Environmental Supervision Engineers with adequate knowledge of
environmental protection and construction project management to carry out necessary tasks and
monitor the contractors’ performance. Specifically, CSC’s ES staff will:
-   Review and assess, on behalf of the CPO, whether the construction design meets the
    requirements of the mitigation measures and management of impacts in the ESMP;
-   Review and approve contractors’ Environmental and Social Management Plans (CESMP);
-   Coordinate with the CPO Environmental Officer (EO) to review environmental compliance
    at material and new quarry sites proposed and advise the CPO on whether these extraction
    sites meet the criteria for use in the Project;



Environmental and Social Impact Assessment (ESIA)                                              290

                                                                                   Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
-   Verify and confirm monitoring parameters, locations, equipment, and results in accordance
    with the CPO’s environmental monitoring procedures;
-   Monitor the implementation of contractors’ CESMPs, including enforcement, timely
    recommendations for additional measures to complete mitigation actions, and providing
    guidance on corrective actions. If the contractor commits a serious violation (e.g., fatal
    labor accidents, large-scale chemical leaks or oil spills, or repeatedly ignoring Non-
    Compliance Notices), the CSC has the authority to suspend that specific construction item
    until the risk is fully mitigated. Furthermore, the CSC is entitled to propose that the Client
    withhold a portion of the contractor's payment until the violation has been resolved.
-   Organize and conduct awareness training on HIV/AIDS for all workers, CSC staff, and
    CPO personnel;
-   Conduct environmental quality monitoring, collect samples, and prepare periodic
    environmental monitoring reports, including reports on CESMP implementation status for
    the CPO, and prepare environmental monitoring reports during the construction phase;
-   Review payment requests related to environmental mitigation costs, if any.
7.3.7. Compliance with Laws and Contractual Requirements
Construction activities shall comply not only with the pollution control and environmental
protection requirements specified in the contract but also with the laws on pollution control and
environmental protection of the Socialist Republic of Vietnam.
All reports on construction measures submitted by contractors to the CSC for approval shall
also be forwarded to the ES staff to review whether pollution control and environmental
protection measures have been fully addressed.
The ES staff will also review the progress of work items to check for any violations of
applicable environmental laws, so that potential legal non-compliance risks can be prevented.
Contractors shall periodically copy relevant documents to the CPO’s and CSC’s environmental
and social officers. These documents shall include at a minimum: construction progress reports,
updated construction measures, applications/registrations under environmental protection laws,
and all valid permits/registrations. The contractors’ on-site Environmental and Social Officer
(C-ES) and the CSC’s ES staff shall also have the right to access the site diary upon request.
Upon receiving these documents, the Senior Environmental Officer (SEO) and ES staff shall
advise the CPO Environmental Officer (EO) and the contractors on cases of non-compliance
with laws and contractual requirements for environmental protection and pollution control, to
guide subsequent actions. If the SEO and ES conclude that any permit/registration application
or any preparatory work for pollution control and environmental protection may not comply
with the construction measures or may result in potential non-compliance with pollution control
and environmental protection requirements, they shall provide advice to the contractors and the
CPO.
7.3.8. Environmental Complaints and Penalty System
The bidding documents will require contractors to arrange an Environmental, Social, Health,
and Safety (ESHS) Performance Security equivalent to 1–3% of the contract value. In the event
of serious non-compliance, environmental pollution, or social issues, and the contractor fails to
remediate them within the allowed timeframe, the funds from the ESHS Performance Security
shall be used to pay a third party engaged by the CPO to address these issues.
Furthermore, if the CSC/ES/ISEMC/CPO detects contractor for non-compliance with the
contractor’s ESMP or environmental regulations during field supervision. The contractor's
monthly interim payments may be withheld depending on the severity of the violation through


Environmental and Social Impact Assessment (ESIA)                                               291

                                                                                    Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
a penalty system classified into four levels: (i) Level 1 includes minor violations with small-
scale, localized impacts that are easily remediated immediately and leave no long-term
consequences for the environment or community, such as workers failing to wear full PPE in
low-risk areas, littering domestic waste within camp premises, or trucks spilling small amounts
of soil without immediate cleanup; (ii) Level 2 consists of moderate violations where impacts
extend beyond a narrow boundary, causing reversible environmental effects or community
nuisance, or repeated Level 1 violations despite reminders, such as oil leaks from excavators,
night construction noise resulting in complaints, or failing to suppress dust; (iii) Level 3 covers
serious violations causing distinct and widespread environmental damage, directly threatening
the health and safety of the community or workers, leading to severe complaints, or repeated
Level 2 violations, such as serious labor accidents involving fractures or disability, causing
structural cracks in local houses due to vibration without timely compensation, illegal dumping
of dredged sludge, or discharging toxic chemicals into rivers; and (iv) Level 4 represents
especially serious violations involving catastrophic incidents, irreversible environmental
damage, serious breaches of national law, or total disregard for suspension orders, such as fatal
accidents, the collapse of bridge spans under construction, causing local disease outbreaks, or
the use of child or forced labor. For Level 1 and 2 violations, administrative fines may be
applied and deducted directly from the payment for that month, while for Level 3 and 4
violations, the immediate suspension of construction activities at the specific items or areas
where the violation occurred may be enforced.
The contractor will be granted an extension (as determined by the CSC/CPO) to remedy the
non-compliance. If the contractor satisfactorily completes the corrective actions within the
extension period (as confirmed by the CSC/CPO), no penalty shall apply, and the remediation
costs shall be reimbursed to the contractor. However, if the contractor fails to successfully
complete the necessary corrective actions within the extension period, the contractor shall bear
the costs of engaging a third party to remedy the damages (deducted from their payment).
In cases where the ISEMC/CSC/CPO fails to detect the contractor’s non-compliance with
environmental requirements, these entities shall be responsible for covering the costs to remedy
the violations.
Based on this Environmental and Social Compliance Framework, including the penalty system,
the CSC shall develop a detailed penalty system for environmental and social non-compliance
and submit it to the CPO for approval and implementation.
7.3.9. Reporting Regime
The Project Management Office (CPO) is responsible for conducting internal monitoring of the
reporting regime. In addition, the CPO will engage an independent monitoring agency to carry
out independent supervision of the implementation of the Resettlement Plan (RP) and to assess
the living standards of affected persons during and after resettlement completion.
Both internal and independent monitoring will be conducted regularly during the construction
phase (on a monthly basis for internal monitoring and every six months for independent
monitoring). A final project evaluation of the implementation of the Resettlement Plan is
mandatory, and a report will be prepared to confirm whether the objectives of OP4.12 have
been achieved.
The tools for monitoring and reporting on the implementation of the ESMP are summarized in
the table below.
                                 Table 7. 8: Reporting Regime
                           Submitte
No.      Prepared by                                      Reporting Frequency
                             d to



Environmental and Social Impact Assessment (ESIA)                                                292

                                                                                     Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
 1                                    Immediately if any incident or accident relating to the project
                                      which has, or likely to have, a significant adverse effect on the
      Contractor
                                      environment, the affected communities, the public or workers.
                             CSC      Monthly with respect to C-ESMP compliance.
 2                          CPO       Immediately if any incident or accident relating to the project
      Construction                    which has, or likely to have, a significant adverse effect on the
      Supervision                     environment, the affected communities, the public or workers.
      Consultant (CSC)                Monthly with respect to C-ESMP compliance by contractors

 3                          CPO       Upon receipt of complaints regarding the implementation of
      Local Community
                                      Project safeguard instruments.
 4    Independent           CPO
      Environmental
      and         Social
                                      Once every 3 months (quarterly) as per TOR.
      Monitoring
      Consultant
      (IESMC)
 5                           WB       Monitoring and Reporting
                                      Contractors and the CSC shall submit monthly E&S
                                      performance monitoring reports throughout project
                                      implementation. The IESMC shall submit a Quarterly
                                      Environmental Monitoring Report and a six-monthly Social
                                      Monitoring Report to the Bank no later than seven (7) days
                                      after the end of each reporting period, with monthly contractor
                                      and CSC reports included as annexes to the corresponding
                                      quarterly report and made available to the Bank upon request.
                                      All reporting shall be in accordance with Section II of the Loan
                                      Agreement and the ESCP. Responsible parties: MAE, CPO,
                                      ICMB10.
      CPO
                                      Incidents and Accidents
                                      Any incident or accident with a significant adverse effect —
                                      or likely effect — on the environment, communities, public,
                                      or workers, including death or injury, violence, discrimination,
                                      protest, cultural heritage or biodiversity impacts, pollution,
                                      dam failure, forced or child labour, forced eviction, SEA/SH
                                      allegations, or disease outbreaks, shall be notified to the Bank
                                      within 48 hours with available details provided upon request.
                                      A root cause review shall be conducted and a Corrective
                                      Action Plan agreed with and submitted to the Bank within 10
                                      days of the initial notice, unless otherwise agreed in writing.


7.4. Environmental monitoring program
7.4.1. Construction Phase
Environmental management and monitoring will be led by the Project Owner (Central Project
Management Unit for Irrigation Projects) with the support of consulting or service units.
            Table 7. 9: Environmental monitoring during construction phase
  Monitoring content                              Construction stage
 1. Coastal seawater monitoring of Subproject 2.1
 Parameters monitored pH, TSS, DO, N-NH4+, oil and grease, coliform.
 Monitoring frequency quarterly during construction.
 Reference standard:    QCVN 10:2023/BTNMT – National technical regulation on seawater
                        quality.


Environmental and Social Impact Assessment (ESIA)                                                  293

                                                                                       Official Use Only
Mekong Delta Climate Resilience and Integrated Transformation Project (MERIT) (P515255)
 Monitoring locations      4 positions at Subproject 2.1 – wave-reduction structures, Thoi Thuan, Tan
                          Thuy, Dong Hai, Truong Long Hoa Ward, Vinh Long Province.
 2. Surface water quality monitoring
 Parameters monitored pH, turbidity, TSS, DO, N-NH4+, oil and grease, coliform, COD, Cl-, Fe,
                          N- NO2-, N – NO3-, P- PO43-.
 Monitoring frequency quarterly during construction
 Reference standard       QCVN 08: 2023/BTNMT – National Technical Regulation on Surface
                          Water Quality.
 Monitoring locations     Subproject 2.2: 6 locations at Phuoc Xuyen Hai Tam Canal in Phu Cuong,
                          Truong Xuan, Thap Muoi, Dong Thap Province, and Vinh Thanh, Vinh
                          Chau, Tay Ninh Province; and 4 locations at Cho Bung Canal, Tan Phuoc
                          3, Hung Thanh, Tan Huong, Chau Thanh, and Long Hung, Dong Thap
                          Province (priority given to the upstream points of dredging, densely
                          populated areas, aquaculture water intake areas, and downstream endpoints)
                          – total 10 locations.
                          Subproject 2.3: 01 location at Au Dai Ngai sluice, Dai Ngai Commune and
                          Truong Khanh Commune, and 01 location at Au My Xuyen sluice, Ngoc To
                          Commune and Thanh Thoi An Commune, Can Tho City
                          Subproject 2.4: 01 location at Cai Hop navigation lock, Nhi Long
                          Commune, Vinh Long Province; 4 locations at riverbank sluices along Nam
                          Mang Thit River in Tra Con, Hoa Binh, Trung Hiep Communes, Vinh Long
                          Province; 2 locations at Bung Truong and Say Don regulating sluices in
                          Hieu Phung, Trung Ngai, and Cang Long Communes, Vinh Long Province;
                          2 locations at upgraded sluice gates in Trung Ngai, Phong Thanh, and Phu
                          Tan      Communes,       Vinh     Long    Province;     01    location   at
                          upgraded/repaired/replaced sluices for Nang Am, My Van, Rach Rum
                          sluices – total 10 locations
 3. Air quality, noise, and vibration monitoring
