Public Disclosure Authorized
                                                                           Document of

                                                                       THE WORLD BANK

                                                                  FOR OFFICIAL USE ONLY

                                                                                                              Report No.: 124518-TZ



                                                       INTERNATIONAL DEVELOPMENT ASSOCIATION




Public Disclosure Authorized
                                                              PROGRAM APPRAISAL DOCUMENT

                                                                               ON A

                                                                       PROPOSED CREDIT

                                                           IN THE AMOUNT OF SDR 243.4 MILLION
                                                               (US$350 MILLION EQUIVALENT)

                                                                             TO THE




Public Disclosure Authorized
                                                               UNITED REPUBLIC OF TANZANIA

                                                                             FOR THE

                                           SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                           JUNE 5, 2018




Public Disclosure Authorized
                               Water Global Practice
                               Africa Region




                                This document has a restricted distribution and may be used by recipients only in the performance of
                                their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
                   CURRENCY EQUIVALENTS

              (Exchange Rate Effective April 30, 2018)

              Currency Unit = Tanzania Shilling (TZS)
                        TZS 2,253 = US$1
                        SDR 0.695 = US$1

                          FISCAL YEAR
                          July 1 – June 30

              ABBREVIATIONS AND ACRONYMS

ACG     Anti-Corruption Guidelines
to facilitate the internal auditors with working tools and budget to visit the schools to conduct quarterly
internal audits. Annual internal audit plans should include schools to be visited and audit risk
considerations.

Program Governance and Anticorruption Arrangements

Sharing Information on F&C Allegations

42.      In line with the ACGs, the Government, through the MoWI, will share with the World Bank all
information on F&C allegations, investigations, and actions taken on the Program, including on financial
management and procurement as needed. The GoT’s legal system provides for the Prevention and
Combating of Corruption Bureau (PCCB) as the primary agency for investigating F&C. The PCCB has 29
regional offices and 86 district offices with resident investigative staff in each office. In this context, F&C
allegations made with respect to Program funds should be referred by the beneficiaries to the district offices
of the PCCB. The authority to refer these allegations to the PCCB is with the district Director who is the
accounting officer. The PCCB gets monthly reports from its regional offices on F&C and other relevant
activities. For this Program, the PCCB will compile and share information on F&C once every year to the
MoWI, who will share with the World Bank. The details of this reporting would include the types of
allegations and the status of actions taken.

Investigations of F&C allegations

43.       The PCCB, as the mandated organization in Tanzania for implementing the Prevention and
Combating of Corruption Act (2007), will undertake investigations of all incidences of F&C under the
project. Where the World Bank finds it of interest, it will formally state its intention to participate in
investigation. The Prevention and Combating of Corruption Act permits the PCCB to cooperate and
collaborate with the World Bank in the fight against corruption and permits the PCCB and the World Bank
to undertake joint investigations of sanctionable practices if and when the parties so agree. This does not
preclude the World Bank from undertaking its own investigations of F&C allegations under the Program,
if it is desirable. In this context, the investigation of F&C allegations under the Program will be handled
through three possible modalities, depending on circumstances.


43 Source: FY2015–2016 CAG - LGAs Audit Report issued in April 2017.




                                                         63
44.     The PCCB will undertake its own independent corruption investigations arising from allegations
reported to it according to the law and mandate.

45.     The PCCB and INT will undertake joint corruption investigations. The initiation, scope, and
operational procedures will be decided on a case-by-case basis by the PCCB and INT.

46.     The INT will undertake its own F&C investigations. To this extent, the Program Participation
Agreements to be entered between the MoEST and PO-RALG will ensure that both entities and the INT
are able to acquire all records and documentation that they may reasonably request from the Program
Implementation Units regarding the use of Program funding.

47.      In practice, in Tanzania, there are several F&C allegations that are raised in public meetings
between political appointees, such as the Regional Commissioner/District Commissioner, with citizens.
Usually these are not recorded in the formal system but often appear in the press. It is important that the
allegations in connection with the Program as well and the action taken be reported and recorded. There is
a need to ensure districts that receive funding under the Program (a) have functional complaint-handling
mechanisms that are used to register and process formal and informal (received through public meetings)
complaints; (b) take action to address registered complaints; and (c) report on the action taken on the
registered complaints to PO-RALG and the MoEST.

48.      The PPA (as amended in 2016) has also enhanced the definition of F&C in a broader term by
including definitions of coercive practices, collusive practices, and obstructive practices that were missing
in the PPA 2004. Furthermore, the new Act has given powers to the PPRA to blacklist and debar a bidder
who has been debarred by international organizations, such as the World Bank, in cases related or unrelated
to F&C for such period as it is debarred by the international organization plus a further period of ten years
(for F&C cases) or five years (for non-F&C cases). The new Act has introduced, among others, (a)
mandatory inclusion of local firms and experts in consultancy contracts; (b) domestic preference to both
international and national competitive bidding; (c) a requirement to set aside contracts to be used for
capacity building of local firms; and (d) a requirement to set aside contracts below a defined threshold to
be awarded to local firms only.

49.     The Borrower will need to make a commitment that persons or entities debarred or suspended by
the World Bank are not awarded a contract under the Program during the period of such debarment or
suspension. This will mean that suppliers, contractors, and consultants must be checked against the World
Bank’s debarment and temporary suspension lists before contracts are awarded.

Auditing
50.      The Public Audit Act no. 11 of 2008 grants the CAG exclusive powers to audit public funds,
including this Program’s funds. The CAG has sole responsibility for statutory audit of all ministries,
departments, and agencies and districts.44 The CAG discharges this responsibility either directly or through
private auditors contracted as agents. Outsourcing of the audits partly solves the challenge of staff
constraints at the CAG office. The CAG has regularly carried out external audits in time and issued reports
within the nine months of the year end, as stipulated under the law. Audit reports in Tanzania are published
on the CAG website and scrutinized at Parliament by the Public Accounts Committee and Local
Government Accounts Committee. Audit terms of reference will be agreed on an annual basis between the
CAG and other stakeholders, that is, the MoWI, MoHCDGEC, PO-RALG, districts, and IDA to ensure
there is an agreeable scope covered, given the risk of the Program. Should there be a need to conduct other



44 Audit at LGAs is governed by the Local Government Finances Act No. 9 of 1982 (revised in 2000), which stipulates that

accounts of every LGA shall be audited by the National Audit Office (NAO).


                                                             64
forms of audit, for example, forensic and value-for-money audits, these will be done by the CAG that has
departments handling these types of audits.

Procurement and Financial Management Capacity

Financial Management Capacity

51.      Given the nature of this operation with numerous implementing entities, there will be financial
management capacity challenges that will need to be addressed. This is because of the various levels of
implementation. Thus, a number of interventions will be required to keep the capacity levels high to support
this kind of program. These will go in line with the risk mitigation measures that are recommended below.

Procurement Management Capacity

52.      In all the districts visited, there were procurement officers although the number of staff is
inadequate to match the procurement volumes. Currently, experience of procurement officers varies
significantly from one district to the other as there are districts with officers who have experience and others
with junior officers who do not have adequate experience. Due to the lack of adequate number of staff in
most of the districts, the PMU members are drawn from different user departments to form ad hoc
committees to handle procurement issues, contrary to the requirement of the PPA. Generally, the assessment
revealed that there is inadequate knowledge in the application of provisions of the newly enacted PPA 2011
as amended through the Public Procurement (Amendment) Act 2016 and its regulations.

53.      The districts should assess the staffing requirements based on the programs and recruit/appoint
qualified and experienced staff to fill any gaps as appropriate and conduct tailored trainings on the PPA and
its regulations and contract management for the staff in Procurement Managements Units and Technical
Departments.

Program Systems and Capacity Improvements

54.     Table 5.1 summarizes the integrated fiduciary risks and associated mitigation measures.

                        Table 5.1. Integrated Fiduciary Risk and Mitigation Measures
  Fiduciary
                    Description                Mitigation Measures                Due Date       Responsibility
     Risk
 Financial Management Risk
 Planning      Unfunded budgets and      (a) The Program funds to be            During           MoWI,
 and           absence of reliable       earmarked using accounting codes       implementation   MoHCDGEC,
 budgeting     cashflow budget to        at the Consolidated Fund using a                        MoFP, and
               align implementation      subaccount for the Program under                        PO-RALG
               of planned activities     the MoWI, MoHCDGEC and PO-
               and timing of cash        RALG, to ensure program budgets
               availability              are funded
                                         (b) Reliable cash flow budgets to
                                         be prepared
 Accounting      (a) Poor connectivity   (a) Strengthen the connectivity in     During           MoWI,
 and financial   between the districts   Epicor to efficiently use the          implementation   PO-RALG,
 reporting       and the central         system.                                                 MoHCDGEC,
                 servers. Failure to     (b) There is also a need to activate                    and MoFP
                 record assets at all    the asset management module of
                 levels.                 the system to record all the assets
                                         at each district.



                                                       65
 Fiduciary
                  Description                 Mitigation Measures                 Due Date       Responsibility
   Risk
             (b) Epicor is not being    (b) The financial reporting module
             used now to record         for Epicor needs to be enhanced to
             assets acquired by the     produce useful reports for
             districts in the system.   management to take action.
             (c) Weak capacity,         (c) There is a need to train all
             especially at the          accounting staff at both the central
             districts, to implement    and local government on the use of
             IPSAS using accrual        IPSAS.
             basis of accounting.       (d) There will be a need to train
             (d) Delays in              staff who consistently send reports
             submission of various      late to enhance their skills as well
             financial reports given    as closely monitor them at the
             that there could be        district levels to ensure timely
             communication and          financial reports are received.
             consolidation              (e) Include subdonor code in
             challenges at the          Epicor to earmark funding from
             districts, PO-RALG,        each instrument and provide
             and ministries.            training to staff to be familiar with
             (e) Potential risk to      accounting for the funds under
             comingle resources         both instruments (PforR and IPF).
             and double count of
             expenditures between
             PforR and IPF
             instruments.
Treasury     (a) Under-funding by       (a) Set aside program resources for     During           MoFP,
management   the GoT of budget          monitoring and supervision at all       implementation   MoWI,
and funds    may impact on project      levels of implementation.                                MoHCDGEC,
flow         implementation,                                                                     PO-RALG,
             monitoring, and                                                                     and districts
             supervision
Internal     (a) Noncompliance          The Internal Audit Units need to        During           MoWI,
controls     with internal control      be strengthened in terms of staff,      implementation   MoHCDGEC
(including   systems at both the        equipment such as laptops, and                           PO-RALG,
internal     central and local          budget for travel to effectively                         and districts.
audit)       government levels          monitor compliance of the internal
             (b) Weak internal          control systems and report on a
             audit function in          quarterly basis on the audit
             terms of adequacy of       findings for the management of the
             staff, equipment, and      MoWI, MoHCDGEC, PO-RALG,
             budget to monitor the      and districts. Action will need to
             internal controls put      be taken by the management to
             in place                   address audit issues and this will
             (c) Weak audit             need to be monitored on a
             committees to ensure       quarterly basis by audit
             that audit issues are      committees whose skills will need
             followed up and            to be strengthened through
             addressed                  training. The administrative
                                        authority granted to regional
                                        commissioners to chair districts
                                        council meetings to address issues
                                        raised by the CAG will also ensure
                                        there is compliance in addressing
                                        audit issues.



                                                      66
   Fiduciary
                      Description              Mitigation Measures                Due Date       Responsibility
     Risk
 Risks for Procurement at the districts’ Level
 Procurement Inadequate technical        Recruit/appoint qualified and          Within 6         PO-RALG
 capacity       staff in districts’      experienced staff to fill the gaps.    months of the
                works department                                                Program
                                                                                implementation
                 Staff has inadequate      Conduct tailor-made training         During           PO-RALG and
                 knowledge of              courses specifically to address      Program          PPRA
                 procurement planning,     weakness identified in areas of      implementation
                 preparation of request    procurement and technical staff at
                 for proposal              districts.
                 documents, and
                 contract management.
 Records         Weak records              Establish records                    Within 6         PO-
 keeping         management system         keeping/management system.           months of        RALG/districts
                                                                                Program
                                                                                implementation
 Processes       Delays in completion      Adherence to the standard            Throughout       PO-
 and             of procurement            processing times throughout          Program          RALG/districts
 procedures      processes and lack of     project implementation. Prepare      implementation
                 internal control          internal procedures manual to be
                 manual                    used by all the districts.
 Controls and    Weak controls and         Carry out procurement and            Annual           PO-
 integrity       risk of F&C               performance (value-for-money)                         RALG/PPRA
                                           audits annually.
 Contract        Inadequate knowledge      Conduct tailored training specific   During           MoWI and
 management      and skills in contract    to address weakness in these areas   Program          PO-RALG
                 managements               to procurement and user              implementation
                                           department staff—the MoWI and
                                           PO-RALG should approach the
                                           PPRA to facilitate.

Implementation Support Plan

55.     An annual FSA will be conducted for the Program supported by mainly the Internal Audit
Department and the PPRA. Adequate budget will need to be allocated for this assessment. This assessment
will be supplemented by on-site visits done by the World Bank’s fiduciary staff at least twice a year.
Reliance will also be placed on the annual audit reports produced by the CAG. In addition, desk reviews
will be done for interim financial reports and procurement reports received during the financial year. In-
depth reviews may also be commissioned by the World Bank whenever deemed necessary. Implementation
support will also involve provision of capacity strengthening in procurement, financial management and
governance, and anti-corruption as deemed necessary.




                                                        67
                  Annex 6. Summary Environmental and Social Systems Assessment

1.       The ESSA found that, overall, the national regulatory framework and technical guidelines for
environmental and social due diligence with respect to the Program are adequate and the existence of
environmental practices and procedures under existing World Bank-funded water, health/sanitation
programs, and the Tanzania Productive Social Safety Net Project may help close any existing gaps. A
number of policies, instruments, and laws support environment and social management and the
environmental and social impact assessment processes in Tanzania. These are supplemented by a number
of sectoral policies that consider environmental and social impact assessment as one of the planning tools
for facilitating and promoting sustainable development. Such systems are principally well aligned with the
core principles and key planning elements defined in the World Bank PforR Policy. The Program will,
furthermore, benefit by following the measures defined in the existing RPF and ESMF prepared for the
World Bank-funded First and Second Water Sector Support Projects, respectively. In addition, guidelines
have been produced by the MoWI (Guidelines of Good Environmental and Social Practices for the Water
and Sewerage Sector) to assure the implementation of environmental and social measures in the design,
construction, and operation of the water and sewerage projects. PO-RALG, with technical guidance from
the World Bank, has also developed a Technical Manual for Environmental and Social Management for the
Urban LGAs Program to guide the environmental and social impact assessment process of investments
under the urban local government strengthening program.

2.       However, there are certain inadequacies and gaps from the perspective of actual implementation of
such system identified through the ESSA. The assessed weaknesses are related to lack of enforcement and
compliance with existing laws, regulations, and guidelines governing environmental and social
management. In addition, inadequate attention to environmental, health, and safety concerns; weak land
acquisition management and resettlement practices; lack of systematic environmental and social
management data collection and reporting; and weak coordination among agencies are other factors
affecting the system. Awareness of the ESSA prepared for the ongoing programs among the IAs is low;
thus, some recommended actions are proposed to address these shortcomings and are included in DLRs and
the PAP for the Program.

3.       The anticipated negative environmental and social effects of the Program are not expected to be
significant. While the Program focuses on functionality and rehabilitation of existing facilities and services,
it also aims to expand services and does finance limited civil works for rural water supply and sanitation
and health activities. Small construction activities include (a) construction and rehabilitation of rural
schemes—drilling boreholes, shallow wells, and gravity and hand-pumped schemes; (b) construction of
new water points and rehabilitation of nonfunctional water points; (c) installation of water distribution
systems; (d) construction and upgrading sanitation and hygiene facilities in public schools and clinics; and
(e) installation of sanitation products including plastic pans and user-friendly handwashing stations. The
physical interventions are expected to have limited footprints in terms of impact on the ecology, loss of
land or asset, and land acquisition. The expected impacts are predictable and easily manageable with the
application of known mitigation measures.

4.      The social implications of the interventions that the Program is expected to address include, among
others, poverty and inequity (economic and health vulnerability); beliefs and traditions; gender
responsiveness; community consultation, participation, and representation; community capacity building to
sustainably operate, manage, and maintain rural water supply facilities; existence, functionality, and
effectiveness of mechanisms to promote accountability and transparency including consultations, feedback,
and grievance redress at village and district levels.

5.       A rural water supply and sanitation sector gender assessment was also undertaken to identify
critical institutional and operational actions necessary to furthering gender equality in WASH service


                                                      68
delivery. It found that, even though the NAWAPO and the WSP were in place, there is still little
consultation of both men and women in selecting and managing rural water supply schemes nor is there
equal participation of women in water committees and in leadership positions. Women are rarely involved
in decisions relating to water policies and strategies, WRM, or tariff setting and technology choices. They
are missing in key areas of water-related decision making.

6.       The ESSA analysis presented here identifies strengths, gaps, and opportunities in Tanzania’s
environmental and social management system with respect to addressing the environmental and social risks
associated with the Program. The analysis identified the following main areas for action to ensure that the
Program interventions are aligned with the Core Principles 1, 2, 3, 4, and 5 of OP/BP 9.00 applicable to the
Program: (a) national environmental and social management system improvement; (b) provision of
technical guidance and enhancing implementation capacity; (c) addressing capacity constraints; (d)
adoption of measures to ensure inclusion and protection of disadvantaged and vulnerable persons; (e)
measures to guide voluntary land donation; (f) land acquisition/allocation for the Program; (f) gender
inclusion; and (g) improved systems for information disclosure and stakeholder consultation. The gaps
identified through the ESSA and subsequent actions to fill those gaps are expected to directly contribute to
the Program’s anticipated results for enhancing improved access to water, improved access to safely
managed sanitation, and strengthened institutional capacities for water and sanitation delivery.

7.       The following key measures will mitigate some of the abovementioned gaps: (a) A capacity
building plan, including provision for strengthening safeguards screening and monitoring arrangements,
will be developed early in year 1 of Program implementation, as part of the ‘Foundational Activities’ (DLI
1), and included in the Operations Manual. Central to this will be the mainstreaming of environmental and
social capacity strengthening under the multiple-activity IPF Technical Support Component; (b) Through
the IPF-funded SPSC consultancy and its 17 field-based consultants, the Program will support the capacity
building at the local and national levels. In addition, the Program will incentivize compliance through the
DLIs and the PAP; (c) Progress made on capacity building will be provided by the verification of DLI 7;
and (d) the program’s capacity building plan will include measures for good practices on inclusion of
Vulnerable and Disadvantaged Communities in culturally appropriate consultations in their local language
of understanding; this action is also included in the verification for DLIs 1 and 2.

Gender Issues

8.       Issues of quality, affordability, and design of sanitation and hygiene facilities for inclusive services
to adolescent girls, pregnant women, newly married women, and persons with disability need to be
addressed for the full realization of health benefits. The Program aims to strengthen the monitoring system
to ensure inclusiveness and adherence to standards in health and sanitation services. Capacity building of
COWSOs is key in addressing inequity (financial, time, and emotional distress) due to non-functionality of
water supply services. Strong and sustained sense of responsibility and active participation of communities
in the financing is an important aspect of sustainability. Strengthening accountability and transparency of
COWSOs toward communities is also important for continued community engagement and responsibility.
A well-structured community consultation and regular communication and feedback mechanisms
contribute to inclusiveness, acceptability, and improved quality of service. Capacity building of COWSOs
in critical areas of operation and management can effectively address issues of equity (gender and poverty)
and inclusion.

9.       As women are the primary users and managers of rural household water, they have a major stake
in rural water matters and must be involved in decisions about water issues. To narrow the gender gap at
all levels of the rural water sector, and to ensure water security for all, there needs to be more equity, and
women need to have greater involvement in decision making. Gender parity in COWSOs is yet to be
achieved although growing number of women are elected into COWSOs.


                                                       69
10.      National policies and legislation such as the NAWAPO acknowledge the key roles and practical
interest of women in rural water provision. A quota system was adopted to ensure women’s representation
in the formal water management structures at the village level, particularly in the Village Council and Water
Committees or COWSOs. The policy further requires a merit-based gender-sensitive recruitment policy
within all water sector institutions.

11.     An inclusive consultation ensures that the needs and preferences of women, men, girls, and boys
are considered in decision-making processes at different levels. Important decisions such as tariff setting
and modes of payment as well as physical location of water facilities have significant ramifications for
accessing services by women and other vulnerable groups. Physical location of facilities should consider
distance from villages as well as safety and security issues. Lessons drawn from water facilities globally
also show that sexual harassment at water facilities is a common occurrence that needs to be monitored and
addressed. Issues of quality, affordability, and design of sanitation and hygiene facilities for inclusive
services to adolescent girls, pregnant women, newly married women, and persons with disability need to
be addressed for the full realization of health benefits.

12.      A rural water supply and sanitation sector gender assessment has been undertaken to pick critical
institutional and operational actions necessary to furthering gender equality in WASH service delivery.

13.     The assessment recommends some high-level actions that are relevant to the Program. To
strengthen gender mainstreaming, an action plan will aim at, but not be limited to, institutionalizing gender
and creating and enabling environment for gender in management and in operations under the Program.
These initiatives will include development and adoption of a rural water gender mainstreaming strategy,
implementation of current quota system to include leadership positions, exploring of ways of promoting
female water technicians and engineers, training of both men and boys on sanitation and hygiene to promote
their active participation, continuous sensitization of all sectors on social and cultural discriminatory
practices and norms underpinning gender inequalities and discrimination against women with the aim of
correcting them. To promote the participation of women in governance and COWSOs, the Program will
adopt a dedicated gender action plan to be implemented at PO-RALG, district, and COWSOs and build
women’s capacity to lead and manage COWSOs.

Recommended Measures to Strengthen Systems Performance

14.      The Program ESSA analysis identifies strengths, gaps, and opportunities in Tanzania’s
environmental and social management system with respect to effectively addressing the environmental and
social risks associated with the Program. The ESSA converted these gaps and opportunities into a viable
strategy to strengthen environmental and social management capacity and performance at the national and
local levels.

15.     The analysis identified the main areas for action to ensure that the Program interventions are aligned
with the Core Principles 1–6. Table 6.1 summarizes the key measures to be taken to strengthen system
performance for environmental and social management in the Program.




                                                     70
                               Table 6.1. Environment and Social Program Action Plan

       Objective             DLI/PAP          Due Date                                   Measures
Strengthening             DLI 1:            Ongoing           • The Program will not finance subprojects that pose
environmental and         Number of                             significant environmental risk, and any physical or
social management         people with                           economic displacement is expected to be minor. Given
systems                   access to an                          the experience of the previous Water Sector Support
                          improved                              Project,45 there is a good opportunity to improve
                          water supply                          systemic implementation of environmental and social
                                                                practices related to the functioning and operations of
                          DLI 7:                                water and sanitation service provision.
                          Number of                           • The Program will adopt the measures and procedures
                          participating                         defined in the Environmental Impact Assessment and
                          districts                             Audit Regulations (2005), which underscores the
                          submitting                            obligation to screen projects and thereafter undertake
                          accurate and                          Environmental Impact Assessment (EIA) before
                          complete                              commencement or financing of a moderate risk project
                          sector M&E                            or undertaking. The beneficial experience from WSSP-I
                          data                                  regarding improved screening of subprojects and
                                                                supervision at the field level will be formalized under
                          DLI 8: Agency                         the Program. Sub-projects representing significant
                          established and                       environmental or social risk are excluded from PforR
                          operationalized                       financing.
                                                              • The EIA regulation and procedure has been assessed and
                          PAP/IPF                               found to be compliant with PforR principles at the top
                                                                level, but needs greater attention on implementation
                                                                procedures, resources, and improved institutional
                                                                mechanisms at the local government/project site level.
                                                              • The current process for grievance redress and complaint
                                                                handling, inclusive and participatory community
                                                                consultations, social accountability, transparency and
                                                                information sharing and gender equality (including
                                                                vulnerable groups) also needs significant improvement.
                                                              • The Program will strengthen environmental management
                                                                functions of core implementing agencies to require
                                                                further coordination among various ministries, agencies,
                                                                and donor partners (including as relevant at the regional
                                                                and district/district levels) on environmental and social
                                                                aspects to further support field implementation.
                                                                Improvements in this regard will be assessed through
                                                                more regularized compliance monitoring, enforcement,
                                                                and reporting. These environmental and social measures
                                                                will be part of overall Program reporting and a central
                                                                environment management system. For improved
                                                                implementation, enforcement, and monitoring,
                                                                procedures defined in the EMA, EIA regulation,
                                                                management tools for the environmental and social
                                                                management in the ministry, the Sustainability Strategy,
                                                                the Trainers Manual for COWSOs and the District

45 The previous WSSP was supported through traditional World Bank lending rather than a PforR and was rated as Category A

for Environmental Assessment given the inclusion of a large well field, though the majority of subprojects were rated Category C
for low to minimal risk. The remaining were rated as Category B given their more modest but still manageable risk. The new
Program will only finance subprojects that pose these low to moderate risks, and exclusionary criteria will be specified in project
documents and the Financing Agreement.


                                                                71
     Objective         DLI/PAP          Due Date                               Measures
                                                            Water and Sanitation Teams capacity building will be
                                                            fully implemented.
                                                       •    Support COWSOs environmental and social
                                                            management functionality.
                                                       •    Monitor inclusion of disadvantaged and vulnerable
                                                            communities in services delivery.
Addressing capacity DLI 1:             Foundation      •    The capacity building plan (including provision for
constraints         Number of          activities -         strengthening safeguards screening and monitoring
                    people with        year 1               arrangements) will be developed early in year 1 of
                    access to an                            Program implementation, as part of the ‘Foundational
                    improved                                Activities’ (DLI 1), and included in the Operations
                    water supply                            Manual. Central to this will be the mainstreaming of
                                                            environmental and social capacity strengthening under
                     DLI 2:                                 the multiple-activity IPF Technical Support Component.
                     Number of                         •    Progress made on capacity building will be provided by
                     sustainably                            the verification of DLI 7.
                     functioning
                     water points

                     DLI 8: Agency
                     established and
                     operationalized

                     PAP/IPF
Improved systems     PAP               Foundation      • Accountability and transparency of institutions are
for information                        activities -      essential to ensure that the benefits of the Program reach
disclosure and                         year 1            all beneficiary groups (service users and providers). The
stakeholder                                              ESSA suggests the following actions: (a) establish
consultation                                             coordination mechanisms from national agencies and
                                                         DPs jointly led by the MoWI and PO-RALG and (b)
                                                         undertake orientation and awareness creation for
                                                         Program implementation to lower-level stakeholder
                                                         groups on environmental and social management
                                                         through publicly available mechanisms. The measures to
                                                         improve information disclosure and stakeholder
                                                         consultations will be included in the OM.
                                                       • During supervision, the World Bank will monitor
                                                         information available in the public domain on
                                                         community engagement activities and their contribution
                                                         to improved water and sanitation service provision.
Disadvantaged and    PAP               Before          • The Program will develop and adopt measures to ensure
vulnerable persons                     effectiveness     inclusive consultations and grievance redress with the
                                       of the            vulnerable and unreached/disadvantaged people to
                                       Program           safeguard them from exclusion from the Programs
                                                         benefits.
                                                       • The Program will adopt measures to ensure that benefits
                                                         and compensation accorded to disadvantaged persons
                                                         are culturally appropriate. The Program will also adopt
                                                         the GoT-prepared Vulnerable Groups Plan prepared for
                                                         the Tanzania Social Action Fund under the Tanzania
                                                         Productive Social Safety Net (P124045).
                                                       • These will be included in the OM before effectiveness of
                                                         the Program.



                                                           72
      Objective         DLI/PAP        Due Date                              Measures
Land                   DLI 1:         Before          • The Program will develop procedures for voluntary land
acquisition/allocation Number of      effectiveness     donations and formats of agreements (between the
for the Program        people with    of the            Program and land donors).
                       access to an   Program         • The Program will adopt the Water Sector Support
                       improved                         Project (P087154) - RPF to guide land acquisition and
                       water supply                     resettlement for the Program.
                                                      • These will be included in the OM before effectiveness of
                                                        the Program.
                      PAP
Gender inclusion      DLI 1:          Foundation      • A Gender Action Plan will be developed under the
                      Number of       activities -      ‘Foundation Activities’ of the Program during year 1.
                      people with     year 1          • To promote the participation of women in governance
                      access to an                      and COWSOs, the Program will adopt the dedicated
                      improved                          gender action plan to be implemented at PO-RALG,
                      water supply                      district, and COWSOs and build women’s capacity to
                                                        lead and manage COWSOs.
                      PAP                             • These initiatives will include development and adoption
                                                        of a rural water gender mainstreaming strategy,
                                                        extension of current quota system to include leadership
                                                        positions, exploring of ways of promoting female water
                                                        technicians and engineers, training of both men and boys
                                                        on sanitation and hygiene to promote their active
                                                        participation, continuous sensitization of all sectors on
                                                        social and cultural discriminatory practices and norms
                                                        underpinning gender inequalities and discrimination
                                                        against women with the aim of correcting them.
                                                      • It should also provide guidance on how sexual
                                                        exploitation and abuse will be safeguarded in the
                                                        Program.

The Grievance/Complaint Redress Mechanism

16.      National level. At the national level, there is a government portal for registering complaints. In
addition, the water sector will also have a portal that can be used for registering complaints. The existence
of this mechanism needs to be widely disseminated in the format and language understood by the citizens
