Public Disclosure Authorized
                                                                       FOR OFFICIAL USE ONLY
                                                                                                                  Report No: PAD4856

                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                          PROGRAM PAPER




Public Disclosure Authorized
                                                                                 ON A
                                                                   PROPOSED ADDITIONAL CREDIT

                                                              IN THE AMOUNT OF SDR 234.4 MILLION
                                                                  (US$300 MILLION EQUIVALENT)

                                                                                AND A

                                           PROPOSED ENERGY SECTOR MANAGAMENT ASSISTANCE PROGRAM GRANT




Public Disclosure Authorized
                                                               IN THE AMOUNT OF US$4.93 MILLION

                                                                                TO THE

                                                                  UNITED REPUBLIC OF TANZANIA

                                                                               FOR THE
                                                SUSTAINABLE RURAL WATER SUPPLY AND SANITATION PROGRAM

                                                                         November 18, 2022




Public Disclosure Authorized
                                Water Global Practice
                                Eastern and Southern Africa Region



                               This document has a restricted distribution and may be used by recipients only in the performance of their
                               official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                      CURRENCY EQUIVALENTS

                           (Exchange Rate Effective September 30, 2022)

                                           Currency Unit = SDR
                                                    US$1 = SDR 0.78
                                                    SDR 1 = US$1.28

                                             FISCAL YEAR
                                            July 1 - June 30




               Regional Vice President: Victoria Kwakwa
                      Country Director: Nathan M. Belete
                      Regional Director: Ayat Soliman
                      Practice Manager: Catherine Signe Tovey
                    Task Team Leaders: Ruth Jane Kennedy-Walker, Toyoko Kodama
The World Bank
Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                  ABBREVIATIONS AND ACRONYMS

 AF                    Additional Financing

                                                MoW/ RUWASA
Data source/ Agency
                                                Independent Verification Agency
Verification Entity
                                                Eligibility criteria will be assessed through desk-based review and physical sampling. The IVA will make phone calls to all
                                                CBWSO chairpersons and Vice Chairpersons, for verbal verification of functioning of all water points in a village as reported
Procedure
                                                by the CDMT.
                                                Physical visits to villages will take place on a random basis to verify CDMT and verbal data. The sample size for physical




                                                                                                                                                         Page 87 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                verification would be approximately 20 villages per district, covering an average of 7 water points in each village equivalent
                                                to 140 water points per district. GIS analysis of census data will be used to verify that water points serve a population.
                                                In case a water point is locked, a verifier should (i) observe any activities are happening, see if the area is wet, or the water
                                                tank has water; and (ii) ask people in the community to see if the water point is being used. The same protocol applies for
                                                an outage.
                                                Where feasible, the IVA will also report on the number of household connections in each sampled village, covering an
                                                average of 7 household connections per sampled village.
DLI_TBL_VERIFICATION




DLI 3                                            Number of people with acces to an imporved sanitation and hygiene facility
Description
Data source/ Agency
Verification Entity
Procedure
DLI_TBL_VERIFICATION




DLI 3                                            Number of people with access to an improved sanitation and hygiene facility
                                                Payments will be made in proportion to achievements. An improved sanitation facility at household level is defined as being
                                                one of the following types: Flush/pour flush latrine to septic tank / pit; Ventilated Improved Pit (VIP) latrine; Pit latrine with
                                                slab; or Composting toilet including twin pit latrine. The facility must have: an intact slab (washable or non-washable but
                                                can be easily cleaned) having no cracks or holes (other than drop hole) that exposes excreta; a fitted lid (except for VIP,
Description                                     Flush and Pour Flush), provided with walls that protect the user and a door shutter (whether fixed or movable) that
                                                provides privacy and security to the user; no signs of leakage or spillage of faecal matter to the surroundings. New persons
                                                with access should be maximum 5 persons per household facility and not included in the previous reporting periods. The
                                                facility must be constructed in the report period being verified.

                                                MoH
Data source/ Agency




                                                                                                                                                           Page 88 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                IVA
Verification Entity
                                                Verification to be representative at the district level—baseline average coverage will be 12 percent. The IVA shall carry out
                                                (a) a desk review of reports and data maintained by MoH, and (b) physical verification of household sanitation facilities from
                                                villages that are randomly selected from the entire list of villages reported in the Consolidated Results Report. The sample
                                                size of households is determined based on the underlying coverage of improved sanitation in the population reported, with
                                                5% margin of error. The household sample will be clustered by villages. No less than 2 percent of households per sampled
                                                village should be physically inspected. DLIs 3 and 5 will be independently sampled, but samples may overlap.

Procedure                                       If verification finds that less than 80 percent of the households reported with access to an improved sanitation facility
                                                actually have access, the district will not be eligible to receive any disbursement for those results under DLI 3 in the current
                                                Program period; however, the district may then resubmit the same results for verification in a subsequent Program period.
                                                Where feasible for sampled villages, the IVA will also report on:
                                                     1. universal access to sanitation at HHs (defined as access which meets the current requirements of the members of the
                                                          household); and
                                                     2. access to safely managed sanitation (defined as per the Joint Monitoring Program definition).
DLI_TBL_VERIFICATION




DLI 4                                            Number of public primary schools with access to improved sanitation and hygiene facilities
Description

Data source/ Agency
Verification Entity
Procedure
DLI_TBL_VERIFICATION




DLI 4                                            Number of public primary schools with access to improved sanitation and hygiene facilities
Description                                     Payments will be made in proportion to the achievements. There is no payment for partial achievement at an individual




                                                                                                                                                         Page 89 of 105
   The World Bank
   Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                            school. A public primary school must have improved sanitation and handwashing facilities and rainwater harvesting facilities
                            using an improved water source. Construction of these facilities must have been adequately supervised. Specific
                            requirements are listed below:
                            Sanitation and handwashing
                            Improved sanitation facilities in schools includes the following features: (Enrolment <1,500 student): at least one drop hole
                            per 40 girls and one drop hole per 50 for boys, and one drop hole each (for girls and boys) for students with special needs;
                            (Enrolment >=1,500 students) at least one drop hole per 50 girls and one drop hole per 65 for boys, and one drop hole each
                            (for girls and boys) for students with special needs (if there is more than one session per day at a school, then the ratio will
                            be applied to the maximum pupil numbers per session); separate latrine blocks for girls and boys and a segregated block of
                            latrines for teachers; at least one handwashing facility for every 100 pupils; All latrines have: i) washable floors, ii) lockable
                            doors to ensure privacy, iii) no leaks or faeces/ sludge overflowing the containment structure; All latrines are connected to
                            an inspection chamber, septic tank and soak away or cess pit, which are in a good state of repair; a burning chamber for
                            menstrual pad disposal is available and functional; latrines are kept clean and in good condition. The task of cleaning or
                            maintaining sanitary facilities shared equally among girls and boys; the school has a designated and active menstrual
                            counsellor (a female teacher). In schools without a female teacher an appropriate female Parent or community health
                            worker should be appointed to carry out this role. At least One approved Puberty book is available per grade for Standard 5
                            and above but this condition will be taken as non-critical for granting disbursements to the DLI 4 results.
                            Water supply
                            A rainwater harvesting system exists at the school.
                            Supervision
                            The LGA has: i) signed off that the design of sanitation, handwashing and rainwater harvesting adheres to the national
                            standard design, ii) carried out regular supervision during construction (at least twice through construction period) and iii)
                            signed off that the final construction is according to the signed off design (as per the national standard design).
                            In addition, a school will be ineligible for disbursement under the Program if it has received disbursement through
                            achievement of Disbursement Linked Results under DLI 1 of the BOOST (Boosting Student Learning Outcomes) Program
                            (P169380).

Data source/ Agency         MoEST




                                                                                                                                       Page 90 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)




                                                IVA
Verification Entity
                                                The IVA shall carry out a desk review of reports and data maintained by the district and the EMIS; physical inspection of all
                                                facilities in 100 percent of schools.
                                                Where feasible, the IVA will also report on:
                                                     1. Whether handwashing facilities are present inside or outside of sanitation facilities;
Procedure
                                                     2. Presence of a stock of emergency menstrual pads is available at the school; and
                                                     3. Availability of water from an improved source (Rainwater, deep well, protected spring, water from utilities e.g.
                                                          RUWASA).
DLI_TBL_VERIFICATION




DLI 5                                            Number of villages that acheive and sustain community-wide sanitation status
Description
Data source/ Agency
Verification Entity

Procedure
DLI_TBL_VERIFICATION




DLI 5                                            Number of villages that acheive and sustain community-wide sanitation status
                                                Payments will be made in proportion to the achievements. Each village targeted will pass or fail in a given year. There is no
                                                payment for partial achievement; however, villages can be resubmitted each year until all indicators are reached and CWS
                                                status is achieved. Communities which already meet the CWS criteria at the start of the Program will only be eligible for
Description                                     sustaining CWS.
                                                A village is considered to have achieved CWS status if the village is free of open defecation, at least 50 percent of
                                                households in the village have access to an improved sanitation facility, at least 50 percent of households in the village have
                                                access to a handwashing facility, and all public primary schools in the village have improved sanitation and handwashing




                                                                                                                                                         Page 91 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                facilities.
                                                A village that has been verified as having achieved CWS status in a previous year/period will be considered to have
                                                sustained CWS status in the current period if all schools in the village have improved sanitation and handwashing facilities.
                                                The minimum ratios of drop holes to students required under DLI 4, will not apply for schools that are verified for sustaining
                                                CWS.

                                                MoH
Data source/ Agency
                                                IVA
Verification Entity
                                                The IVA shall carry out (a) a desk review of reports and data maintained by the district and the CDMT and (b) physical
                                                verification of a random sample of no less than 5 percent of villages to confirm CWS status. Physical inspection of all
                                                facilities in 100 percent of schools in sampled villages. Random inspection of no less than 5 percent of households in
Procedure                                       sampled villages to check coverage of domestic sanitation and handwashing facilities.
                                                DLIs 3, 4, and 5 will be independently sampled, but samples may overlap.
                                                Where feasible, the IVA will report on community access to HCF with access to improved sanitation and hygiene facilities.
DLI_TBL_VERIFICATION




DLI 6                                            Number of villages with a COWSO with improved O&M capacity for water supply services
Description

Data source/ Agency
Verification Entity
Procedure
DLI_TBL_VERIFICATION




DLI 6                                            Number of villages with a CBWSO with improved O&M capacity for water supply services
                                                The CBWSO Level I and II criteria for improved O&M capacity for water supply services are as follows:
Description
                                                Level I (all four criteria must be achieved):




                                                                                                                                                        Page 92 of 105
   The World Bank
   Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                            1.        Be registered, have an active management team
                            2.        At least one of the CBWSO governance board positions must be held by a woman
                            3.        Participate in at least one of the biannual district-level community of practice meetings
                            4.        Have a well-maintained cash book (as defined in 6.3.3 of Section 2) and an Operating Cost Ratio of ≤ 1 (cost-
                            reflective tariff)
                            Level II (highest level):
                            5.        Achieved Level I
                            6.        Participate in at least two of the biannual district-level community of practice meetings
                            7.        The water scheme has a functioning chlorination system
                            8.        Has backstopping mechanism for maintenance and repair in the form of a written agreement for O&M services
                            established by CBWSOs individually or in clusters with RUWASA or private sector service providers; an urban utility; or a
                            water trust that can provide technical and managerial support to each CBWSO
                            9.        Has passed an annual assessment

                            A village will receive payment depending on a level that it reaches as well as in proportion to the percentage of functioning
                            water points in the area. Beside these two levels, there is a separate payment to sustain the Level II status in a following
                            year to incentivize villages/CBWSOs to maintain the high-level.
                            Further details are provided in the POM.

                            RUWASA (CDMT)
Data source/ Agency
                            IVA
Verification Entity
                            Level I: Review of CBWSO/best modal registration records at the district level and CDMT data. Phone calls to CBWSO/best
                            modal chairperson and Vice Chairperson. The biannual community of practice meeting will be verified through review of
Procedure                   meeting minutes and outputs. Review of cash book, tariff, and CBWSO/best modal bank statements. The records will be
                            collected during the biannual community of practice meeting at the district level.
                            Level II: Review of CBWSO/best modal registration records at the district level and CDMT data. Phone calls to CBWSO/best




                                                                                                                                    Page 93 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                modal chairperson and Vice Chairperson. The biannual community of practice meeting will be verified through review of
                                                meeting minutes and outputs. Review of cash book, tariff, and CBWSO/best modal bank statements. The records will be
                                                collected during the biannual community of practice meeting at the district level. Review of backstopping mechanism
                                                assessment visit checklist and meeting minutes. Background check of all third-party service providers.
DLI_TBL_VERIFICATION




DLI 7                                            Number of participating districts submitting accurate and complete sector M&E data
Description
Data source/ Agency
Verification Entity
Procedure
DLI_TBL_VERIFICATION




DLI 7                                            Number of participating district councils submitting accurate and complete sector M&E data
                                                Payments will be made in proportion to the achievements. In each district council, villages must report accurate and
                                                complete water or sanitation sector data as per the following:
                                                1.     Timely: The District Councils need to submit reports on time.
Description
                                                2.     Accurate: The reports need to adhere to the accuracy criterion.
                                                3.     Complete: The reports need to adhere to the completeness criterion.

                                                MoW/ RUWASA, MoH, MoEST
Data source/ Agency
                                                IVA
Verification Entity
                                                Assessment against performance criteria for water supply and sanitation M&E data accuracy, timeliness and completeness
                                                (as defined in Section 11 of the POM). The results should be presented for each implementing agency (i.e. RUWASA, MoH
Procedure
                                                and MoEST)




                                                                                                                                                      Page 94 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)


DLI_TBL_VERIFICATION




DLI 8                                            Agency established and operational
Description
Data source/ Agency
Verification Entity

Procedure
DLI_TBL_VERIFICATION




DLI 8                                            Agency established and operational
                                                Payments will be made in proportion to the achievements against the following sequential milestones:
                                                1. Agency established
                                                2. Agency audit unit and quality assurance and quality control mechanism operational
                                                3. Tech. support implemented in 10 percent (10%) of CBWSOs
                                                4. Tech. support implemented in 30 percent (30%) of CBWSOs
                                                5. Tech. support implemented in 50 percent (50%) of CBWSOs
                                                6. RUWASA has created, and its board has approved a Fecal Sludge Management Strategy (FSMS) ($1 M)
                                                7. RUWASA has piloted the implementation of the FSMS in two (2) Regions for at least six (6) months ($1.5 M)
                                                8. RUWASA has created, and its board has approved a payment structure for household water connections ($0.5 M)
Description
                                                9.1 RUWASA has conducted a special assessment of energy tariffs for rural water schemes ($0.25M)
                                                9.2 Recipient has secured more affordable energy tariffs for rural water schemes based on the special assessment of energy
                                                tariffs conducted ($0.25m)
                                                10. A least 5% percent of RUWASA annual budget for FY 2023/2024 has been executed to operation and maintenance of
                                                water supply facilities ($0.5 M)
                                                11. The Recipient has amended the Regulation National Water Fund Regulations GN 981 of 2019 to the Water Supply and
                                                Sanitation Act, Cap 272 to allow the resources of the National Water Fund to be used for O & M of water supply facilities
                                                ($0.7M)
                                                12. RUWASA has drafted and submitted to MoW a proposal for an amendment the Regulation National Water Fund




                                                                                                                                                    Page 95 of 105
   The World Bank
   Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                            Regulations GN 981 of 2019 to the Water Supply and Sanitation Act, Cap 272 to allow the resources of the National Water
                            Fund to be used for sanitation activities ($0.3M)

                            MoW/ RUWASA/MoE/TANESCO
Data source/ Agency
                            IVA
Verification Entity
                            Milestones 1, 2, 3, 4 and 5: Review of documentation relating to the establishment of RUWASA including the resource plan,
                            budget, expenditure Program, and tech. support agreement.
                            Physical inspection of a sample of local Agency offices and focus group discussions with staff to assess outputs of the
                            resource and expenditure plans.
                            Milestone 6: review of documentation relating to the FSMS and minutes of RUWASA board meeting showing approval of
                            the FSMS
                            Milestone 7: Review of progress reports on the pilot implementation. Physical inspection of 100 percent of pilot sites and
                            interviews with managers of the pilots to confirm implementation
                            Milestone 8: review of documentation relating to the payment structure for HH water connections that is cost-reflective for
                            the improved service, and minutes of RUWASA board meeting showing approval of the payment structure for HH water
Procedure                   connections
                            Milestone 9.1: Review of assessment report by the IVA which report shall containing a survey/analysis of water scheme
                            financial capabilities, propose any reasonable segmentation/categorization thereof and more affordable tariff levels for
                            energy consumption, analyze/outline the alternative options, legal procedures, and timelines to achieve such tariff
                            affordability
                            Milestone 9.2: Receipt of formal notification that confirms energy tariffs having been revised and set at more affordable
                            levels for rural water schemes consistent with RUWASA’s assessment as per milestone 9.1
                            Milestone 10: review of RUWASA approved annual budget* documents showing allocations for operation and maintenance
                            of water supply facilities
                            Milestone 11: review of the gazette amendment to the Regulation National Water Fund Regulations GN 981 of 2019 to the
                            Water Supply and Sanitation Act, Cap 272.




                                                                                                                                 Page 96 of 105
                       The World Bank
                       Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                Milestone 12: review of proposal document for amendment to Regulation National Water Fund Regulations GN 981 of 2019
                                                to the Water Supply and Sanitation Act, Cap 272 to be used for sanitation activities.
                                                - “Annual budget” means “the resources approved by the Recipient under its annual appropriation laws, including any
                                                supplementary transfers or funds made available to RUWASA throughout that fiscal year).”
                                                - “A Fecal Sludge Management Strategy” is a “strategy for managing fecal sludge from institutions, including schools and
                                                HCFs in Tanzania, including arrangements for the safe emptying, transport, treatment, and disposal/re-use of feces from
                                                those institutions. The strategy will cover emptying, treatment and transport infrastructure and equipment provision,
                                                required technical capacity and training, operation and maintenance arrangements, institutional arrangements,
                                                environmental and social considerations, and financing of designed services."
                                                - “Special assessment of energy tariffs” is an assessment of rural water supply schemes operation and maintenance costs,
                                                including energy consumption and related costs, assessment of financial sustainability as a result of those energy costs and
                                                provides a strategy for attaining more affordable energy tariffs for rural water supply schemes."
                                                - “Operations and maintenance” costs for water supply are “costs associated with repair/replacement of any failed
                                                component; training of maintenance personnel; inventory of parts and tools needed for repairs; mobilization requirements
                                                in emergencies; and preventive maintenance for WPs and WS schemes."
                                                - “Sanitation activities” are those associated with strategy development and planning (how to expand and sustain access to
                                                sanitation); behavior change campaigns to encourage people to build and use sanitation facilities properly; capacity building
                                                and training of government personnel supporting the implementation of sanitation strategy, costs associated with
                                                implementation (offices, equipment vehicles, staffing etc.); sanitation services chain including construction of WASH
                                                infrastructure in Institutions (Health care facilities, schools and public places e.g markets) and O&M (safe emptying,
                                                transport, treatment, and disposal/re-use of feces); follow up and supervision; monitoring and evaluation activities and
                                                Research. In Tanzania households are responsible for costs associated with household sanitation facilities and thus funds
                                                will not be used for this.”
DLI_TBL_VERIFICATION




DLI 9                                            Number of health care facilities with access to improved sanitation and hygiene facilities
                                                Payments will be made in proportion to the achievements. There is no payment for partial achievement at an individual
Description
                                                HCF. A HCF must have improved sanitation facilities, hygiene facilities, water supply facilities using an improved water




                                                                                                                                                       Page 97 of 105
   The World Bank
   Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                            source and waste management facilities. Construction of these facilities must have been adequately supervised. The
                            facilities also need to be constructed in a reporting year, after the approval of the AF. Specific requirements are listed
                            below.
                            Sanitation
                            Functional improved toilets (Washable floor, durable wall, fixed with lockable doors, and roof) for staff and clients; at least
                            one stance for each sex and a stance for people with disabilities at main OPD; provision of ramp, handrails and hand
                            washing facility in a toilet for people with disabilities; inspection chamber, septic tank and soak away or cesspit are provided
                            and are at good state of repair; and facilities are clean and free from feces.
                            Hygiene
                            Liquid Soap or sanitizer is provided for at least one hand washing point; and water is available for hand washing for at least
                            one hand washing point.
                            Water supply
                            Availability of water from an improved source (Rainwater, Borehole, protected spring, water from Utilities and RUWASA).
                            Waste management
                            Incinerator and placenta pit available and functional.
                            Supervision
                            The LGA has: i) signed off that the design of sanitation, handwashing and water supply facilities adheres to the national
                            standard design, ii) carried out regular supervision during construction (at least twice through construction period) and iii)
                            signed off that the final construction is according to the signed off design (as per the national standard design).
                            HCF will be ineligible for disbursement under the AF, if it has received disbursement through achievement of Disbursement
                            Linked Results under the new Tanzania Maternal and Child Health Investment Program (P170435- Board Approval expected
                            Q1 FY23).

                            MoH
Data source/ Agency
                            IVA
Verification Entity

Procedure                   The IVA shall carry out a desk review of reports and data maintained by the district and the HMIS; physical inspection of all




                                                                                                                                     Page 98 of 105
                           The World Bank
                           Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                                    facilities and HCF records in 100 percent of HCFs. They will also crosscheck the date of construction of the HCF to ensure
                                                    they were constructed after July 1, 2022, in line with verification cycle of the first year of the AF.
                                                    Check whether any disbursement has been received for any HCF through achievement of Disbursement Linked Results
                                                    under the new Tanzania Maternal and Child Health Investment Program (P170435- Board Approval expected Q1 FY23).
    DLI_TBL_VERIFICATION




    DLI 10                                           Enabling a pilot of pre-paid water meter with private financing
                                                    Payments will be made in proportion to the achievements against the following sequential milestones:
                                                    1. RUWASA has completed a public-private partnership feasibility study on pre-paid water meter with private financing.
                                                    ($1.931M)
                                                    2 RUWASA has sensitized 206 CBWSOs. ($1M)
    Description
                                                    3. RUWASA has built 50 water schemes under a PPP contract. ($1M)
                                                    4. RUWASA has built 206 water schemes (cumulative) under a PPP contract. ($1M)
                                                    A PPP contract may not be awarded to a specific water scheme more than once.

                                                    MoW/RUWASA
    Data source/ Agency
                                                    IVA
    Verification Entity
                                                    Milestone 1: Verification that the PPP Feasibility Study contract is signed
                                                    Milestone 2: Review of signed letters from each CBWSO indicating their interest in participating in the PPP. Phone calls to
                                                    5% of CBWSOs for verbal confirmation that they have signed the letters.
                                                    Milestones 3 and 4: Review of records on online dashboard with data from live remote monitoring feature that the pumps
    Procedure
                                                    and pre-paid meters will have at each site. Calls to all CBWSOs to verify that the schemes have been built. Review of
                                                    detailed photos of each site taken by the contractor and uploaded to a cloud folder. Physical visits to 10 schemes to confirm
                                                    scheme construction.

.




                                                                                                                                                           Page 99 of 105
            The World Bank
            Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)


        ULT_YES_TARGET_VALUES
                                           ANNEX 1: INTEGRATED RISK ASSESSMENT
.
         SYSTEMATIC OPERATIONS RISK-RATING TOOL (SORT)
         Risk Category                                      Latest ISR Rating         Current Rating

         Political and Governance                               Low                   Low
         Macroeconomic                                          Low                   Low
         Sector Strategies and Policies                         Low                   Low
         Technical Design of Project or Program                 Moderate              Moderate
         Institutional Capacity for Implementation and          Moderate              Moderate
         Sustainability
         Fiduciary                                              Moderate              Moderate
         Environment and Social                                 Moderate              Moderate
         Stakeholders                                           Low                   Low
         Other                                                  Low                   Moderate
         Overall                                                Moderate              Moderate


    .




                                                                                                       Page 100 of 105
    The World Bank
    Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



                                           ANNEX 2: MODIFIED PROGRAM ACTION PLAN
Action                                                                                            Completion
Description           Source                    DLI#   Responsibility        Timing               Measurement            Action

Timely transfer of   Fiduciary Systems                 MoFP, MoW,       Recurrent   Yearly        Within 2 months        No Change
Program funds to                                       RUWASA,                                    after fund receipt
IAs including the                                      MoHCDGEC, and                              in the Project
districts and the                                      MoEST                                      Holding Pooled
RSs                                                                                               Account.

The MoHCDGEC         Technical                         RUWASA and       Due Date    16-Dec-2019   Establishment and      Revised
and RUWASA to                                          MoHCDGEC                                   operationalization
establish and                                                                                     of Central Data
operationalize                                                                                    Management
CDMTs for the                                                                                     Teams for the
NSC and rural                                                                                     National Sanitation
water supply,                                                                                     Campaign and
respectively                                                                                      rural water supply.

Proposed

The MoH and          Technical                         RUWASA and       Due Date    16-Dec-2019   Establishment and
RUWASA to                                              MoHCDGEC                                   operationalization
establish and                                                                                     of Central Data
operationalize                                                                                    Management
CDMTs for the                                                                                     Teams for the
NSC and rural                                                                                     National Sanitation
water supply,                                                                                     Campaign and
respectively                                                                                      rural water supply.

Procurement of       Technical                         MoW              Recurrent   Continuous    SPSC is selected       Marked for
the Strategic                                                                                     and onboard.           Deletion
Program Support
Consultant

Safeguards -         Environmental and Social          MoW,             Recurrent   Continuous    Verification at        Revised
Implement all the    Systems                           MoHCDGEC,                                  project sites during
recommendation                                         MoEST,                                     project
s of the ESSA and                                      RUWASA                                     implementation.
adopt the ESSA
Environmental
and Social PAP

Proposed

Safeguards -      Environmental and                    MoW,          Recurrent      Continuous    Verification at
Adopt the ESSA    Social Systems                       MoHCDGEC,                                  project sites during
Environmental                                          MoEST, RUWASA                              project
and Social PAP                                                                                    implementation
and implement all                                                                                 and submission of
recommendations                                                                                   half-yearly E&S
                                                                                                  Performance
                                                                                                  Reports.




                                                                                                                         Page 101 of 105
     The World Bank
     Sustainable Rural Water Supply and Sanitation Program - Additional Financing (P177128)



Safeguards -           Environmental and Social   MoW,            Recurrent   Yearly        Submission of the   No Change
Grievance and          Systems                    MoHCDGEC,                                 annual complaint-
complaint-                                        MoEST,                                    handling report.
handling                                          RUWASA and
mechanisms                                        PO-RALG
established and
operational

Safeguards -           Other                      MoW             Due Date    30-Jun-2020   The final Gender    Revised
Develop and                                                                                 Action Plan is
implement a                                                                                 shared with the
