Public Disclosure Authorized
                                                                           FOR OFFICIAL USE ONLY
                                                                                                                           Report No: PADHI01105

                                                               INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                      PROJECT APPRAISAL DOCUMENT
                                                                                 ON A




Public Disclosure Authorized
                                                                            PROPOSED GRANT

                                                                   IN THE AMOUNT OF SDR 29.6 MILLION
                                                                      (US$40.0 MILLION EQUIVALENT)

                                                                                    TO THE

                                                                         REPUBLIC OF SIERRA LEONE

                                                                                     FOR A




Public Disclosure Authorized
                                           SIERRA LEONE WATER SECURITY AND WATER, SANITATION AND HYGIENE (WASH)
                                                               ACCESS IMPROVEMENT PROJECT

                                                     AS PHASE 1 OF THE MULTI-PHASE PROGRAMMATIC APPROACH

                                            SIERRA LEONE WATER SECURITY AND WASH ACCESS IMPROVEMENT PROGRAM

                                              WITH AN OVERALL FINANCING ENVELOPE OF US$180 MILLION EQUIVALENT




Public Disclosure Authorized
                                                                              September 4, 2025



                                Water Global Practice
                                Western and Central Africa Region

                               This document has a restricted distribution and may be used by recipients only in the performance of their official
                               duties. Its contents may not otherwise be disclosed without World Bank authorization.




                                                                                                                                          Official Use Only
               CURRENCY EQUIVALENTS

        (Exchange Rate Effective July 31, 2025)

                              SPECIAL DRAWING
           Currency Unit =
                              RIGHTS
         SDR 0.7380564 = US$1
             US$1.35491 = XDR 1

                      FISCAL YEAR
                January 1 - December 31




  Regional Vice President: Ousmane Diagana
Regional Division Director: Chakib Jenane
        Division Director: Robert R. Taliercio
       Practice Manager: Anna Cestari
      Task Team Leaders: Xavier Chauvot De Beauchene, Judith Ibiada Warmate




                                                                        Official Use Only
                      ABBREVIATIONS AND ACRONYMS
AfDB       African Development Bank
Collection
Responsibility for Data
                          GVWC, Treatment Plant Management with project M&E Unit oversight
Collection


Monitoring & Evaluation Plan: Intermediate Results Indicators by Components
Institutional Strengthening and Human Capital Development
The Water Administrative Center is built and operational (Yes/No)
                          Verifies that the new Water Administrative Center is constructed, fully equipped, and in active operational use to support
Description
                          effective water management and WASH service delivery.
Frequency                 Once at completion with annual operational follow-up
Data source               Construction and commissioning reports; operational logs
Methodology for Data
                          Field verification, review of handover documents, and stakeholder confirmation meetings
Collection
Responsibility for Data
                          WASH-IT; MWRS facility management
Collection
People having received training in a Water training center rehabilitated under the Project (Number of people)
                          Documents the number of people trained in the rehabilitated water training centers, reinforcing technical capacity to
Description
                          maintain high‑quality WASH services
Frequency                 Quarterly
Data source               Training attendance registers; certification records
Methodology for Data
                          Analysis of training logs and post-training evaluations
Collection
Responsibility for Data
                          M&E Specialist of the WASHIT
Collection
Women having received such training in a Water training center rehabilitated under the Project (Number of people)
                          Measures the number of women who complete short-course or modular training delivered in the rehabilitated training
Description
                          centres (e.g., operations & maintenance, NRW management, laboratory techniques).
Frequency                 Quarterly
Data source               Training centre enrolment and completion records; certification lists
Methodology for Data
                          Extract gender-disaggregated enrolment/completion data; cross-check with participant feedback forms
Collection
Responsibility for Data
                          WASH-IT Gender Focal Point and Training Centre Manager
Collection
Organizational Capacity Assessment and Institutional Development Plan for the Water Sector Delivered (Yes/No)
                          Confirms the delivery of strategic documents that identify capacity gaps and prescribe measures for institutional
Description
                          strengthening in the water and WASH sectors.



                                                                                                                                           Page 32


                                                                                                                                    Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Frequency                 Once (with annual progress reviews)
Data source               Project reports; consultant deliverables
Methodology for Data
                          Document review and validation by an independent evaluator
Collection
Responsibility for Data
                          M&E Specialist of the WASHIT in collaboration with consultants hired to perform these tasks
Collection
Donor Coordination Mechanism established and functional (Yes/No)
                          Measures whether a structured mechanism for donor coordination exists and functions effectively to support WASH and
Description
                          water security initiatives.
Frequency                 Annually
Data source               Meeting minutes; official correspondence; coordination reports
Methodology for Data
                          Review of coordination meeting records and key informant interviews with donor representatives
Collection
Responsibility for Data
                          M&E Specialist of the WASHIT in collaboration with the MWRS
Collection
WASH Policy and Regulations Reviewed or Updated (Number)
                          Tracks the number of policies or regulations related to water and sanitation that have been reviewed or updated to
Description
                          reflect modern service delivery standards, including criteria from the JMP where applicable.
Frequency                 Annually
Data source               Government policy documents; regulatory review reports
Methodology for Data
                          Comparative document analysis versus baseline policies
Collection
Responsibility for Data
                          Project Coordinator and M&E Specialist of the WASH-IT
Collection
PPP contractual arrangements for NRW reduction prepared or at procurement stage (Number)
                          The PCE indicator will be turned into a monetary indicator based on the expected contribution by the private operators
                          in terms of working capital requirements, consolidated for all 4 contracts. Counts the PPP packages for NRW reduction
Description               that: (a) have final bid documents issued or (b) have reached bid-evaluation/negotiation stage. Each package reflects the
                          expected private contribution (working-capital requirement) and will be tracked for potential Private Capital Mobilisation
                          (PCM).
Frequency                  Semi-annually
Data source                Procurement plans; STEP system reports; GVWC transaction files
Methodology for Data
                           Review procurement tracker and STEP milestones; verify bid documents and evaluation minutes
Collection
Responsibility for Data
                           WASH-IT Procurement Specialist with GVWC Transaction Adviser
Collection
Technical positions occupied by women at the GVWC (Number)
                           Number of women in professional engineering, science or other technical grades at GVWC (excluding purely
Description
                          administrative roles).
Frequency                  Annually
Data source                GVWC HR information system (HRIS); payroll records
Methodology for Data
                           HR gender audit; count positions against job codes classified as “technical”
Collection
Responsibility for Data
                           GVWC HR Directorate with WASH-IT Gender Focal Point
Collection
Managerial positions occupied by women at the GVWC (Number)
Description               Tracks women holding middle- and senior-management posts (section head and above) at GVWC.
Frequency                  Annually
Data source                GVWC HRIS; organisational charts
Methodology for Data
                           Review organogram and HRIS; validate appointments through HR letters
Collection
Responsibility for Data
                           GVWC HR Directorate; WASH-IT Gender Focal Point
Collection


                                                                                                                                           Page 33


                                                                                                                                     Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Technical positions occupied by women at the MWRS (Number)
                           Number of women in technical grades (engineering, hydrology, hydro-geology, planning, E&S) at the Ministry of Water
Description
                           Resources and Sanitation.
Frequency                   Annually
Data source                 MWRS HR records; payroll
Methodology for Data
                            HR gender audit using job-family codes
Collection
Responsibility for Data
                            MWRS HR Unit with WASH-IT Gender Focal Point
Collection
Managerial positions occupied by women at the MWRS (Number)
Description                Number of women in managerial / executive roles at MWRS (Director-level and above).
Frequency                   Annually
Data source                 MWRS HR records; ministerial appointment gazettes
Methodology for Data
                            Review official appointment notices and HR entries
Collection
Responsibility for Data
                            MWRS HR Unit; WASH-IT Gender Focal Point
Collection
Water Resources Management Improvement
National Water Resources Master Plan delivered (Yes/No)
                           Verifies that the Master Plan is completed and delivered, which underpins the strategic framework for sustainable water
Description
                           and WASH service improvements.
Frequency                  Once (with annual update checks)
Data source                Official government documents; project progress reports
Methodology for Data
                           Validation against published government records and cross-checking of project documentation
Collection
Responsibility for Data
                           M&E Specialist of the WASHIT and Ministry of Water Resources and Sanitation
Collection
Length of protective barriers constructed under the Project (Kilometers)
                           Captures the total length of protective or flood‐control barriers constructed as part of the project to ensure enhanced
Description
                           water security for WASH service delivery.
Frequency                  Quarterly
Data source                Contractor reports; site progress records; engineering drawings
Methodology for Data
                           Field measurements and review of contractor progress reports
Collection
Responsibility for Data
                           M&E Specialist of the WASHIT with technical consultant support
Collection
National inventory of ground and surface water abstraction points and enforcement mechanisms updated (Yes/No)
                           Confirms that a comprehensive inventory of water abstraction points and associated enforcement mechanisms is
Description
                           updated to support sustainable water use and WASH service reliability.
Frequency                  Annually
Data source                Government records; field survey reports
Methodology for Data
                           Document review and targeted field validation visits
Collection
Responsibility for Data
                           M&E Specialist of the WASHIT in collaboration with the regulatory authority
Collection
Priority Investments in Urban Water Supply and Sanitation
Smart Meters installed (Number)
                           Tracks the number of smart meters installed or replaced in the GVWC service area under the Project, facilitating better
Description
                           management of water supply reliability and efficiency.
Frequency                  Quarterly
Data source                GVWC installation records; meter installation logs
Methodology for Data
                           Review of installation and activation reports
Collection


                                                                                                                                          Page 34


                                                                                                                                    Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Responsibility for Data
                           M&E Specialist of the WASHIT in coordination with GVWC
Collection
Water supply kiosks providing water to low-income communities at least 5 days a week in the Western Area (Number)
                           Measures the number of kiosks operational on a regular schedule to improve access to water, with attention to service
Description
                           continuity that supports improved water service quality.
Frequency                  Monthly
Data source                Kiosk operation reports; field verification logs
Methodology for Data
                           Review of daily operational records; field visits for service verification
Collection
Responsibility for Data
                           M&E Specialist of WASHIT in coordination with GVWC and local kiosk management teams logs
Collection
Regent/Babadorie Water Treatment Plant Production capacity increased to 7 megaliters per day (Yes/No)
                           Verifies the upgrade of the Regent/Babadorie Water Treatment Plant from 1.5 MLD to 7 MLD, thereby improving
Description
                           production output and supporting enhanced water service standards (aligned with safely managed criteria).
Frequency                  Monthly post-upgrade (then quarterly)
Data source                Plant performance reports; operational data
Methodology for Data
                           Technical performance monitoring and review of plant operational data
Collection
Responsibility for Data
                           Plant Management Team and M&E Specialist of the WASHIT
Collection
Feasibility study and technical design of critical water security infrastructure delivered (Number)
                           Captures the completion of key studies and designs essential for informed and sustainable investments in water security
Description
                           infrastructure that indirectly support robust WASH service delivery.
Frequency                  Once (with periodic review milestones)
Data source                Project document submissions; consultant reports
Methodology for Data
                           Document verification and independent technical review
Collection
Responsibility for Data
                           M&E Specialist of the WASHIT with technical consulting team input
Collection
Number of hours of water supply per week for piped customer of the GVWC (Hours)
                            Weighted-average weekly hours of service across GVWC’s piped network, based on metered pressure-logging and
Description
                           customer feedback; serves as a lead indicator for service reliability improvements.
Frequency                   Monthly (reported quarterly)
Data source                 GVWC SCADA/telemetry data; customer phone survey panel
Methodology for Data        Combine automated pressure-logging data with quarterly phone-survey validation; compute weighted average by supply
Collection                 zone
Responsibility for Data
                            GVWC Operations Directorate with WASH-IT M&E Specialist
Collection
Share of O&M costs covered by revenue generated from customer payments of GVWC issued water bills (Amount(USD))
Description                Captures the cost recovery ratio: Share of O&M expenditures which the revenues of billed customers allows covering.
Frequency                  Monthly
Data source                Commercial and financial data collected by GVWC
Methodology for Data
                           Document verification and independent technical review
Collection
Responsibility for Data
                           GVWC
Collection
Urban Sanitation Service Delivery Improvement
Faecal Sludge Treatment Plant Built or Upgraded under the Project (Number)
Description                Tracks the construction or upgrade of facilities for fecal sludge treatment, contributing to improved sanitation outcomes.
Frequency                  Once at completion with periodic follow-up
Data source                Construction records; commissioning reports
Methodology for Data
                           Field verification and review of contractor documents; operational testing
Collection


                                                                                                                                            Page 35


                                                                                                                                     Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Responsibility for Data
                          M&E Specialist of the WASH-IT in collaboration with construction supervisors and FCC and WARDC M&E Team
Collection
Functional Gender disaggregated Climate Resilient Toilet Facilities Built under the Project (Number)
                          Monitors the building of climate resilient, gender–sensitive toilet facilities that support equitable sanitation, especially
Description
                          under changing climate conditions.
Frequency                 Once (with quarterly maintenance checks)
Data source               Construction/installation records; progress reports
Methodology for Data
                          Review of facility commissioning documents; physical site visits
Collection
Responsibility for Data
                          M&E Specialist of the WASH-IT in collaboration with construction supervisors and FCC and WARDC M&E Team
Collection
Functional Gender disaggregated Climate Resilient Toilet Facilities Built under the Project - in Schools (Number)
                          Measures the number of resilient, gender–sensitive toilet facilities constructed in schools to support safe sanitation and
Description
                          hygiene in educational settings.
Frequency                 Once at installation, with annual monitoring
Data source               School facility records; installation reports
Methodology for Data
                          Verification through school visits and review of installation documentation
Collection
Responsibility for Data
                          M&E Specialist of the WASH-IT in collaboration with construction supervisors and Education Sector Focal Point
Collection
Functional Gender disaggregated Climate Resilient Toilet Facilities Built under the Project - in Hospital/Health Center (Number)
                          Tracks the implementation of resilient sanitation facilities in health centers/hospitals, ensuring safe, gender–sensitive
Description
                          facilities in critical public health infrastructure
Frequency                 Once at installation, with periodic follow-up
Data source               Health facility records; commissioning reports
Methodology for Data
                          Field verification and document review
Collection
Responsibility for Data
                          M&E Specialist of the WASH-IT in collaboration with construction supervisors and Health Sector Representative
Collection
City-Wide Inclusive Sanitation (CWIS) plan developed for Freetown and WARD C areas (Yes/No)
                          Verifies that a comprehensive, inclusive sanitation plan is developed, reflecting integrated approaches and improved
Description
                          sanitation standards, including those aligned with JMP criteria where applicable.
Frequency                 Once with annual review
Data source               Project design documents; municipal government records
Methodology for Data
                          Document review and key informant interviews
Collection
Responsibility for Data
                          WASH-IT Communications Specialist and M&E Team, in collaboration with the Sanitation Department of MWRS
Collection
National behavior change campaign to make Sierra Leone Open-Defecation Free and promote handwashing with soap developed (Yes/No)
                          Confirms the design and roll-out of a behavior change campaign that supports public health, increases basic hygiene
Description
                          practices, and contributes to reducing open-defecation.
Frequency                 Once with periodic campaign evaluations
Data source               Campaign design documents; project communication reports; baseline and follow-up surveys
Methodology for Data
                          Review of campaign materials; beneficiary feedback surveys
Collection
Responsibility for Data
                          WASH-IT Communications Specialist and M&E Team, in collaboration with the Sanitation Department of MWRS
Collection
Project Management
Contingent Emergency Response Component




                                                                                                                                              Page 36


                                                                                                                                        Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


                                                        ANNEX

                                  A: Implementation Arrangements and Support Plan

Introduction

1.      The proposed Project implementation arrangements are structured at three levels: coordination and strategic
direction, implementation oversight, and technical execution. At the top, the Ministry of Water Resources and Sanitation
(MWRS) provides overall leadership and strategic direction. The PSC plays a central role in governance, ensuring inter-
ministerial coordination with key governmental bodies and multi-sectoral approaches, crucial for effective Water,
Sanitation, and Hygiene (WASH) interventions.

2.       Below the PSC, the WASHIT is responsible for day-to-day implementation. It manages critical project functions
such as procurement, FM, E&S safeguards, communication, M&E and reporting to the World Bank. Technical execution is
handled by the responsible implementing agency including NWRMA, SLEWRC, GVWC, FCC, WARD-C, and MWRS. The
WASHIT oversees the technical execution of Project-funded activities. Each IA designates key staff to work with the
WASHIT to ensure coordination, technical collaboration, and relay implementation support needs as required. Key agency
staff will benefit from knowledge transfer and capacity strengthening from the WASHIT subject matter specialists (Figure
A.1).
                                    Figure A.1: Project Implementation Arrangements




                                                                                                                   Page 37


                                                                                                            Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Detailed Mandates and Roles in Project Implementation

3.      Each institution involved in the Project has a distinct mandate, responsibility, decision-making authority, and level
of engagement. The specific roles and responsibilities of each institution are as follows. The PIM will provide more details.
4.      Ministry of Water Resources and Sanitation - the MWRS will have overall responsibility for Project
implementation and coordination. It will create and oversee the WASHIT through which the Project will be managed.
MWRS will request each IA to designate technical experts to be the entry point of the WASHIT. It will also set up and chair
a PSC. The MWRS will designate a Project Director who will be responsible for overseeing Project implementation.
5.      PSC - The PSC is composed of high-level representatives of ministries including MWRS (Chair), Ministry of Finance,
Environment and Climate Change, Lands and Country Planning, Western Region, Local Government and Community
Development, Health, Basic and Senior Secondary Education, Gender and Children’s Affairs; Planning and Economic
Development; and of all institutions involved in Project implementation, namely GVWC, NWRMA, SLEWRC, GVWC, FCC,
WARDC, and SALWACO (on PIR and capacity building). The PSC will meet at least bi-annually to review progress, provide
strategic direction, and make high-level decisions to ensure that the Project stays on track and achieves its objectives.
6.      The WASHIT unit is the core technical team responsible for coordinating Project implementation. The WASHIT will
be headed by a Project coordinator and will include specialists in procurement, FM, environment, social, gender,
communication, and M&E. Each specialist will be competitively recruited based on terms of reference acceptable to the
World Bank. The MWRS will assign counterparts staff in MWRS on each function, so they can benefit from knowledge
transfer and capacity building from WASHIT specialists. The objective is that these functions could be handled directly by
the MWRS in later phases of the MPA. The WASHIT may also hire consultants to study or strengthen its capacity to deliver
including on technical aspects, as the case may be.
7.       Procurement and contract management arrangements - Procurement activities under the different components
will be done in partnership between the WASHIT and the technical Project IAs. The technical aspects of Procurement
documents will be prepared by the relevant technical institution. The WASHIT Procurement Specialist will include this
information in the Procurement documents, in a collaborative fashion, and will submit the documents for World Bank
review in the STEP and advertise as required. Bid evaluation will be done by a Procurement Evaluation Committee
including the Project Coordinator, the WASHIT Procurement Specialist and FM Specialist, the technical staff and
Procurement officer of the Procuring technical IA, the evaluation report will be signed off by the head of the implementing
partner institution and the WASHIT procurement Specialist. The contracts will be signed by the IAs and witnessed by the
MWRS and/or the Project Coordinator. The technical IA will monitor contract progress on technical aspects and will work
in close collaboration with the WASHIT who will monitor that contractual milestones are reached and will manage
payment aspects. Procurement and contract progress status will be discussed at the PSC as required, and the WASHIT will
facilitate MWRS’ intervention with other authorities in case of administrative obstacles.


World Bank Implementation Support
8.      The World Bank will assign a Project Task Team, which will comprise of members with different skills and required
experience for successful implementation support. Tables A.1 and A.2 outline the estimated number of staff/weeks and
travel needed to ensure high quality implementation support, guidance provision and monitoring from the World Bank.




                                                                                                                        Page 38


                                                                                                                 Official Use Only
        The World Bank
        Sierra Leone Water Security and WASH Access Improvement Project (P507588)


Table A.1: World Bank Implementation Support
     Time                                           Focus                               Skills Needed from Task Team
                     •   PIR activity procurement and implementation              WSS, WRM, PIR, legal, procurement, FM,
   First 12          •   Capacity assessment and strengthening activities         environmental, social, and gender/GBV
   months            •   Project-funded investments studies and review
                     •   Procurement of Project-funded activities
                     •   Procurement and implementation progress review           WSS, WRM, PIR, legal, procurement, FM,
    12–48
                     •   M&E, ESF and FM implementation support                   environmental, social, and gender/GBV
   months
                     •   Capacity building activities continued
                     •   Closing out completed contracts                          WSS, WRM, PIR, legal, procurement, FM,
    48–60            •   Take adaptive measures on underperforming contracts      environmental, social, and gender/GBV
   months            •   Finalize and disseminate plans, pipeline development
                     •   M&E, ESF, and FM implementation support continued

Table A.2: Required Support Skills
                                              Number of           Number of
              Skills Needed                                                                       Comments
                                             Staff Weeks        Trips per Year
 Team leaders (water/WRM                                                         Task Team Leader based in Washington, DC, and
                                                  20                 3–4
 specialist)                                                                     co-Task Team Leader based in Abuja, Nigeria
 WSS specialist                                 24–30                3–4         One based in Washington, DC
 WRM specialist                                 10–15                3-4         One Based in Washington DC
 Procurement specialist                         10–15                n.a.        Based in Freetown
 FM specialist                                    6                  n.a.        Based in Freetown
 Environmental specialist                        5–6                 n.a.        Based in Freetown
 Social specialist                               5–6                 n.a.        Based in Freetown
 GBV specialist                                  2–3                 n.a.        Based in Freetown
 Gender specialist                               1–2                 n.a.        Based in Washington DC
 Operational support                            5–10                 2                                 -
 STCs/ Specialized technical expert             10–20                3–5         International and local
 Administrative support                         10-2                 n.a.        Based in Freetown


9.       World Bank Hands on Expanded Implementation support (HEIS): The World Bank committed to provide HEIS
support on Procurement and FM to the WASHIT for a period of 6 to 12 months, to accompany the procurement of the
first contracts of each type and build capacity of the MWRS, WASHIT and technical implementation institutions in the
process.




                                                                                                                         Page 39


                                                                                                                  Official Use Only
              The World Bank
              Sierra Leone Water Security and WASH Access Improvement Project (P507588)



                                                                      B: Gender Gap Analysis
1.      Rationale: Why a focus on gender in water and sanitation matters? Reliable household water supply, improved
sanitation, and well-maintained public water points reduce water poverty and improve hygiene. This can open income
opportunities for both women and men. Infrastructure in social institutions addresses basic needs and helps close gender
gaps in education and health. Women often handle unpaid water collection and sanitation tasks, so they can benefit from
earning income in construction, maintenance, management, and production of hygiene products. Involving women in
technical and managerial roles and decision-making in water and sanitation agencies is crucial. Decentralized technologies
like boreholes and rainwater harvesting support small businesses by freeing up time for income-generating activities.
Economic opportunities and social dynamics determine the most effective gender gap interventions.
2.     Context: Sierra Leone ranks among the 10 most unequal countries in the world in terms of gender, according to
the Gender Inequality Index published by UNDP (rank 184 out of 193 in 2024). 19
3.      Poverty and wealth20: In Sierra Leone, 25.1 percent of households are female-headed, with a higher percentage
in urban areas (28 percent) and a lower in rural areas (23.2 percent). The poverty rate is similar for both genders, with 52
percent of males and 53 percent of females below the international poverty line. Both genders also make up 40 percent
of the bottom 40 percent income distribution. However, 47.5 percent of female-headed households (FHHs) are below the
poverty line compared to 43.8 percent of male-headed households (MHHs). 21 Nationwide, wealth quintiles show little
variation by sex of household head. 19.6 percent of MHHs and 21.3 percent of FHHs are in the poorest quintile. In rural
areas, 31 percent of MHHs and 36 percent of FHHs fall into the poorest quintile. In urban areas, 51 percent of MHHs and
40 percent of FHHs are in the richest quintile. Adding up both top quintiles, 84 percent of urban MHHs and 77 percent of
urban FHHs are in the wealthiest categories.
4.      Labor and Income 22: International Labour Organization (ILO) data shows minimal gender gaps in labor force
participation rates, with 56.3 percent of females and 57.6 percent of males participating. However, women are more likely
to be in part-time employment (29.9 percent vs. 24.4 percent), informal sector jobs (94.1 percent vs. 89.6 percent), and
unpaid work. Global data indicates underrepresentation of women in technical and non-technical roles within the water
sector, which is male-dominated. In Sierra Leone, trends suggest lower percentages 23, but exact figures require a baseline
assessment. The UNDP’s Human Development Report shows that the estimated female GNI per capita is US$1,238 (81
percent of male GNI per capita at US$1,525), in 2011 PPP US$. Men earn significantly more than women: three times
more in wage employment, 2.5 times more in self-employment, and nearly double in agriculture. 24
5.       Water access: In Sierra Leone, women and girls collect water, which can take several hours daily, particularly in
rural areas. This task limits their educational opportunities, earning potential, and health. Social norms dictate that water
collection is women’s responsibility. Climate variability and inadequate water infrastructure mean long water-fetching
journeys, which pose safety risks including harassment and physical injury. Girls often miss school due to water collection
duties, leading to high dropout rates. Limited access to credit hampers FHHs' ability to invest in water solutions.
Inadequate sanitation access disproportionately impacts women and girls, increasing health and safety risks related to
reproductive health, menstrual hygiene, and maternal care. Women frequently serve as primary caregivers responsible
for hygiene and sanitation. Socio-economic consequences include higher maternal mortality rates, long-term health issues
from poor menstrual hygiene, and increased school dropout rates. Cultural stigmas surrounding menstruation exacerbate
these challenges. Urban informal settlements suffer from overcrowding and lack of gender-segregated facilities,

19 UNDP Human Development Insights: link
20 World Bank’s Poverty & Equity Brief, Sierra Leone, 2019 (link). DHS program, 2016 MIS, Sierra Leone (link).
21
     Country Report by Sierra Leone Ministry of Social Welfare, Gender and Children’s Affairs(2014), page 11 (link).
22 International Labor Organization ILOSTAT database. www.ilo.org/ilostat.
23 https://nsesafoundation.com/stem-wow-bernadette/
24 World Bank, Sierra Leone Systematic Country Diagnostics (2018), pages 66-67 (link).




                                                                                                                              Page 40


                                                                                                                       Official Use Only
             The World Bank
             Sierra Leone Water Security and WASH Access Improvement Project (P507588)


worsening sanitation problems. The absence of sanitation infrastructure in rural areas heightens the risk of sexual
harassment and Gender-Based Violence (GBV). Sanitation facility designs lacking gender sensitivity force women to use
unsafe or shared toilets, increasing their GBV risk. Enhanced institutional efforts in sanitation planning are essential to
address women's specific needs in policy frameworks. Financial barriers also restrict women's access to improved
sanitation facilities, particularly in urban informal settlements.
6.        Productivity and access to productive resources: Men own a higher share of agricultural land, according to Sierra
Leone’s Integrated Household Survey, 75 percent of plots were controlled by men, with larger plots. 58 percent of male-
headed households (MHHs) own land compared to 49 percent of female-headed households (FHHs). MHHs also make up
75 percent of all households, resulting in a higher total number of male landowners. Both MHHs and FHHs have similar
ownership rates of livestock, but the absolute number of MHHs is three times higher. 25 Customary law and legal framework
allow sex discrimination in “adoption, marriage, divorce, burial, devolution of property on death or other interests of
personal law”. Widows rarely inherit family or community property. According to the World Bank systematic country
diagnostics, only 12.7 percent of widows inherited the majority of their spouses’ assets in 2008. This affects women's
economic opportunities, especially in agriculture, which is crucial for poorer households, and there is strong evidence of
a link between land tenure security and productive investments in land. 26 Limited asset ownership impacts access to
utilities like water and energy. Identifying and overcoming these barriers is essential for improving women's access to
basic services.
7.       Financial Inclusion 27: Global FINDEX data shows a disparity favoring males in financial inclusion indicators like
owning an account (24.8 percent of males vs. 15.4 percent of females), borrowing money in the past year (45.3 percent
vs. 53.1 percent), saving money in the past year (57.0 percent vs. 51.7 percent), and making/receiving digital payments in
the past year (16.6 percent vs. 10.1 percent). Analyzing the sources of loans, most of the gap arises from informal sources,
like family and friends. Males are more likely to have saved during the last year to “start, operate, or expand a farm or
business”, while females are more likely to have borrowed for the same. Similarly, access to ﬁnancing will be crucial in how
women beneﬁt from access to water and sanitation and whether they will be able to undertake income-generating
activities. Enhancing women's financial inclusion can boost their economic opportunities through productive uses.
8.       Entrepreneurship: The Enterprise Survey collects data from the manufacturing and service industries around the
world. In 2017, it showed that, in Sierra Leone, only 18.8 percent of firms had female ownership, lower than Sub-Saharan
Africa's average (29.6 percent) and the global average (35.7 percent). The share of firms with a female top manager was
15.9 percent, close to the regional average (15.4 percent) and global average (18.1 percent).
9.      Maternal health: Sierra Leone has made significant progress on maternal and child mortality rates. The World
Health Organization indicators 28 show that the maternal mortality ratio in 2023 is 354 deaths per 100,000 live births, which
is lower than the Africa average of 442 and slightly above that of low-income counties’ figure of 346.
10.       Healthcare quality and access are priority areas identified by the World Bank, especially maternal and child health
services. Poor maternal health and inadequate family planning limit women's economic participation. In Sierra Leone,
women typically have their first child at 19 and average five children. High maternal mortality combined with high fertility
means 1 in 20 women die from childbirth complications. Outcomes vary among women. Women in the poorest quintile
have twice the fertility rate of those in the least-poor quintile. Rural areas have more limited health services than urban
areas. 29


25
     DHS program, 2016 MIS, Sierra Leone (link)
26 World Bank, Sierra Leone Systematic Country Diagnostics (2018), pages 68 (link).
27 World Bank Findex, 2017 (link)
28 World Health Organization 2025 data.who.int, Maternal mortality ratio (per 100 000 live births [Indicator]. https://data.who.int/indicators/i/C071DCB/AC597B1)

29
     World Bank, Sierra Leone Systematic Country Diagnostics (2018), pages 63 (link).


                                                                                                                                                             Page 41


                                                                                                                                                    Official Use Only
           The World Bank
           Sierra Leone Water Security and WASH Access Improvement Project (P507588)


11.      Education30: While the gender gap is closing in primary education, disparities remain at secondary and tertiary
levels. Girls' enrollment is higher at primary level but drops significantly from age 13, widening the gap in higher education.
Financial constraints are the main reason for dropping out, along with cultural issues like early marriage. The 2014 Labor
Force Survey showed that women were more likely to be barred from school by their families or undervalue education.
Women make up only one-third of tertiary enrollments, with limited employment opportunities. Promoting women's
employment in the WASH sector could create opportunities for skilled graduates and increase participation in relevant
education. The Project aims to address key gender gaps:
     a. Poorer FHH in urban areas have less access to WASH services.
     b. Women, due to lower asset ownership and access to finance, start fewer income-generating activities than men.
     c. Women are under-represented in the sector's talent pool.
     d. Women's basic health and education needs lag behind men's, partly due to inadequate access to WASH services.
12.      Entry Points and Potential Actions: The Project can address gender gaps by:
      a. Reducing disparity in access to water and sanitation services for poorer urban households, especially FHHs.
      b. Assessing barriers to asset ownership, financial inclusion, and entrepreneurship, and designing targeted
          programs, potentially involving private sector and MSME support, to improve women's livelihoods and
          participation in income-generating activities.
      c. Creating opportunities for women to join the water sector workforce, which may also strengthen staff capacity
          at key sector institutions.
      d. Improving women’s health and education outcomes by targeting WASH services for social infrastructure that
          addresses their needs.
13.     The Project could improve women's outcomes by providing access to poorer households, especially by assessing
and considering factors for their connection during implementation. Tailored interventions in both technical and non-
technical roles in the water sector could ensure balance and enhance the talent pool for future benefits.
14.      Project Component 1, Subcomponent 1.2: Capacity Building and Knowledge Development, could lift obstacles to
women's careers in managerial, technical and senior positions within MWRS and sector institutions. Activities planned to
develop a water management curriculum at the university of Sierra Leone could improve access of women and girls to
technical studies in water and facilitate work transition to the WASH sector at all levels of qualiﬁcation. Good practice in
similar countries provides a toolbox of possible actions which could be adapted to the national context, including next to
campus housing, raising awareness to reduce harassment during studies, mentoring, access to training, internship, etc.
15.      The Project Subcomponent 3.1 could deﬁne quotas for female participants in training activities, e.g. on upgraded
EDAMS for GVWC staﬀ. It could ensure that the practical organization of training activities are compatible with the female’s
speciﬁc constraints, e.g. ensuring a “safe space” for women in training. Within the same subcomponent, the Project could
specifically train teams of female technicians to install and maintain water meters. The added value for utilities and
communities of having such tasks performed by women has been documented, taking benefit from the positive perception
