Public Disclosure Authorized

                                                                       FOR OFFICIAL USE ONLY

                                                                                                                  Report No: PAD3753




Public Disclosure Authorized
                                                           INTERNATIONAL DEVELOPMENT ASSOCIATION

                                                                   PROJECT APPRAISAL DOCUMENT

                                                                                  ON A

                                                                          PROPOSED CREDIT

                                                               IN THE AMOUNT OF SDR 141.6 MILLION
                                                                  (US$200.0 MILLION EQUIVALENT)

                                                                                TO THE




Public Disclosure Authorized
                                                                PEOPLE'S REPUBLIC OF BANGLADESH

                                                                                 FOR A

                                       BD RURAL WATER, SANITATION AND HYGIENE FOR HUMAN CAPITAL DEVELOPMENT
                                                                      PROJECT


                                                                          September 2, 2020




Public Disclosure Authorized
                               Water Global Practice
                               South Asia Region




                                 This document has a restricted distribution and may be used by recipients only in the performance of
                                 their official duties. Its contents may not otherwise be disclosed without World Bank authorization.
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      CURRENCY EQUIVALENTS

                               (Exchange Rate Effective July 31, 2020)

                                  Currency Unit = Bangladeshi Taka (BDT)
                                     BDT 84.79 = US$1
                                   US$1.41307 = SDR 1

                                             FISCAL YEAR
                                           July 1 – June 30

                                   ABBREVIATIONS AND ACRONYMS

   AIIB             Asian Infrastructure Investment Bank
    •    An evaluation of experiences with private sector delivery under the BRWSSP found that of the 21 schemes
         set up, 10 are nonfunctioning and only 4 schemes have any likelihood of recovering the private investment
         by the end of their contract terms. The evaluation highlights a number of lessons, including (a) the higher-
         than-expected costs for potential investors, (b) challenges with tariff collection, (c) unpredictable local
         politics, and (d) lack of professional and entrepreneurial capacity to successfully operate and manage
         schemes once built. Ensuring private sector participation, particularly by large investors in the rural piped
         water sector, was a challenge due to volatile community demand, user reluctance to pay tariffs, low
         profitability, liability of long-term investment, closed option for exit, and lack of trusted local partners to
         protect interest of the firms and companies. The model is deemed less profitable in rural poverty prone
         areas.
    •    In summary, with technically strong private operators and community water management committees that
         are actively involved in scheme implementation, rural piped water schemes may be successful, especially
         if packaged into a cluster of multiple schemes so that larger and more capable private sector contractors
         can be attracted.
   Source: World Bank. 2018. Promising Progress: A Diagnostic of Water Supply, Sanitation, Hygiene, and Poverty in
   Bangladesh. WASH Poverty Diagnostic, World Bank, Washington, DC.

          (b)   Subcomponent 1.2: Small piped water schemes. The subcomponent will target about
                1,300–1,700 safe water scarce communities with willingness to pay. Around 3,000 small
                piped water schemes, 1–3 schemes per community, will be invested, each serving 30–40
                households (135–180 people). The unit cost per small scheme is estimated at US$12,500–
                15,000. According to government policy, the community will be responsible for contributing
                an up-front payment of BDT 7,000 (around US$82) in addition to the monthly water tariffs.
                To enhance the financial and operational sustainability, expedite project implementation,
                and fully benefit from economies of scale, DBO contracting will be used in clusters of 35–
                228 schemes per contract. This may further allow geographically combining the
                procurement of contractors for activities under Subcomponents 1.1 (Large piped water
                schemes) and 1.2 (Small piped water schemes), which would help the private sector
                establish a strong local presence. The schemes will be owned by the community, and the
                UPs will play a monitoring role.

                       Table 2.2. Comparison of Management Models for Piped Water Schemes
                                                                         Private Sector Engaged
                            Community Managed
        Features                                                     BO                          DBO
                               (Traditional)
                                                            (Subcomponent 1.1)            (Subcomponent 1.2)
   Asset ownership         Community                    UP                            Community
   Suggested cluster       No clustering                Up to 20 schemes              35–228 schemes
   size



                                                                                                                 Page 51 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                                                          Private Sector Engaged
                             Community Managed
            Features                                                BO                              DBO
                                (Traditional)
                                                           (Subcomponent 1.1)               (Subcomponent 1.2)
   Feasibility, design,     TA firm                   TA firm                          Operator through DBO (a
   and community                                                                       standard design will be
   sensitization                                                                       provided to the bidders and
   Construction             Private contractor        Operator through BO              adjusted based on the local
                                                                                       context)
   Supervision              TA firm                   TA firm                          TA firm
   Management model         Community                 BO with 5-year operation.        DBO with 5-year operation.
                            management through an     Includes training and            Includes training and
                            LE                        engagement of LEs                engagement of LEs
   Water treatment          LE                        Operator                         Operator
   Guaranties               1-year defect liability   5-year defect liability period   5-year defect liability period
                            period equipment          with performance bond            with performance bond
                            warranties                5-year extended equipment        5-year extended equipment
                                                      warranties                       warranties
   Tariff                   Flat rate for LE          Volumetric tariff                Volumetric tariff
                                                       Revenues split between         Revenues split between
                                                       operator (60–80%) and          operator (70–80%) and
                                                       reserve account (20–40%)       reserve account (20–30%)
   Reporting              Monthly by LE                Monthly by the operator,       Monthly by the operator,
                                                       verified by the UP             verified by the UP
 Note: Performance bonds may be encashed after the project closing date. If the bond is encashed after project
 closing, the DPHE shall ensure that every effort is made to use these funds to support the communities affected by
 the nonperformance of the private sector and/or for such other purposes in furtherance of the project objectives. If
 the situation on the ground does not allow the DPHE to use the funds for these purposes, IDA and the AIIB will
 receive these funds from the DPHE according to the mutually agreed process.

             (c)   Subcomponent 1.3: Household loans for water improvements. The provision of a US$17.7
                   million capital loan by the Government to the PKSF will enable targeted 60,000 households
                   to borrow to upgrade their water facilities on the premises, for example, for handwashing
                   and bathing. This may also comprise the electrification of the existing shallow and deep
                   bores currently fitted with suction or positive displacement hand pumps. The PKSF will
                   develop certified quality household water and wastewater plumbing standards (to be
                   approved by the DPHE) and train LEs to install facilities to this standard. By the end of the
                   project period, at least 80 percent of the MFIs will be required to issue a water loan policy
                   and allocate some of their own capital to household water loans. Further 60,000 households
                   are expected to borrow US$17.7 million from the counterpart funding.

             (d)   Subcomponent 1.4: Water supply market development. Using capital from the PKSF, under
                   counterpart contribution, this subcomponent will facilitate the extension of an estimated
                   US$0.9 million of loans by MFI partners to an estimated 500 LEs to expand their business
                   and capacity to respond to the increased household demand for water facilities.

             (e)   Subcomponent 1.5: Feasibility studies in high climate risk regions. This subcomponent will
                   support regions outside the convergence locations to conduct water supply feasibility
                   studies in severely water scarce areas in southern Bangladesh. Sources for drinking water,


                                                                                                               Page 52 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



               technological options, and their financial viability will be examined.

 3.      Component 2: Investments in sanitation and hygiene. Support will focus on providing quality
 assured, climate-resilient latrines and promoting hygiene, including through provision of handwashing
 stations. This will be achieved through interventions both in the public and private sectors.

         (a)   Subcomponent 2.1: Public sanitation and hygiene facilities

               (i)    2.1.a. Public places (US$7.5 million). This subcomponent will target 312 public toilet
                      facilities in high pedestrian traffic locations, such as markets and bus stations.

               (ii)   2.1.b. Community clinics (US$9.5 million). About 1,280 community clinics will receive
                      support for renovation or new construction of their WASH facilities, both for patrons
                      and medical purposes. Works will include the delivery of a quality source of piped water
                      for handwashing, sanitation, and hygiene.

         (b)   Subcomponent 2.2: Sanitation and hygiene facilities for households. This subcomponent
               will finance ‘safely managed’ sanitation and hygiene facilities for households. This will
               prioritize twin-offset pit latrines, which facilitate the safe management of fecal sludge, and
               may also include handwashing, bathing, and drainage facilities. The PKSF will develop
               certified quality latrine facility standards (to be approved by the DPHE), train LEs to install
               facilities to this standard, and oversee two-step standards verification (see annex 3).
               Households will receive two different types of support based on their income level:

               (i)    2.2.a. Loans for poor and non-poor households. The provision of a US$117.7 million
                      loan by the Government to the PKSF will enable the targeted 500,000 households to
                      install twin-offset pit latrines and hygiene facilities. Households will not have to repay
                      the cost of the second pit as an incentive, and the loan amount for each household will
                      not exceed the costs of sanitation and hygiene facilities less the cost of the second pit.
                      By the end of the project period, at least 80 percent of MFIs will be required to issue a
                      sanitation and hygiene loan policy and allocate capital to household sanitation and
                      hygiene loans. Further 500,000 households are expected to borrow US$117.7 million
                      from the counterpart funding.

               (ii)   2.2.b. Grants for the poorest households. This will provide fully subsidized toilets to
                      about 309,000 poorest households (around 10 percent of the total households in the
                      project locations). The ISPPP targeting methodology will be used to the identify eligible
                      households.

         (c)   Subcomponent 2.3: Sanitation and hygiene market development. Using capital from the
               PKSF, under counterpart contribution, this subcomponent will facilitate MFI partners to lend
               an estimated US$7.2 million to 4,000 LEs to expand their capacity to respond to the
               increased household demand for latrine facilities. Using financing from IDA and the AIIB, the
               PKSF will train LEs to install certified WASH facilities and expand the business models of
               builders, masons, and hardware shops to offer WASH facilities at the households’ doorstep.
               Training for MFIs to enhance their understanding on WASH loans will be conducted as well.



                                                                                                         Page 53 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



               The PKSF is also targeting the extension of loans to an estimated 150 women entrepreneurs
               to market and sell sanitary napkins for MHM.

         (d)   Subcomponent 2.4: Innovation. This subcomponent will support the development, testing,
               and localization of innovative WASH technologies and business models, focusing on FSM. It
               will offer grants to NGOs or research organizations to help pilot and implement the Rural
               Fecal Sludge Management Framework developed by the Government in 2017. The findings
               of these pilot will be shared with sector actors and used to develop implementation
               guidelines.

         (e)   Subcomponent 2.5: Behavioral change communication (BCC) campaign. The behavioral
               change strategy will be formulated by blending demand creation and awareness-raising
               activities and emphasizing health benefits through community health workers and MFI field
               staff. Different tools and techniques will be used, such as health worker visits to households,
               target group sessions, and mass and social media. This subcomponent will also include
               support for training staff from the MoHFW and community clinics and the identification and
               supervision of poorest household targeting.

 4.       Component 3: Institutional strengthening. This component will support strengthening of
 institutions to help implement the NSWSS, which is undergoing approval.

         (a)   Subcomponent 3.1: Strengthening of policies and regulatory framework. This
               subcomponent supports drafting of national policy documents that are critical in
               implementing the NSWSS. Policy documents to be supported are the following:

               (i)    Implementation guidelines (that is, the SDG 6 Action Plan) for the NSWSS, which will
                      cover topics such as WASH service standards; institutional setup and definition of roles
                      for all sector actors, including the DPHE, UPs, and the private sector; goals and a road
                      map for the sector’s financial sustainability, including tariff setting; and guidelines for
                      investment planning, procurement, supervision, asset management, energy efficiency,
                      sustainability, climate resiliency, water quality monitoring, BCC, citizen engagement,
                      M&E, multisectoral approach, collaboration, and pandemic preparedness.

               (ii)   A detailed and dated road map for WASH regulation and monitoring, which would
                      examine and make recommendations on the most effective and efficient ways to
                      accomplish the sector’s WASH regulatory functions, including tariff setting, water
                      quality monitoring, and private sector participation; identify any legal, regulatory,
                      organizational changes required to implement the recommendations; and lay out
                      concrete steps and time lines for carrying out the changes and implementing the
                      recommendations.

               (iii) An overall 10-year national WASH program and its investment plan, which would
                     specify the programs and investments, including their locations, amounts, and time
                     lines, that need to be prioritized to fulfill the NSWSS.

               (iv) An updated Government Circular on the Water and Sanitation Committees, originally
                    issued by the LGD under the MoLGRD&C in 2007, which would define the mandates of


                                                                                                         Page 54 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                        the Water and Sanitation Committees at different local government levels, detail their
                        roles and responsibilities, including in pandemic response, and re-officialize their
                        operations, in line with the Local Government Act of 2009 and NSWSS.

           (b)   Subcomponent 3.2: Capacity building. This subcomponent will design and deliver a series
                 of multiyear trainings to targeted central and local government officials, who would be
                 critical in implementing the NSWSS.

                 (i)    Multiyear training will focus on enhancing central and local government officials’
                        understanding and hands-on technical and soft skills that are required to implement
                        the NSWSS. Attendees will be carefully targeted to ensure that their learning needs
                        match with the training objectives of specific workshops offered. The workshops will
                        cover a wide range of topics, such as investment planning, procurement, supervision,
                        asset management, energy efficiency, tariff setting, sustainability, climate resiliency,
                        water quality monitoring, BCC, citizen engagement, M&E, leadership and change
                        management,59 multisectoral approach, collaboration, and IT skills. Overseas and in-
                        country study tours will be part of training as well.

                 (ii)   IT hardware/software investments will be made to enhance efficiency of sector
                        institutions. An IT infrastructure strategy and Procurement Plan will be drafted, which
                        will support the DPHE and UPs throughout the WASH investment cycle, including
                        investment planning, procurement, supervision, asset management, tariff setting,
                        water quality monitoring, BCC, citizen engagement, M&E, multisectoral approach, and
                        collaboration.

 5.       Component 4: Project implementation and management. This component is to support the key
 project management activities necessary for the DPHE and PKSF to implement the proposed project
 activities in compliance with fiduciary procedures and the ESF.

           (a)   Subcomponent 4.1: Project management of WASH public services. This subcomponent will
                 include the establishment of a WASH PMU within the DPHE, including the engagement of
                 seven staff (FM, engineering, hydrogeologist, environmental, social, procurement, and M&E
                 specialists) and resources for management of the project; a total of 18 district coordinators
                 with resources for project monitoring; and resources for improving water quality monitoring
                 by DPHE laboratories in the project areas. Firms and/or individual consultants will be
                 engaged for assignments that include the development of web- and mobile-based
                 monitoring software and dashboard (including the training of PMU, TA firms, contractors,
                 and LEs); the design/supervision of piped water schemes and public toilets; and the
                 development of water quality laboratory monitoring systems.

           (b)   Subcomponent 4.2: Project management of WASH market services. This subcomponent
                 will include the establishment of a WASH PMU within the PKSF, including the engagement
                 of an estimated 10 staff (engineering, environmental, social, procurement, gender, and
                 research/documentation and management information system [MIS] specialists) for project
                 implementation and the deployment of a project coordinator; a deputy project coordinator;

 59 The field-level Leadership Development Initiative will be considered.



                                                                                                         Page 55 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                 and two program managers for audit and finance; and six IVCs with resources for field visits,
                 verification, and mobile monitoring. Firms and/or individual consultants will be engaged for
                 assignments that include the development of web- and mobile-based monitoring software
                 and dashboard (including the training of PMU, MFIs, and IVCs); the detailed design of the
                 household water and sanitation facility standards (in compliance with SDG 6.1 and 6.2); the
                 development of BCC materials (including the training of PMU and MFI staff, LEs, and UPs);
                 the development of baseline and end-line monitoring of ‘safely managed’ WASH status;
                 periodic review meetings and sharing of experiences and good practices; and the
                 undertaking of annual financial audits.

 6.      Component 5: COVID-19 emergency response. In line with the Government’s WASH strategic
 paper on the COVID-19 outbreak,60 this component will provide quick, just-in-time WASH services that are
 an essential part of preventing disease and protecting human health during the current COVID-19
 pandemic. Support will include providing pandemic hotspots in Bangladesh with (a) soap, alcohol-based
 hand rubs, handwashing stations/devices (fixed and portable) with running water, proper drainage, and
 sanitation facilities; (b) quality water access or delivery points,61 using water quality testing, disinfection,
 compact water treatment plants, water tankers, bottled water, and water kiosks; and (c) emergency
 operational supplies, such as for personal protective equipment, chemicals, electricity, spare parts,
 consultant costs, and for water supply and sanitation service providers to ensure disaster preparedness
 and continuity of service delivery. Requests from temporary and permanent health care facilities would
 be prioritized to make them compliant with the guidelines for infection prevention, control, and
 management in health facilities provided by the MoHFW. Requests from quarantine sites, slums, and
 public places such as markets, transport stations, schools, and community gathering points would be
 responded with urgency as well.

 7.     Component 6: Contingent emergency response component (CERC). A provisional zero amount
 component is included, which will allow for rapid reallocation of loan proceeds from other project
 components during an emergency, under streamlined procurement and disbursement procedures. This
 component may also serve as a conduit for additional funds to be channeled to the project in such
 circumstances. The conditions for accessing funds under this component will be described in the PIM.




 60 Bangladesh Strategic Paper to Response Water, Sanitation and Hygiene (WASH) Issues during the COVID-19 Outbreak. April

 2020.
 61 This is relevant to the COVID-19 situation, because the need for water collection often makes social distancing and staying at

 home difficult, which are the imperative measures for flattening the COVID-19 curve. For instance, roughly 30 million people in
 Bangladesh must walk about 30 minutes to collect water for their household every day, especially in Chittagong Hill Tracks,
 saline-prone coastal areas, Hoar areas (a wetland ecosystem in the north eastern part of Bangladesh), and Char areas. Urban
 slums are also at high risk of transmission, partly due to accessing water supply services where more than 20 people often get
 water from one tap stand at a time, making social distancing impossible. In over 90 percent of the households in Bangladesh,
 women and girls are the primary collectors of water and hence disproportionately more vulnerable. Therefore, the expansion
 of water supply services to reduce the water collection time is essential in addressing the COVID-19 pandemic.

                                                                                                                           Page 56 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                           ANNEX 3: Implementation Arrangements and Support Plan

                                      COUNTRY: Bangladesh
          BD Rural Water, Sanitation and Hygiene for Human Capital Development Project

 DPHE

 1.      The DPHE will play the main role in the development of public infrastructure under the project.
 It has considerable experience in executing World Bank projects, with capacity for design and
 procurement, construction, and commissioning of WASH facilities. The PMU will comprise full-time
 project director, a deputy project director, and personnel with specialization in FM, procurement, M&E,
 E&S and others, posted from within the DPHE and recruited from the open market. The DPHE will be the
 nodal agency responsible for project reporting.

 2.        The DPHE will engage many stakeholders to implement project activities (detailed PIM).

           (a)   The UPs, communities, consultancies, and private sector will be engaged to create and
                 sustain the large and small piped water schemes, will be turnkey solutions including water
                 extraction, storage, treatment, and distribution (see box 3.1). The DPHE will lead the
                 procurement of the BO and DBO contractors explained in annex 2 (see box 3.2).

   Box 3.1. Framework for Private Sector Contractors for Rural Water Supply
      •   BO and DBO. The DPHE will competitively procure BO (for Subcomponent 1.1) and DBO (for Subcomponent
          1.2) contractors for rural water schemes. Each contract will cover clusters of schemes within the same area
          and may include both large and small schemes under Subcomponents 1.1 and 1.2. These BO and DBO
          contracts will be secured through a performance bond controlled by the DPHE.
      •   Post-construction contracts for operation. These could be part of BO or DBO contracts, covering a five-
          year operation period, subject to extension by mutual consent. The BO and DBO operators will be
          encouraged or requested to subcontract the daily operation to LEs and provide training and technical
          backstopping support as needed. The operator will be encouraged to hire at least 25 percent women as LEs
          or equivalent. Both the operator and the LEs can benefit from investment and training opportunities under
          Subcomponents 1.4 and 2.3.
      •   Responsibilities of the operator. The operator will be responsible for operation of the water system, which
          includes tasks such as (a) treatment of raw water using facilities constructed under the project; (b) supply
          of piped treated water to households; and (c) commercial services including meter reading, billing, delivery
          of bills, and resolving customer complaints. The key service levels to be maintained are (a) quality water fit
          for human consumption, (b) residual chlorine content, (c) hours of water supplied to customers, and (d)
          customer service standards. The operator will be responsible for extended equipment warranties and for
          undertaking preventive and corrective maintenance according to the maintenance schedule built into the
          contract. The operator will also be responsible for facilitating new connections, disconnections, and
          reconnections subject to approval and supervision by the UPs and DPHE.
      •   Office, equipment, and staff. The operator will establish an office within the locality and at least one
          customer service center with provisions for receiving applications/complaints from customers, collection
          of user charges, and processing. The operator will be responsible for providing its own staff with tools and
          equipment such as vehicles, welding machines, leak repair tools, and computers. If the UP is able to provide
          office space, the details will be provided in the bidding document.




                                                                                                                 Page 57 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



    •   Tariff and accounts. Tariff setting, including the methodology to be used for the annual adjustments, will
        involve community consultation and mutually agreed by the DPHE, UP, and operator. The DPHE and UP will
        be responsible for determining any special provisions for the poor. Depending on the local context, the
        tariff revenues will be shared as follows: 60–80 percent to the operator and 20–40 percent for the reserve
        account to be jointly held by the operator, UP, and community. The reserve accounts across multiple
        schemes may be pooled within a UP.
    •   Minor and major repair. Generally, the operator will be responsible for payment of electricity expenditure
        for water supply and all other expenditure for operations and maintenance, including all ‘minor repairs’.
        Minor repairs refer to both (a) preventive maintenance, meaning actions which must be performed on a
        regular basis to maximize the working life of the equipment and (b) corrective maintenance, meaning
        repairing or replacing equipment and components upon their failure, provided that such failure affects the
        normal operation of the water scheme. ‘Major repairs’ refer to replacement of an individual piece of
        equipment that exceeds the cost of US$1,000 (subject to adjustment based on context and contract size),
        and it shall be covered by the aforementioned reserve account.
    •   Monitoring and supervision. The DPHE and UP will have the right to inspect any part of the water supply
        system and operator records, and the operator will be liable for termination for persistent defaults. The
        operator will be responsible for regular reporting of financial and operational information as specified in
        the contract.
    •   Dispute resolution mechanism and handover. The contract will specify the dispute resolution mechanism,
        before arbitration. If the BO or DBO contract is to be terminated, the operator will be responsible for
        training the staff identified by the UPs for handover of all assets in working condition and minimum spare
        parts as specified in the bid document.


   Box 3.2. Procurement Process for Piped Water Schemes
    •   BO process for large piped water schemes (Subcomponent 1.1)
        (a) Procurement process will follow National Competitive Bidding through e-GP.
        (b) Scope of work will involve (i) mobilization and site selection, (ii) design, (iii) construction, and (iv) a five-
            year operation.
        (c) The DPHE will prepare key items of the bills of quantities (BOQ) based on nature of potential design
            and experience. Based on the BOQ’s major line items, bidders will quote against the BOQ’s
            requirements.
        (d) The selected contractor must verify the technical design by the DPHE after signing the contract. The
            cost of detail technical design with verification will be kept in the provisional sum.
        (e) Upon verification of the detailed design, the contractor will start the construction.
        (f) The contractor will operate the piped water scheme for five years after successful completion of
            construction.
        (g) A portion of the contractor’s performance security will be retained after the completion of the
            construction as ‘Security Bond’ to ensure that the contractor fulfills all the responsibilities during five-
            year operation.
        (h) The costs of operation, including minor repairs, of the scheme will be borne by the contractor, who
            will collect tariff revenues from the households connected to the scheme.
        (i) The contractor will establish a local office within the locality (or district) and have common spare parts
            available.
    •   DBO process for small piped water schemes (Subcomponent 1.2)
        (a) Procurement process will follow National Competitive Bidding through e-GP.




                                                                                                                      Page 58 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



        (b) Scope of work will involve (i) mobilization and site selection, (ii) construction, and (iii) five-year
            operation.
        (c) The DPHE will provide a standard Upazila-wide technical design, and based on this design, the BOQ will
            be developed.
        (d) Bidders will quote the rate against the BOQ.
        (e) The selected contractor will build and operate the piped water scheme for five years after successful
            completion of construction.
        (f) The contractor will be able to make some modification on the design—for example, pipeline layout—
            during construction, subject to approval from the DEE and Project Director’s office.
        (g) A portion of the contractor’s performance security will be retained after the completion of the
            construction as ‘Security Bond’ to ensure that the contractor fulfills all the responsibilities during five-
            year operation.
        (h) The costs of operation, including minor repairs, of the scheme will be borne by the contractor, who
            will collect tariff revenues from the households connected to the scheme.
        (i) The contractor will establish a local office within the locality (or district) and have common spare parts
            available.

         (b)   The UPs, consultancies, and private sector will be engaged to create and sustain the WASH
               assets to be created under Subcomponents 2.1.a and 2.2.b.

         (c)   The UPs, line ministries, and consultancies will be engaged to create and sustain the asset
               under Subcomponent 2.1.b.

         (d)   The UPs and consultancies will be engaged to carry out Subcomponents 1.5, 2.4, 2.5, 3.1,
               and 3.2.

         (e)   The line ministries and local governments will be engaged to respond to COVID-19
               emergency (Component 5). Location-specific urgent WASH needs will be identified and
               evaluated by the DPHE, in coordination with the MoHFW and other converging World Bank
               projects. The DPHE’s chief engineer will approve the emergency response proposals in
               consultation with the secretary of the LGD, who chairs the PSC for the DPHE’s components.
               Once they are approved, proposed activities will be executed, mobilizing mechanics and
               other field staff from the DPHE, line ministries, and local governments as needed. Activities
               under Component 5 approved by the chief engineer will be reported to the PSC at their
               regular meetings.

 PKSF

 3.      The PKSF will play the main role in the development of private assets under the project. It is a
 development financing institution set up by the Government of Bangladesh as a ‘not-for-profit’ company
 and works with MFIs that offer microcredits to poor and non-poor borrowers. The PKSF has considerable
 experience in managing World Bank projects in various sectors and recently managed the Output-based
 Aid Sanitation Program. The PMU will comprise a full-time project coordinator, deputy project
 coordinator, and personnel with specialization in FM, procurement, M&E, E&S, and others, posted from
 within the PKSF and recruited from the open market.

 4.      The PKSF will implement the project by leveraging about 60 MFI partner organizations (POs).

                                                                                                                 Page 59 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



 WASH loans will be made available to the POs against their progress targets at an interest rate of 5 percent
 with a grace period of six months (that is, the first installment due after nine months) and a loan
 repayment period of three years (that is, 10 installments in total).62 Training will be organized for PO staff
 on national WASH policies strategies and the quality of service issues as they relate to SDGs 6.1 and 6.2.
 The POs were selected based on the following criteria:

          (a)    Have existing operations in the selected project areas

          (b)    Have previous track record, efficient manpower, and financial and infrastructural
                 capabilities

          (c)    Have implemented a number of development projects with the PKSF

          (d)    Have experience in implementing programs related with WASH, specially implementing
                 experience of the GPOBA sanitation microfinance project

          (e)    Have been involved in health-related programs.

 5.      The POs will offer WASH loans to poor and non-poor households through their credit groups,
 90 percent of whose members are women (Subcomponents 1.3 and 2.2.a). Technical support will be
 extended to PO staff to enhance their skills in carrying out the BCC campaign (see paragraph 9), mobilizing
 LEs, ensuring quality of WASH facility construction, and mobile-app based reporting. The loans will comply
 with the following conditions:

          (a)    Loan interest rate: About 18 percent per year (including fees and other charges)

          (b)    Grace period: 2 weeks (as per Microcredit Regulatory Authority [MRA] policy)

          (c)    Repayment tenure: 1–1.5 years (60 weekly installment or 15 monthly installments)

          (d)    Loan size. Credit group members will be entitled to receive loans up to a maximum of BDT
                 50,000 for both water and sanitation at a time. The loan size for respective loans is as
                 follows:

                 (i)    Water loans: BDT 15,000–50,000 (BDT 25,000 on average)

                 (ii)   Sanitation loans: BDT 15,000–30,000 (BDT 20,000 on average), not to exceed the costs
                        of facilities less the subsidy

                 (iii) Renovation loans for sanitation: BDT 5,000–10,000 (maximum 10 percent of
                       sanitation loans in total), not to exceed the costs of facilities less the subsidy




 62 The interest rate and repayment period will be finalized by the PKSF Board according to the agreement with the FID.



                                                                                                                          Page 60 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



 6.      Some of the implementation processes developed under the GPOBA project will be applied in
 this project (detailed PIM).

 7.      Households that borrow for constructing twin pit toilets will receive a discount on the principal
 as an incentive. The discount, which would equal the cost of the second pit at about BDT 3,000 for new
 construction and BDT 1,500 for upgrades from single pit to twin pit, will be used as an incentive to promote
 ‘safely managed’ sanitation facilities. Subsidiary agreements between the PKSF and POs will include
 specifications on the payment from the PKSF to the POs to compensate for the discounted principal.

 8.      The POs will be required to set up productive loan credit policy for the disbursement of loans
 to LEs who will construct and maintain WASH facilities (Subcomponents 1.4 and 2.3). It is estimated that
 the loan size will range from BDT 30,000 to BDT 1,000,000 (BDT 150,000 on average). The loan tenure will
 be 1–2 years, with a weekly or monthly installment at 24 percent per year (including fees and other
 charges), following MRA rules.

 9.      The POs will carry out part of the BCC campaign (Subcomponent 2.5), supported by the PKSF.
 The activities will include the following:

         (a)   Weekly demand creation sessions with credit group members. PO field officers will
               disseminate messages for demand creation and behavioral change among credit group
               members through their regular weekly sessions. The weekly sessions may also include visits
               to fellow members’ completed WASH facilities to demonstrate their benefits and
               convenience.

         (b)   Monthly hygiene behavioral change sessions with credit groups and their family members.
               Branch managers will arrange sessions among three or four credit group members along
               with their family members to promote WASH behavioral change messages, including
               handwashing, baby WASH, and menstrual hygiene.

         (c)   Coordination with UP and health workers. They will meet regularly through the WASH
               Coordination Committee meetings to ensure the alignment of the messaging for ‘safely
               managed’ WASH facilities and hygiene behaviors.




                                                                                                      Page 61 of 64
The World Bank
BD Rural Water, Sanitation and Hygiene for Human Capital Development Project (P169342)



                                      ANNEX 4: List of Project Locations

                                     COUNTRY: Bangladesh
         BD Rural Water, Sanitation and Hygiene for Human Capital Development Project

                                        Table 4.1. List of Project Upazilas
                                                                                       Converging
          Sl. No.           Upazila                 District            Division
                                                                                         Project
             1      Jamalpur Sadar              Jamalpur           Mymensingh      ISPPP
             2      Madarganj                   Jamalpur           Mymensingh      ISPPP
             3      Melanda                     Jamalpur           Mymensingh      ISPPP
             4      Sarishabari                 Jamalpur           Mymensingh      ISPPP
             5      Bhaluka                     Mymensingh         Mymensingh      ISPPP
             6      Fulpur                      Mymensingh         Mymensingh      ISPPP
             7      Haluaghat                   Mymensingh         Mymensingh      ISPPP
             8      Gouripur                    Mymensingh         Mymensingh      ISPPP
             9      Muktagacha                  Mymensingh         Mymensingh      ISPPP
            10      Trishal                     Mymensingh         Mymensingh      ISPPP
            11      Nalitabari                  Sherpur            Mymensingh      ISPPP
            12      Sherpur Sadar               Sherpur            Mymensingh      ISPPP
            13      Sreebardi                   Sherpur            Mymensingh      ISPPP
            14      Gaibandha Sadar             Gaibandha          Rangpur         ISPPP
            15      Gobindaganj                 Gaibandha          Rangpur         ISPPP
            16      Palash bari                 Gaibandha          Rangpur         ISPPP
            17      Sagatha                     Gaibandha          Rangpur         ISPPP
            18      Sadullapur                  Gaibandha          Rangpur         ISPPP
            19      Fulchari                    Gaibandha          Rangpur         ISPPP
